cycle,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14,model15,model16,model17,model18,model19,model20
0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
1,0.020574840812,0.039823549232,0.027136731147,0.0099,0.030972159986,0.02698325123,0.04655550702,0.0099,0.050672178797,0.048495240949,0.0099,0.0099,0.050924436999,0.0099,0.02698325123,0.016943807305,0.027136731147,0.0099,0.04182833154,0.0099
2,0.042329903133,0.14126048441,0.073640170499,0.009801,0.088783954407,0.072809538142,0.19722005757,0.009801,0.22269910036,0.21047876612,0.009801,0.009801,0.21440725833,0.009801,0.072809538142,0.028707706141,0.073640170499,0.009801,0.16352721476,0.009801
3,0.071482268534,0.30364988544,0.1538915457,0.00970299,0.15234973902,0.10804426852,0.43408710749,0.00970299,0.52309739938,0.5038432985,0.00970299,0.00970299,0.42789097396,0.00970299,0.19646331606,0.042666842656,0.17070825765,0.00970299,0.36587232125,0.00970299
4,0.094051272394,0.41981251168,0.22899945308,0.0096059601,0.20872568881,0.12138626877,0.6920817827,0.0096059601,0.78887901944,0.78421319277,0.0096059601,0.0096059601,0.62860124302,0.0096059601,0.25561338714,0.054276232911,0.24124504641,0.0096059601,0.46724240007,0.0096059601
5,0.10269717608,0.42279741586,0.33626655642,0.009509900499,0.28320945092,0.13498612764,0.70841537592,0.009509900499,0.80156447788,0.79884191008,0.009509900499,0.009509900499,0.64648465265,0.009509900499,0.29837457295,0.060733421836,0.30403939509,0.009509900499,0.46714634047,0.009509900499
6,0.11125662073,0.42274914041,0.34502479718,0.009414801494,0.29750707464,0.14986869779,0.7145635047,0.009414801494,0.80849748528,0.80573438592,0.009414801494,0.009414801494,0.65230685529,0.009414801494,0.31502712525,0.066156845798,0.32395694234,0.009414801494,0.46705124146,0.009414801494
7,0.11973047093,0.42270134772,0.34547475734,0.0093206534791,0.30225828886,0.15866362969,0.7155682791,0.0093206534791,0.81272564664,0.80989924274,0.0093206534791,0.0093206534791,0.65812137314,0.0093206534791,0.32189363064,0.072031310779,0.3293361694,0.0093206534791,0.46695709345,0.0093206534791
8,0.12811958264,0.42265403295,0.34588512884,0.0092274469443,0.3023629068,0.16531951692,0.71618781574,0.0092274469443,0.81436803637,0.8115329693,0.0092274469443,0.0092274469443,0.66023082711,0.0092274469443,0.32238895132,0.078394280386,0.33133306179,0.0092274469443,0.46686388691,0.0092274469443
9,0.13642480322,0.42260719132,0.34627338614,0.0091351724748,0.30246647855,0.17122499545,0.71680115701,0.0091351724748,0.81599400221,0.81315035858,0.0091351724748,0.0091351724748,0.66104049126,0.0091351724748,0.32287931878,0.085286258499,0.33175072106,0.0091351724748,0.46677161244,0.0091351724748
10,0.1446469716,0.42256081812,0.34665776088,0.0090438207501,0.30256901459,0.17129476337,0.71740836487,0.0090438207501,0.81724174106,0.81475157398,0.0090438207501,0.0090438207501,0.66184205877,0.0090438207501,0.32336478258,0.09275076301,0.33216420375,0.0090438207501,0.46668026072,0.0090438207501
11,0.15278691829,0.42251490864,0.34703829186,0.0089533825426,0.30267052527,0.1713638336,0.71800950065,0.0089533825426,0.81847700253,0.81633677722,0.0089533825426,0.0089533825426,0.6626356106,0.0089533825426,0.32384539173,0.095768715277,0.3325735516,0.0089533825426,0.46658982251,0.0089533825426
12,0.15700617674,0.42246945827,0.34741501754,0.0088638487172,0.30277102084,0.17143221314,0.71860462507,0.0088638487172,0.81903233528,0.81790612843,0.0088638487172,0.0088638487172,0.66342122691,0.0088638487172,0.32432119479,0.098820247899,0.33297880598,0.0088638487172,0.46650028868,0.0088638487172
13,0.16128716183,0.42242446239,0.34778797596,0.00877521023,0.30287051145,0.17149990887,0.71919379824,0.00877521023,0.81923160754,0.81945978613,0.00877521023,0.00877521023,0.66419898706,0.00877521023,0.32479223982,0.10194778236,0.33338000781,0.00877521023,0.4664116502,0.00877521023
14,0.16259052467,0.42237991647,0.3481572048,0.0086874581277,0.30296900716,0.17156692766,0.71977707969,0.0086874581277,0.81942888708,0.82099790725,0.0086874581277,0.0086874581277,0.6649689696,0.0086874581277,0.32525857441,0.10515306078,0.33377719763,0.0086874581277,0.46632389809,0.0086874581277
15,0.16300392662,0.42233581602,0.34852274134,0.0086005835464,0.30306651791,0.17163327625,0.72035452832,0.0086005835464,0.81960277885,0.82252064716,0.0086005835464,0.0086005835464,0.66573125232,0.0086005835464,0.32572024564,0.10634457923,0.33417041554,0.0086005835464,0.46623702351,0.0086005835464
16,0.16341319454,0.42229215656,0.34888462252,0.0085145777109,0.30316305356,0.17169896136,0.72092620246,0.0085145777109,0.81976095592,0.82402815967,0.0085145777109,0.0085145777109,0.66648591222,0.0085145777109,0.32617465489,0.10625857339,0.33455970128,0.0085145777109,0.46615101768,0.0085145777109
17,0.16381836979,0.42224893371,0.34924288489,0.0084294319338,0.30325862384,0.17176398961,0.72149215986,0.0084294319338,0.81991755121,0.82552059705,0.0084294319338,0.0084294319338,0.66723302551,0.0084294319338,0.32662361413,0.10617342762,0.33494509416,0.0084294319338,0.4660658719,0.0084294319338
18,0.16421949328,0.42220614308,0.34959756464,0.0083451376145,0.30335323843,0.17182836759,0.72205245769,0.0083451376145,0.82007258055,0.82699811007,0.0083451376145,0.0083451376145,0.66797266768,0.0083451376145,0.32706808377,0.1060891333,0.33532663311,0.0083451376145,0.46598157758,0.0083451376145
19,0.16461660554,0.42216378035,0.34994869759,0.0082616862384,0.30344690687,0.17189210178,0.72260715254,0.0082616862384,0.82022605959,0.82846084795,0.0082616862384,0.0082616862384,0.66870491342,0.0082616862384,0.32750810872,0.10600568192,0.33570435667,0.0082616862384,0.4658981262,0.0082616862384
20,0.16500974668,0.42212184126,0.35029631921,0.008179069376,0.30353963862,0.17195519863,0.72315630045,0.008179069376,0.82037800384,0.82990895845,0.008179069376,0.008179069376,0.6694298367,0.008179069376,0.32794373342,0.10592306506,0.336078303,0.008179069376,0.46581550934,0.008179069376
21,0.16539895641,0.42208032155,0.35064046461,0.0080972786822,0.30363144306,0.17201766452,0.72369995687,0.0080972786822,0.82052842866,0.83068230214,0.0080972786822,0.0080972786822,0.67014751075,0.0080972786822,0.32837500187,0.10584127437,0.33644850986,0.0080972786822,0.46573371865,0.0080972786822
22,0.16578427403,0.42203921704,0.35098116856,0.0080163058954,0.30372232945,0.17207950574,0.72423817673,0.0080163058954,0.82067734922,0.83076037934,0.0080163058954,0.0080163058954,0.67085800806,0.0080163058954,0.32880195764,0.10576030158,0.33681501466,0.0080163058954,0.46565274586,0.0080163058954
23,0.16616573849,0.42199852358,0.35131846547,0.0079361428364,0.30381230698,0.17214072856,0.72477101439,0.0079361428364,0.82082478058,0.83083767578,0.0079361428364,0.0079361428364,0.6715614004,0.0079361428364,0.32922464385,0.10568013852,0.33717785441,0.0079361428364,0.4655725828,0.0079361428364
24,0.16654338829,0.42195823705,0.35165238941,0.0078567814081,0.30390138473,0.17220133914,0.72529852367,0.0078567814081,0.82097073762,0.83091419925,0.0078567814081,0.0078567814081,0.67225775881,0.0078567814081,0.3296431032,0.10560077709,0.33753706575,0.0078567814081,0.46549322137,0.0078567814081
25,0.1669172616,0.42191835339,0.35198297411,0.007778213594,0.30398957171,0.17226134362,0.72582075786,0.007778213594,0.8211152351,0.83098995748,0.007778213594,0.007778213594,0.67294715364,0.007778213594,0.33005737796,0.10552220928,0.33789268499,0.007778213594,0.46541465356,0.007778213594
26,0.16728739618,0.42187886856,0.35231025296,0.0077004314581,0.30407687682,0.17232074805,0.72633776971,0.0077004314581,0.8212582876,0.83106495813,0.0077004314581,0.0077004314581,0.67362965452,0.0077004314581,0.33046750997,0.10544442714,0.33824474803,0.0077004314581,0.46533687142,0.0077004314581
27,0.16765382941,0.42183977858,0.35263425903,0.0076234271435,0.30416330887,0.17237955844,0.72684961144,0.0076234271435,0.82139990957,0.83113920878,0.0076234271435,0.0076234271435,0.6743053304,0.0076234271435,0.33087354065,0.10536742283,0.33859329045,0.0076234271435,0.46525986711,0.0076234271435
28,0.16801659831,0.4218010795,0.35295502503,0.007547192872,0.3042488766,0.17243778073,0.72735633475,0.007547192872,0.82154011533,0.83121271692,0.007547192872,0.007547192872,0.67497424951,0.007547192872,0.33127551103,0.10529118856,0.33893834743,0.007547192872,0.46518363284,0.007547192872
29,0.16837573952,0.42176276742,0.35327258338,0.0074717209433,0.30433358866,0.17249542079,0.72785799083,0.0074717209433,0.82167891902,0.83123238331,0.0074717209433,0.0074717209433,0.67563647943,0.0074717209433,0.33167346171,0.10521571663,0.33927995385,0.0074717209433,0.46510816091,0.0074717209433
30,0.16873128931,0.42172483845,0.35358696614,0.0073970037339,0.3044174536,0.17255248445,0.72835463035,0.0073970037339,0.82181633469,0.83124193408,0.0073970037339,0.0073970037339,0.67629208706,0.0073970037339,0.33206743288,0.10514099942,0.33961814421,0.0073970037339,0.4650334437,0.0073970037339
31,0.16908328361,0.42168728877,0.35389820507,0.0073230336965,0.30450047989,0.17260897748,0.72884630347,0.0073230336965,0.82195237619,0.83125138935,0.0073230336965,0.0073230336965,0.6769411386,0.0073230336965,0.33245746434,0.10506702938,0.33995295266,0.0073230336965,0.46495947366,0.0073230336965
32,0.16943175797,0.42165011459,0.35420633162,0.0072498033596,0.30458267591,0.17266490557,0.72933305987,0.0072498033596,0.82208705728,0.83126075006,0.0072498033596,0.0072498033596,0.67758369963,0.0072498033596,0.33284359548,0.10499379904,0.34028441303,0.0072498033596,0.46488624333,0.0072498033596
33,0.16977674758,0.42161331215,0.3545113769,0.007177305326,0.30466404997,0.17272027439,0.7298149487,0.007177305326,0.82222039156,0.83127001716,0.007177305326,0.007177305326,0.67821983506,0.007177305326,0.33322586531,0.10492130101,0.34061255879,0.007177305326,0.46481374529,0.007177305326
34,0.1701182873,0.42157687774,0.35481337172,0.0071055322727,0.3047446103,0.17277508951,0.73029201864,0.0071055322727,0.82235239249,0.83127919159,0.0071055322727,0.0071055322727,0.67884960912,0.0071055322727,0.33360431245,0.10484952796,0.34093742309,0.0071055322727,0.46474197224,0.0071055322727
35,0.17045641162,0.42154080767,0.3551123466,0.00703447695,0.30482436502,0.17282935649,0.73076431788,0.00703447695,0.82248307342,0.83128827428,0.00703447695,0.00703447695,0.67947308545,0.00703447695,0.33397897511,0.10477847263,0.34125903876,0.00703447695,0.46467091692,0.00703447695
36,0.17079115469,0.4215050983,0.35540833173,0.0069641321805,0.30490332219,0.17288308079,0.73123189413,0.0069641321805,0.82261244753,0.83129726614,0.0069641321805,0.0069641321805,0.68009032701,0.0069641321805,0.33434989115,0.10470812786,0.34157743826,0.0069641321805,0.46460057215,0.0069641321805
37,0.17112255034,0.42146974602,0.35570135701,0.0068944908587,0.30498148979,0.17293626786,0.73169479461,0.0068944908587,0.82274052791,0.83130616808,0.0068944908587,0.0068944908587,0.68069998588,0.0068944908587,0.33471709802,0.10463848654,0.34189265377,0.0068944908587,0.46453093083,0.0068944908587
38,0.17145063203,0.42143474727,0.35599145203,0.0068255459501,0.30505887572,0.17298892305,0.73215306609,0.0068255459501,0.82286732748,0.831314981,0.0068255459501,0.0068255459501,0.68129753216,0.0068255459501,0.33508063283,0.10456954163,0.34220471713,0.0068255459501,0.46446198592,0.0068255459501
39,0.1717754329,0.42140009851,0.35627864611,0.0067572904906,0.30513548778,0.17304105169,0.73260675486,0.0067572904906,0.82299285906,0.8313237058,0.0067572904906,0.0067572904906,0.68188910299,0.0067572904906,0.33544053229,0.10450128617,0.34251365985,0.0067572904906,0.46439373046,0.0067572904906
40,0.17209698576,0.42136579623,0.35656296824,0.0066897175857,0.30521133373,0.17309265904,0.73305590674,0.0066897175857,0.82311713532,0.83133234334,0.0066897175857,0.0066897175857,0.6824747581,0.0066897175857,0.33579683275,0.10443371327,0.34281951314,0.0066897175857,0.46432615755,0.0066897175857
41,0.1724153231,0.42133183697,0.35684444715,0.0066228204098,0.30528642121,0.17314375032,0.7335005671,0.0066228204098,0.82324016881,0.83132604935,0.0066228204098,0.0066228204098,0.68305455667,0.0066228204098,0.33614957021,0.10436681609,0.34312230791,0.0066228204098,0.46425926038,0.0066228204098
42,0.17273047706,0.42129821731,0.35712311128,0.0065565922057,0.30536075783,0.17319433069,0.73394078085,0.0065565922057,0.82336197197,0.83131672697,0.0065565922057,0.0065565922057,0.68362855725,0.0065565922057,0.3364987803,0.10430058789,0.34342207472,0.0065565922057,0.46419303217,0.0065565922057
43,0.17304247948,0.42126493385,0.35739898876,0.0064910262837,0.30543435107,0.17324440525,0.73437659247,0.0064910262837,0.82348255711,0.83130749782,0.0064910262837,0.0064910262837,0.68419681782,0.0064910262837,0.33684449828,0.10423502197,0.34371884387,0.0064910262837,0.46412746625,0.0064910262837
44,0.17335136188,0.42123198321,0.35767210747,0.0064261160208,0.30550720838,0.17329397907,0.73480804597,0.0064261160208,0.8235977447,0.83129836096,0.0064261160208,0.0064261160208,0.68449810424,0.0064261160208,0.33718675909,0.1041701117,0.34401264532,0.0064261160208,0.46406255599,0.0064261160208
45,0.17365715545,0.42119936209,0.35794249499,0.0063618548606,0.30557933712,0.17334305715,0.73523518494,0.0063618548606,0.82371066806,0.83128931547,0.0063618548606,0.0063618548606,0.68478363793,0.0063618548606,0.33752559728,0.10410585054,0.34430350876,0.0063618548606,0.46399829483,0.0063618548606
46,0.17395989109,0.42116706718,0.35821017863,0.006298236312,0.30565074457,0.17339164445,0.73565805252,0.006298236312,0.82382246218,0.83128036044,0.006298236312,0.006298236312,0.68506631628,0.006298236312,0.3378610471,0.104042232,0.34459146357,0.006298236312,0.46393467628,0.006298236312
47,0.17425959937,0.42113509521,0.35847518544,0.0062352539489,0.30572143795,0.17343974587,0.73607669142,0.0062352539489,0.82393313837,0.83127149495,0.0062352539489,0.0062352539489,0.68534616785,0.0062352539489,0.33819314241,0.10397924963,0.34487653882,0.0062352539489,0.46387169392,0.0062352539489
48,0.17455631057,0.42110344297,0.35873754218,0.0061729014094,0.3057914244,0.17348736628,0.73649114393,0.0061729014094,0.82404270779,0.83126271812,0.0061729014094,0.0061729014094,0.6856232209,0.0061729014094,0.33852191677,0.10391689709,0.34515876333,0.0061729014094,0.46380934138,0.0061729014094
49,0.17485005465,0.42107210724,0.35899727535,0.0061111723953,0.30586071097,0.17353451049,0.73690145192,0.0061111723953,0.82415118151,0.83125402906,0.0061111723953,0.0061111723953,0.68589750343,0.0061111723953,0.33884740339,0.10385516808,0.34543816559,0.0061111723953,0.46374761236,0.0061111723953
50,0.1751408613,0.42104108488,0.35925441119,0.0060500606714,0.30592930469,0.17358118326,0.73730765683,0.0060500606714,0.82425857051,0.83124542689,0.0060500606714,0.0060500606714,0.68616904312,0.0060500606714,0.33916963515,0.10379405635,0.34571477382,0.0060500606714,0.46368650064,0.0060500606714
51,0.17542875988,0.42101037274,0.35950897568,0.0059895600647,0.30599721246,0.17362738929,0.73770979969,0.0059895600647,0.82436488561,0.83123691074,0.0059895600647,0.0059895600647,0.68643786742,0.0059895600647,0.33948864458,0.10373355575,0.34598861598,0.0059895600647,0.46362600003,0.0059895600647
52,0.17571377947,0.42097996772,0.35976099452,0.005929664464,0.30606444116,0.17367313327,0.73810792112,0.005929664464,0.82447013755,0.83122847975,0.005929664464,0.005929664464,0.68670400348,0.005929664464,0.33980446392,0.10367366015,0.34625971971,0.005929664464,0.46356610443,0.005929664464
53,0.17599594887,0.42094986675,0.36001049317,0.0058703678194,0.30613099757,0.17371841981,0.73850206134,0.0058703678194,0.82457433698,0.83122013307,0.0058703678194,0.0058703678194,0.68696747818,0.0058703678194,0.34011712507,0.1036143635,0.34652811241,0.0058703678194,0.46350680779,0.0058703678194
54,0.17627529657,0.42092006679,0.36025749683,0.0058116641412,0.30619688842,0.17376325348,0.73889226015,0.0058116641412,0.82467749442,0.83121186986,0.0058116641412,0.0058116641412,0.68722831813,0.0058116641412,0.34042665961,0.10355565982,0.34679382118,0.0058116641412,0.46344810411,0.0058116641412
55,0.1765518508,0.42089056483,0.36050203046,0.0057535474998,0.30626212036,0.17380763882,0.73927855698,0.0057535474998,0.82477962028,0.83120368928,0.0057535474998,0.0057535474998,0.68748654968,0.0057535474998,0.3407330988,0.10349754318,0.34705687286,0.0057535474998,0.46338998747,0.0057535474998
56,0.17682563949,0.42086135789,0.36074411875,0.0056960120248,0.30632669998,0.1738515803,0.73966099083,0.0056960120248,0.82488072488,0.83119559051,0.0056960120248,0.0056960120248,0.68774219892,0.0056960120248,0.3410364736,0.10344000771,0.34731729402,0.0056960120248,0.46333245199,0.0056960120248
57,0.17709669028,0.42083244302,0.36098378615,0.0056390519045,0.3063906338,0.17389508236,0.74003960035,0.0056390519045,0.82498081844,0.83118757272,0.0056390519045,0.0056390519045,0.68799529166,0.0056390519045,0.34133681465,0.10338304759,0.34757511098,0.0056390519045,0.46327549187,0.0056390519045
58,0.17736503057,0.42080381729,0.36122105689,0.0055826613855,0.30645392829,0.17393814941,0.74041442378,0.0055826613855,0.82507991106,0.83117963511,0.0055826613855,0.0055826613855,0.68824585347,0.0055826613855,0.34163415229,0.10332665707,0.34783034976,0.0055826613855,0.46321910135,0.0055826613855
59,0.17763068746,0.42077547783,0.36145595491,0.0055268347716,0.30651658983,0.17398078579,0.74078549897,0.0055268347716,0.82517801276,0.83117177688,0.0055268347716,0.0055268347716,0.68849388927,0.0055268347716,0.34192851655,0.10327083045,0.34808303616,0.0055268347716,0.46316327474,0.0055268347716
60,0.17789368778,0.42074742176,0.36168850396,0.0054715664239,0.30657862475,0.1740229958,0.7411528634,0.0054715664239,0.82527513343,0.83116399723,0.0054715664239,0.0054715664239,0.68873323265,0.0054715664239,0.34221993718,0.10321556211,0.34833319569,0.0054715664239,0.46310800639,0.0054715664239
61,0.17815405809,0.42071964625,0.36191872751,0.0054168507597,0.30664003933,0.17406478371,0.7415165542,0.0054168507597,0.82537128291,0.83115629538,0.0054168507597,0.0054168507597,0.6889701826,0.0054168507597,0.34250844359,0.10316084644,0.34858085362,0.0054168507597,0.46305329073,0.0054168507597
62,0.1784118247,0.42069214849,0.36214664883,0.0053626822521,0.30670083976,0.17410615374,0.74187660808,0.0053626822521,0.82546647088,0.83114867054,0.0053626822521,0.0053626822521,0.68920476305,0.0053626822521,0.34279406494,0.10310667794,0.34882603498,0.0053626822521,0.46299912222,0.0053626822521
63,0.17866701365,0.42066492571,0.36237229094,0.0053090554296,0.30676103218,0.17414711008,0.74223306143,0.0053090554296,0.82556070698,0.83114112196,0.0053090554296,0.0053090554296,0.6894369977,0.0053090554296,0.34307683008,0.10305305111,0.34906876452,0.0053090554296,0.4629454954,0.0053090554296
64,0.1789196507,0.42063797516,0.36259567663,0.0052559648753,0.30682062269,0.17418765685,0.74258595024,0.0052559648753,0.82565400071,0.83113364886,0.0052559648753,0.0052559648753,0.68966691,0.0052559648753,0.34335676757,0.10299996056,0.34930906677,0.0052559648753,0.46289240484,0.0052559648753
65,0.17916976139,0.42061129412,0.36281682845,0.0052034052265,0.30687961728,0.17422779815,0.74293531017,0.0052034052265,0.82574636151,0.83112625049,0.0052034052265,0.0052034052265,0.68989452318,0.0052034052265,0.34363390568,0.10294740091,0.349546966,0.0052034052265,0.46283984519,0.0052034052265
66,0.17941737097,0.42058487988,0.36303576876,0.0051513711742,0.30693802193,0.17426753804,0.74328117649,0.0051513711742,0.8258377987,0.8311189261,0.0051513711742,0.0051513711742,0.69011986022,0.0051513711742,0.34390827241,0.10289536686,0.34978248623,0.0051513711742,0.46278781114,0.0051513711742
67,0.17966250445,0.42055872979,0.36325251967,0.0050998574625,0.30699584254,0.17430688053,0.74362358415,0.0050998574625,0.82592832152,0.83111167496,0.0050998574625,0.0050998574625,0.6903429439,0.0050998574625,0.34417989547,0.10284385315,0.35001565126,0.0050998574625,0.46273629743,0.0050998574625
68,0.1799051866,0.4205328412,0.36346710307,0.0050488588879,0.30705308493,0.17434582959,0.74396256774,0.0050488588879,0.82601793911,0.83110449633,0.0050488588879,0.0050488588879,0.69056379673,0.0050488588879,0.3444488023,0.10279285457,0.35024648464,0.0050488588879,0.46268529885,0.0050488588879
69,0.18014544192,0.4205072115,0.36367954063,0.004998370299,0.30710975491,0.17438438917,0.74429816149,0.004998370299,0.82610666053,0.83109738948,0.004998370299,0.004998370299,0.69078244104,0.004998370299,0.34471502007,0.10274236598,0.35047500969,0.004998370299,0.46263481027,0.004998370299
70,0.1803832947,0.42048183809,0.36388985382,0.004948386596,0.30716585818,0.17442256314,0.7446303993,0.004948386596,0.82619449473,0.83109035371,0.004948386596,0.004948386596,0.69099889891,0.004948386596,0.34497857565,0.10269238228,0.35070124948,0.004948386596,0.46258482656,0.004948386596
71,0.18061876894,0.42045671842,0.36409806388,0.00489890273,0.30722140042,0.17446035538,0.74495931474,0.00489890273,0.82628145058,0.83108338829,0.00489890273,0.00489890273,0.6912131922,0.00489890273,0.34523949568,0.10264289841,0.35092522688,0.00489890273,0.4625353427,0.00489890273
72,0.18085188844,0.42043184994,0.36430419184,0.0048499137027,0.30727638724,0.1744977697,0.74528494102,0.0048499137027,0.82636753688,0.83107649253,0.0048499137027,0.0048499137027,0.69141693506,0.0048499137027,0.34549780651,0.10259390939,0.35114696451,0.0048499137027,0.46248635367,0.0048499137027
73,0.18108267675,0.42040723015,0.36450825851,0.0048014145657,0.30733082419,0.17453480987,0.74560731103,0.0048014145657,0.82645276232,0.83106966572,0.0048014145657,0.0048014145657,0.69158506199,0.0048014145657,0.34575353424,0.10254541025,0.35136648475,0.0048014145657,0.46243785453,0.0048014145657
74,0.18131115718,0.42038285655,0.36471028452,0.0047534004201,0.30738471677,0.17457147964,0.74592645735,0.0047534004201,0.8265371355,0.83106290718,0.0047534004201,0.0047534004201,0.69175150764,0.0047534004201,0.34600670468,0.1024973961,0.3515838098,0.0047534004201,0.46238984039,0.0047534004201
75,0.1815373528,0.4203587267,0.36491029027,0.0047058664159,0.30743807043,0.17460778272,0.7462424122,0.0047058664159,0.82662066495,0.83105621623,0.0047058664159,0.0047058664159,0.69191628884,0.0047058664159,0.34625734342,0.1024498621,0.3517989616,0.0047058664159,0.46234230638,0.0047058664159
