cycle,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14,model15,model16,model17,model18,model19,model20
76,0.18176128646,0.42033483814,0.36510829596,0.0046588077517,0.30749089055,0.17464372276,0.74655520751,0.0046588077517,0.82670335911,0.83104959219,0.0046588077517,0.0046588077517,0.69207942223,0.0046588077517,0.34650547577,0.10240280343,0.35201196187,0.0046588077517,0.46229524772,0.0046588077517
77,0.18198298079,0.42031118846,0.3653043216,0.0046122196742,0.30754318247,0.1746793034,0.74686487486,0.0046122196742,0.82678522632,0.83104303438,0.0046122196742,0.0046122196742,0.69224092429,0.0046122196742,0.3467511268,0.10235621536,0.35222283215,0.0046122196742,0.46224865964,0.0046122196742
78,0.18220245817,0.42028777528,0.36549838698,0.0045660974774,0.30759495147,0.17471452824,0.74717144554,0.0045660974774,0.82686627487,0.83103654216,0.0045660974774,0.0045660974774,0.69240081132,0.0045660974774,0.34699432132,0.10231009316,0.35243159372,0.0045660974774,0.46220253744,0.0045660974774
79,0.18241974078,0.42026459624,0.3656905117,0.0045204365027,0.30764620277,0.17474940083,0.74747495051,0.0045204365027,0.82694651292,0.83103011486,0.0045204365027,0.0045204365027,0.69255909949,0.0045204365027,0.3472350839,0.10226443219,0.35263826767,0.0045204365027,0.46215687647,0.0045204365027
80,0.18263485057,0.42024164898,0.36588071518,0.0044752321376,0.30769694157,0.17478392469,0.74777542043,0.0044752321376,0.8270259486,0.83102375183,0.0044752321376,0.0044752321376,0.69271580477,0.0044752321376,0.34747343885,0.10221922782,0.35284287489,0.0044752321376,0.4621116721,0.0044752321376
81,0.18284780925,0.4202189312,0.36606901662,0.0044304798163,0.30774717298,0.17481810331,0.74807288566,0.0044304798163,0.82710458992,0.83101745243,0.0044304798163,0.0044304798163,0.692870943,0.0044304798163,0.34770941024,0.1021744755,0.35304543604,0.0044304798163,0.46206691978,0.0044304798163
82,0.18305863835,0.4201964406,0.36625543505,0.0043861750181,0.30779690207,0.17485194015,0.74836737623,0.0043861750181,0.82718244483,0.83101121602,0.0043861750181,0.0043861750181,0.69302452985,0.0043861750181,0.34794302193,0.1021301707,0.35324597157,0.0043861750181,0.46202261498,0.0043861750181
83,0.18326735916,0.4201741749,0.3664399893,0.0043423132679,0.30784613387,0.17488543862,0.74865892189,0.0043423132679,0.82725952118,0.83100504198,0.0043423132679,0.0043423132679,0.69317658083,0.0043423132679,0.3481742975,0.10208630895,0.35344450175,0.0043423132679,0.46197875323,0.0043423132679
84,0.18347399276,0.42015213186,0.366622698,0.0042988901352,0.30789487336,0.1749186021,0.7489475521,0.0042988901352,0.82733582678,0.83099892968,0.0042988901352,0.0042988901352,0.6933271113,0.0042988901352,0.34840326031,0.10204288582,0.35364104662,0.0042988901352,0.4619353301,0.0042988901352
85,0.18367856003,0.42013030925,0.36680357961,0.0042559012339,0.30794312545,0.17495143395,0.74923329601,0.0042559012339,0.82741136931,0.8309928785,0.0042559012339,0.0042559012339,0.69347613646,0.0042559012339,0.34862993349,0.10199989692,0.35383562605,0.0042559012339,0.4618923412,0.0042559012339
86,0.18388108162,0.42010870486,0.36698265241,0.0042133422215,0.30799089502,0.17498393748,0.74951618247,0.0042133422215,0.82748615643,0.83098688784,0.0042133422215,0.0042133422215,0.69362367138,0.0042133422215,0.34885433994,0.1019573379,0.35402825968,0.0042133422215,0.46184978219,0.0042133422215
87,0.184081578,0.42008731652,0.36715993448,0.0041712087993,0.30803818689,0.17501611598,0.74979624008,0.0041712087993,0.82756019567,0.83098095708,0.0041712087993,0.0041712087993,0.69376973094,0.0041712087993,0.34907650233,0.10191520448,0.35421896698,0.0041712087993,0.46180764877,0.0041712087993
88,0.18428006941,0.42006614206,0.36733544373,0.0041294967113,0.30808500584,0.17504797269,0.7500734971,0.0041294967113,0.82763349452,0.83097508563,0.0041294967113,0.0041294967113,0.69391432991,0.0041294967113,0.3492964431,0.10187349239,0.3544077672,0.0041294967113,0.46176593668,0.0041294967113
89,0.18447657591,0.42004517935,0.36750919789,0.0040882017442,0.30813135661,0.17507951083,0.75034798156,0.0040882017442,0.82770606038,0.83096927289,0.0040882017442,0.0040882017442,0.69405748289,0.0040882017442,0.34951418445,0.10183219743,0.35459467942,0.0040882017442,0.46172464171,0.0040882017442
90,0.18467111734,0.42002442626,0.36768121451,0.0040473197268,0.30817724386,0.17511073359,0.75060845228,0.0040473197268,0.82777790058,0.83096351828,0.0040473197268,0.0040473197268,0.69419920434,0.0040473197268,0.34972974839,0.10179131541,0.35477972252,0.0040473197268,0.46168375969,0.0040473197268
91,0.18486371336,0.42000388071,0.36785151096,0.0040068465295,0.30822267225,0.17514164412,0.75084881359,0.0040068465295,0.82784902238,0.83095782122,0.0040068465295,0.0040068465295,0.69433950857,0.0040068465295,0.3499431567,0.10175084221,0.35496291519,0.0040068465295,0.4616432865,0.0040068465295
92,0.18505438342,0.41998354061,0.36802010444,0.0039667780642,0.30826764635,0.17517224555,0.75108677128,0.0039667780642,0.82791943296,0.83095218112,0.0039667780642,0.0039667780642,0.69447840976,0.0039667780642,0.35015443092,0.10171077375,0.35514427593,0.0039667780642,0.46160321803,0.0039667780642
93,0.18524314678,0.41996340391,0.36818701199,0.0039271102836,0.30831217071,0.17520254097,0.7513223494,0.0039271102836,0.82798913944,0.83094659743,0.0039271102836,0.0039271102836,0.69461592194,0.0039271102836,0.3503635924,0.10167110597,0.35532382306,0.0039271102836,0.46156355025,0.0039271102836
94,0.1854300225,0.41994346858,0.36835225047,0.0038878391807,0.30835624983,0.17523253343,0.75155557174,0.0038878391807,0.82805814885,0.83094106958,0.0038878391807,0.0038878391807,0.694752059,0.0038878391807,0.35057066226,0.10163183486,0.35550157473,0.0038878391807,0.46152427915,0.0038878391807
95,0.18561502947,0.4199237326,0.36851583656,0.0038489607889,0.30839988815,0.17526222596,0.75178646186,0.0038489607889,0.82812646816,0.830935597,0.0038489607889,0.0038489607889,0.69488683469,0.0038489607889,0.35077566142,0.10159295647,0.35567754887,0.0038489607889,0.46148540076,0.0038489607889
96,0.18579818636,0.41990419398,0.36867778679,0.003810471181,0.30844309009,0.17529162158,0.75201504307,0.003810471181,0.82819410429,0.83093017915,0.003810471181,0.003810471181,0.69502026262,0.003810471181,0.3509786106,0.10155446686,0.35585176328,0.003810471181,0.46144691115,0.003810471181
97,0.18597951169,0.41988485075,0.36883811752,0.0037723664692,0.30848586001,0.17532072323,0.75224133847,0.0037723664692,0.82826106405,0.83092481548,0.0037723664692,0.0037723664692,0.69515235627,0.0037723664692,0.35117953028,0.10151636215,0.35602423554,0.0037723664692,0.46140880644,0.0037723664692
98,0.18615902377,0.41986570095,0.36899684494,0.0037346428045,0.30852820224,0.17534953387,0.75246537092,0.0037346428045,0.82832735422,0.83091950544,0.0037346428045,0.0037346428045,0.69528312899,0.0037346428045,0.35137844076,0.10147863849,0.35619498307,0.0037346428045,0.46137108277,0.0037346428045
99,0.18633674072,0.41984674264,0.36915398508,0.0036972963765,0.30857012104,0.1753780564,0.75268716304,0.0036972963765,0.82839298148,0.8309142485,0.0036972963765,0.0036972963765,0.69541259397,0.0036972963765,0.35157536214,0.10144129206,0.35636402314,0.0036972963765,0.46133373634,0.0036972963765
100,0.18646491479,0.41982797393,0.36930955383,0.0036603234127,0.30861162065,0.1754062937,0.75290673725,0.0036603234127,0.82845795247,0.83090904414,0.0036603234127,0.0036603234127,0.69554076431,0.0036603234127,0.35177031431,0.1014043191,0.3565313728,0.0036603234127,0.46129676338,0.0036603234127
101,0.18658908273,0.41980939289,0.36946356688,0.0036237201786,0.30865270527,0.17543424864,0.75312411571,0.0036237201786,0.82852227375,0.83090389182,0.0036237201786,0.0036237201786,0.69566765295,0.0036237201786,0.35196331695,0.10136771586,0.35669704896,0.0036237201786,0.46126016015,0.0036237201786
102,0.18671200899,0.41979099767,0.36961603981,0.0035874829768,0.30869337904,0.17546192402,0.75333224933,0.0035874829768,0.82858595182,0.83089879102,0.0035874829768,0.0035874829768,0.6957932727,0.0035874829768,0.35215438957,0.10133147866,0.35686106837,0.0035874829768,0.46122392294,0.0035874829768
103,0.18683370599,0.4197727864,0.369766988,0.0035516081471,0.30873364607,0.17548932265,0.75353661509,0.0035516081471,0.82864899311,0.83089374123,0.0035516081471,0.0035516081471,0.69591763625,0.0035516081471,0.35234355146,0.10129560383,0.35702344758,0.0035516081471,0.46118804811,0.0035516081471
104,0.18695418601,0.41975475725,0.36991642672,0.0035160920656,0.30877351043,0.17551644729,0.75373893719,0.0035160920656,0.82871140398,0.83088874193,0.0035160920656,0.0035160920656,0.69604075616,0.0035160920656,0.35253082173,0.10126008775,0.35718420299,0.0035160920656,0.46115253203,0.0035160920656
105,0.18707346124,0.41973690838,0.37006437105,0.0034809311449,0.30881297615,0.17554330069,0.75393923607,0.0034809311449,0.82877319075,0.83088379263,0.0034809311449,0.0034809311449,0.69616264488,0.0034809311449,0.3527162193,0.10122492683,0.35734335086,0.0034809311449,0.46111737111,0.0034809311449
106,0.18719154371,0.419719238,0.37021083593,0.0034461218335,0.30885204721,0.17556988556,0.75413753196,0.0034461218335,0.82883435964,0.83087889283,0.0034461218335,0.0034461218335,0.69628331471,0.0034461218335,0.3528997629,0.10119011752,0.35750090724,0.0034461218335,0.4610825618,0.0034461218335
107,0.18730844536,0.41970174433,0.37035583617,0.0034116606151,0.30889072756,0.17559620457,0.7543338449,0.0034116606151,0.82889491685,0.83087404202,0.0034116606151,0.0034116606151,0.69640277784,0.0034116606151,0.35308147105,0.1011556563,0.35765688806,0.0034116606151,0.46104810058,0.0034116606151
108,0.187424178,0.4196844256,0.3704993864,0.003377544009,0.30892902111,0.17562226039,0.7545281947,0.003377544009,0.82895486849,0.83086923972,0.003377544009,0.003377544009,0.69652104634,0.003377544009,0.35326136213,0.10112153969,0.35781130907,0.003377544009,0.46101398398,0.003377544009
109,0.1875387533,0.41966728005,0.37064150113,0.0033437685689,0.30896693172,0.17564805566,0.754720601,0.0033437685689,0.82901422061,0.83086448544,0.0033437685689,0.0033437685689,0.69659461917,0.0033437685689,0.3534394543,0.10108776425,0.35796418588,0.0033437685689,0.46098020854,0.0033437685689
110,0.18765218286,0.41965030595,0.37078219472,0.0033103308832,0.30900446323,0.17567359297,0.75491108324,0.0033103308832,0.82907297921,0.8308597787,0.0033103308832,0.0033103308832,0.69666322864,0.0033103308832,0.35361576554,0.10105432657,0.35811553391,0.0033103308832,0.46094677085,0.0033103308832
111,0.18776447812,0.4196335016,0.37092148136,0.0032772275744,0.30904161942,0.17569887491,0.75509966066,0.0032772275744,0.82913115022,0.83085511903,0.0032772275744,0.0032772275744,0.69673115201,0.0032772275744,0.35379031367,0.10102122326,0.35826536847,0.0032772275744,0.46091366754,0.0032772275744
112,0.18787565042,0.41961686529,0.37105937514,0.0032444552986,0.30907840405,0.17572390404,0.75528635231,0.0032444552986,0.82918873953,0.83085050596,0.0032444552986,0.0032444552986,0.69679839615,0.0032444552986,0.35396311632,0.10098845098,0.35841370467,0.0032444552986,0.46088089527,0.0032444552986
113,0.187985711,0.41960039535,0.37119588999,0.0032120107456,0.30911482083,0.17574868286,0.75547117704,0.0032120107456,0.82924575294,0.83084593902,0.0032120107456,0.0032120107456,0.69686496785,0.0032120107456,0.35413419095,0.10095600643,0.35856055752,0.0032120107456,0.46084845071,0.0032120107456
114,0.18809467098,0.4195840901,0.37133103968,0.0031798906382,0.30915087345,0.17577321391,0.75565415352,0.0031798906382,0.82930219621,0.83084141775,0.0031798906382,0.0031798906382,0.69693087383,0.0031798906382,0.35430355482,0.10092388632,0.35870594184,0.0031798906382,0.4608163306,0.0031798906382
115,0.18820254136,0.41956794791,0.37146483788,0.0031480917318,0.30918656554,0.17579749964,0.75583530023,0.0031480917318,0.82935807506,0.83083694169,0.0031480917318,0.0031480917318,0.69699612075,0.0031480917318,0.35447122506,0.10089208741,0.35884987231,0.0031480917318,0.4607845317,0.0031480917318
116,0.18830933303,0.41955196714,0.3715972981,0.0031166108145,0.3092219007,0.17582154251,0.75601463548,0.0031166108145,0.82941339511,0.8308325104,0.0031166108145,0.0031166108145,0.6970607152,0.0031166108145,0.3546372186,0.1008606065,0.35899236348,0.0031166108145,0.46075305078,0.0031166108145
117,0.18841505679,0.41953614617,0.37172843371,0.0030854447063,0.30925688252,0.17584534496,0.75619217738,0.0030854447063,0.82946816196,0.83082812341,0.0030854447063,0.0030854447063,0.69712466371,0.0030854447063,0.3548015522,0.10082944039,0.35913342974,0.0030854447063,0.46072188467,0.0030854447063
118,0.18851972331,0.41952048342,0.37185825797,0.0030545902593,0.30929151452,0.17586890938,0.75636794386,0.0030545902593,0.82952238115,0.8308237803,0.0030545902593,0.0030545902593,0.69718797273,0.0030545902593,0.35496424247,0.10079858594,0.35927308534,0.0030545902593,0.46069103023,0.0030545902593
119,0.18862334316,0.41950497729,0.37198678398,0.0030240443567,0.3093258002,0.17589223815,0.75654195267,0.0030240443567,0.82957605814,0.83081948061,0.0030240443567,0.0030240443567,0.69725064866,0.0030240443567,0.35512530583,0.10076804004,0.35941134438,0.0030240443567,0.46066048432,0.0030240443567
120,0.18872592682,0.41948962623,0.37211402474,0.0029938039131,0.30935974302,0.17591533364,0.7567142214,0.0029938039131,0.82962919837,0.83081522392,0.0029938039131,0.0029938039131,0.69731269784,0.0029938039131,0.35528475856,0.1007377996,0.35954822083,0.0029938039131,0.46063024388,0.0029938039131
121,0.18882748463,0.41947442867,0.37223999309,0.002963865874,0.30939334641,0.17593819818,0.75688476743,0.002963865874,0.82968180719,0.8308110098,0.002963865874,0.002963865874,0.69737412652,0.002963865874,0.35544261676,0.10070786156,0.35968372851,0.002963865874,0.46060030584,0.002963865874
122,0.18892802688,0.41945938309,0.37236470175,0.0029342272153,0.30942661377,0.17596083406,0.75705360801,0.0029342272153,0.82973388992,0.83080683783,0.0029342272153,0.0029342272153,0.69743494091,0.0029342272153,0.35559889638,0.1006782229,0.35981788112,0.0029342272153,0.46057066718,0.0029342272153
123,0.18902756369,0.41944448797,0.37248816333,0.0029048849431,0.30945954846,0.17598324359,0.75722076018,0.0029048849431,0.82978545183,0.83080270757,0.0029048849431,0.0029048849431,0.69749514716,0.0029048849431,0.3557536132,0.10064888063,0.3599506922,0.0029048849431,0.46054132491,0.0029048849431
124,0.18912610514,0.4194297418,0.37261039029,0.0028758360937,0.30949215379,0.17600542903,0.75738624083,0.0028758360937,0.82983649812,0.83079861861,0.0028758360937,0.0028758360937,0.69755475135,0.0028758360937,0.35590678286,0.10061983178,0.36008217517,0.0028758360937,0.46051227606,0.0028758360937
125,0.18922366118,0.41941514308,0.37273139498,0.0028470777327,0.30952443308,0.17602739261,0.75755006668,0.0028470777327,0.82988703394,0.83079457054,0.0028470777327,0.0028470777327,0.69761375949,0.0028470777327,0.35605842082,0.10059107342,0.36021234331,0.0028470777327,0.4604835177,0.0028470777327
126,0.18932024165,0.41940069036,0.37285118963,0.0028186069554,0.30955638957,0.17604913655,0.75771225426,0.0028186069554,0.82993706441,0.83079056296,0.0028186069554,0.0028186069554,0.69767217756,0.0028186069554,0.35620854239,0.10056260264,0.36034120977,0.0028186069554,0.46045504692,0.0028186069554
127,0.18941585632,0.41938638216,0.37296978633,0.0027904208859,0.3095880265,0.17607066306,0.75787281997,0.0027904208859,0.82998659457,0.83078659545,0.0027904208859,0.0027904208859,0.69773001144,0.0027904208859,0.35635716276,0.10053441657,0.36046878757,0.0027904208859,0.46042686085,0.0027904208859
128,0.18950716006,0.41937221705,0.37308719706,0.002762516677,0.30961934706,0.1760919743,0.75803178002,0.002762516677,0.83003562943,0.83078266761,0.002762516677,0.002762516677,0.69778726699,0.002762516677,0.35650429692,0.10050651236,0.36059508959,0.002762516677,0.46039895664,0.002762516677
129,0.18959437098,0.41935819359,0.37320343368,0.0027348915102,0.30965035441,0.17611307242,0.75818915047,0.0027348915102,0.83008417394,0.83077877905,0.0027348915102,0.0027348915102,0.69784394998,0.0027348915102,0.35664995973,0.10047888719,0.36072012858,0.0027348915102,0.46037133148,0.0027348915102
130,0.1896807098,0.41934431036,0.37331850794,0.0027075425951,0.30968105169,0.17613395957,0.75834494722,0.0027075425951,0.83013223301,0.83077492938,0.0027075425951,0.0027075425951,0.69790006614,0.0027075425951,0.35679416592,0.10045153828,0.36084391719,0.0027075425951,0.46034398256,0.0027075425951
131,0.18976618522,0.41933056596,0.37343243146,0.0026804671692,0.30971144199,0.17615463784,0.758499186,0.0026804671692,0.83017981148,0.83077111821,0.0026804671692,0.0026804671692,0.69795562113,0.0026804671692,0.35693693005,0.10042446285,0.36096646791,0.0026804671692,0.46031690714,0.0026804671692
132,0.1898508059,0.41931695901,0.37354521574,0.0026536624975,0.3097415284,0.17617510933,0.75865188239,0.0026536624975,0.83022691417,0.83076734514,0.0026536624975,0.0026536624975,0.69801062058,0.0026536624975,0.35707826654,0.10039765818,0.36108779313,0.0026536624975,0.46029010246,0.0026536624975
133,0.18993458036,0.41930348813,0.37365687217,0.0026271258725,0.30977131394,0.17619537611,0.75880305182,0.0026271258725,0.83027354584,0.83076360981,0.0026271258725,0.0026271258725,0.69806507003,0.0026271258725,0.35721818966,0.10037112156,0.36120790509,0.0026271258725,0.46026356584,0.0026271258725
134,0.19001751708,0.41929015195,0.37376741205,0.0026008546138,0.30980080162,0.17621544022,0.75895270955,0.0026008546138,0.83031971118,0.83075991183,0.0026008546138,0.0026008546138,0.69811897499,0.0026008546138,0.35735671355,0.1003448503,0.36132681593,0.0026008546138,0.46023729458,0.0026008546138
135,0.19009962444,0.41927694914,0.37387684652,0.0025748460676,0.30982999443,0.17623530369,0.75910087071,0.0025748460676,0.83036541488,0.83075625083,0.0025748460676,0.0025748460676,0.6981723409,0.0025748460676,0.3574938522,0.10031884175,0.36144453766,0.0025748460676,0.46021128603,0.0025748460676
136,0.19018091072,0.41926387836,0.37398518665,0.002549097607,0.30985889531,0.17625496852,0.75924755025,0.002549097607,0.83041066153,0.83075262644,0.002549097607,0.002549097607,0.69822517315,0.002549097607,0.35762961947,0.10029309329,0.36156108218,0.002549097607,0.46018553757,0.002549097607
137,0.19026138414,0.41925093828,0.37409244338,0.0025236066309,0.30988750718,0.17627443671,0.759392763,0.0025236066309,0.83045545572,0.8307490383,0.0025236066309,0.0025236066309,0.69827747708,0.0025236066309,0.35776402906,0.10026760231,0.36167646125,0.0025236066309,0.4601600466,0.0025236066309
138,0.19034105282,0.41923812761,0.37419862754,0.0024983705646,0.30991583293,0.17629371021,0.75953652362,0.0024983705646,0.83049980197,0.83074548604,0.0024983705646,0.0024983705646,0.69832925797,0.0024983705646,0.35789709456,0.10024236625,0.36179068653,0.0024983705646,0.46013481053,0.0024983705646
139,0.19041992482,0.41922544504,0.37430374986,0.0024733868589,0.30994387542,0.17631279098,0.75967884664,0.0024733868589,0.83054370476,0.83074196929,0.0024733868589,0.0024733868589,0.69838052105,0.0024733868589,0.3580288294,0.10021738254,0.36190376956,0.0024733868589,0.46010982683,0.0024733868589
140,0.19049800809,0.41921288929,0.37440782096,0.0024486529903,0.30997163749,0.17633168094,0.75981974642,0.0024486529903,0.83058716852,0.83073848772,0.0024486529903,0.0024486529903,0.6984312715,0.0024486529903,0.35815924689,0.10019264867,0.36201572176,0.0024486529903,0.46008509296,0.0024486529903
141,0.19057531054,0.41920045911,0.37451085134,0.0024241664604,0.30999912194,0.176350382,0.75995923721,0.0024241664604,0.83063019764,0.83073504096,0.0024241664604,0.0024241664604,0.69848151444,0.0024241664604,0.35828836021,0.10016816214,0.36212655443,0.0024241664604,0.46006060643,0.0024241664604
142,0.19065183996,0.41918815322,0.37461285142,0.0023999247958,0.31002633154,0.17636889605,0.76009733309,0.0023999247958,0.83067279646,0.83073162867,0.0023999247958,0.0023999247958,0.69853125495,0.0023999247958,0.35841618239,0.10014392048,0.36223627878,0.0023999247958,0.46003636476,0.0023999247958
143,0.19072760408,0.4191759704,0.3747138315,0.0023759255479,0.31005326905,0.17638722496,0.76023404801,0.0023759255479,0.83071496931,0.8307282505,0.0023759255479,0.0023759255479,0.69858049806,0.0023759255479,0.35854272636,0.10011992123,0.36234490589,0.0023759255479,0.46001236551,0.0023759255479
144,0.19080261057,0.4191639094,0.37481380178,0.0023521662924,0.31007993718,0.17640537058,0.76036939578,0.0023521662924,0.83075672042,0.83072490612,0.0023521662924,0.0023521662924,0.69862924874,0.0023521662924,0.35866800488,0.10009616198,0.36245244672,0.0023521662924,0.45998860626,0.0023521662924
145,0.19087686698,0.41915196902,0.37491277236,0.0023286446295,0.31010633864,0.17642333474,0.76050339008,0.0023286446295,0.83079805402,0.83072159518,0.0023286446295,0.0023286446295,0.69867751191,0.0023286446295,0.35879203062,0.10007264031,0.36255891215,0.0023286446295,0.4599650846,0.0023286446295
146,0.19095038084,0.41914014803,0.37501075323,0.0023053581832,0.31013247607,0.17644111927,0.76063604443,0.0023053581832,0.83083897428,0.83071831734,0.0023053581832,0.0023053581832,0.69872529245,0.0023053581832,0.3589148161,0.10004935387,0.36266431292,0.0023053581832,0.45994179815,0.0023053581832
147,0.19102315956,0.41912844526,0.3751077543,0.0022823046014,0.31015835213,0.17645872594,0.76076737223,0.0022823046014,0.83087948535,0.83071507229,0.0022823046014,0.0022823046014,0.69877259519,0.0022823046014,0.35903637373,0.10002630028,0.36276865968,0.0022823046014,0.45991874457,0.0022823046014
148,0.19109521048,0.41911685952,0.37520378535,0.0022594815553,0.31018396944,0.17647615655,0.76089738676,0.0022594815553,0.8309195913,0.83071185969,0.0022594815553,0.0022594815553,0.6988194249,0.0022594815553,0.35915671578,0.10000347724,0.36287196298,0.0022594815553,0.45989592152,0.0022594815553
149,0.1911665409,0.41910538963,0.37529885609,0.0022368867398,0.31020933056,0.17649341286,0.76102610115,0.0022368867398,0.83095929619,0.83070867921,0.0022368867398,0.0022368867398,0.69886578631,0.0022368867398,0.35927585441,0.099980882423,0.36297423324,0.0022368867398,0.45987332671,0.0022368867398
150,0.19123715802,0.41909403444,0.37539297612,0.0022145178724,0.31023443808,0.1765104966,0.76115352839,0.0022145178724,0.83099860404,0.83070553053,0.0022145178724,0.0022145178724,0.6989116841,0.0022145178724,0.35939380165,0.099958513555,0.3630754808,0.0022145178724,0.45985095784,0.0022145178724
