cycle,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14,model15,model16,model17,model18,model19,model20
151,0.19130706897,0.4190827928,0.37548615496,0.0021923726937,0.31025929452,0.1765274095,0.76127968135,0.0021923726937,0.8310375188,0.83070241335,0.0021923726937,0.0021923726937,0.69895712292,0.0021923726937,0.35951056942,0.099936368377,0.36317571589,0.0021923726937,0.45982881266,0.0021923726937
152,0.1913762808,0.41907166358,0.375578402,0.0021704489667,0.3102839024,0.17654415328,0.76140457279,0.0021704489667,0.83107604442,0.83069932733,0.0021704489667,0.0021704489667,0.69900210735,0.0021704489667,0.35962616951,0.09991444465,0.36327494862,0.0021704489667,0.45980688893,0.0021704489667
153,0.19144480052,0.41906064565,0.37566972658,0.0021487444771,0.3103082642,0.17656072962,0.76152821532,0.0021487444771,0.83111418478,0.83069627218,0.0021487444771,0.0021487444771,0.69904664193,0.0021487444771,0.3597406136,0.09989274016,0.36337318903,0.0021487444771,0.45978518444,0.0021487444771
154,0.19151263504,0.4190497379,0.37576013791,0.0021272570323,0.31033238238,0.17657714019,0.76165062141,0.0021272570323,0.83115194374,0.83069324758,0.0021272570323,0.0021272570323,0.69909073117,0.0021272570323,0.35985391326,0.099871252715,0.36347044703,0.0021272570323,0.459763697,0.0021272570323
155,0.19157979121,0.41903893923,0.37584964512,0.002105984462,0.31035625938,0.17659338666,0.76177180345,0.002105984462,0.83118932511,0.83069025322,0.002105984462,0.002105984462,0.69913437952,0.002105984462,0.35996607991,0.099849980145,0.36356673246,0.002105984462,0.45974242443,0.002105984462
156,0.19164627582,0.41902824855,0.37593825727,0.0020849246173,0.31037989761,0.17660947066,0.76189177367,0.0020849246173,0.83122633266,0.83068728881,0.0020849246173,0.0020849246173,0.69917759139,0.0020849246173,0.3600771249,0.0998289203,0.36366205502,0.0020849246173,0.45972136458,0.0020849246173
157,0.19171209559,0.41901766477,0.37602598329,0.0020640753712,0.31040329946,0.17662539383,0.76201054418,0.0020640753712,0.83126297014,0.83068435404,0.0020640753712,0.0020640753712,0.69922037113,0.0020640753712,0.36018705944,0.099808071054,0.36375642437,0.0020640753712,0.45970051534,0.0020640753712
158,0.19177725716,0.41900718683,0.37611283205,0.0020434346175,0.31042646729,0.17664115776,0.76212812699,0.0020434346175,0.83129924124,0.83068144862,0.0020434346175,0.0020434346175,0.69926272308,0.0020434346175,0.36029589463,0.0997874303,0.36384985002,0.0020434346175,0.45967987458,0.0020434346175
159,0.19184176711,0.41899681367,0.37619881232,0.0020230002713,0.31044940344,0.17665676405,0.76224453398,0.0020230002713,0.83133514964,0.83067857225,0.0020230002713,0.0020230002713,0.69930465151,0.0020230002713,0.36040364147,0.099766995954,0.36394234141,0.0020230002713,0.45965944024,0.0020230002713
160,0.19190563197,0.41898654424,0.3762839328,0.0020027702686,0.31047211023,0.17667221428,0.76235977689,0.0020027702686,0.83137069894,0.83067572465,0.0020027702686,0.0020027702686,0.69934616065,0.0020027702686,0.36051031084,0.099746765952,0.36403390789,0.0020027702686,0.45963921023,0.0020027702686
161,0.19196885817,0.4189763775,0.37636820206,0.0019827425659,0.31049458995,0.17668751001,0.76247386737,0.0019827425659,0.83140589276,0.83067290552,0.0019827425659,0.0019827425659,0.6993872547,0.0019827425659,0.36061591352,0.099726738249,0.3641245587,0.0019827425659,0.45961918253,0.0019827425659
162,0.19203145211,0.41896631244,0.37645162864,0.0019629151402,0.31051684487,0.17670265278,0.76258681695,0.0019629151402,0.83144073464,0.83067011458,0.0019629151402,0.0019629151402,0.69942793782,0.0019629151402,0.36072046017,0.099706910823,0.36421430301,0.0019629151402,0.45959935511,0.0019629151402
163,0.19209342012,0.41895634802,0.37653422095,0.0019432859888,0.31053887725,0.17671764412,0.76269863703,0.0019432859888,0.8314752281,0.83066735156,0.0019432859888,0.0019432859888,0.6994682141,0.0019432859888,0.36082396136,0.099687281672,0.36430314987,0.0019432859888,0.45957972596,0.0019432859888
164,0.19215476844,0.41894648325,0.37661598733,0.0019238531289,0.3105606893,0.17673248555,0.76280933891,0.0019238531289,0.83150937662,0.83066461616,0.0019238531289,0.0019238531289,0.69950808761,0.0019238531289,0.36092642753,0.099667848812,0.36439110827,0.0019238531289,0.4595602931,0.0019238531289
165,0.19221550328,0.41893671712,0.37669693605,0.0019046145977,0.31058228323,0.17674717856,0.76291893377,0.0019046145977,0.83154318366,0.83066190812,0.0019046145977,0.0019046145977,0.6995475624,0.0019046145977,0.36102786904,0.099648610281,0.36447818708,0.0019046145977,0.45954105456,0.0019046145977
166,0.19227563077,0.41892704866,0.37677707529,0.0018855684517,0.31060366122,0.17676172465,0.76302743269,0.0018855684517,0.83157665263,0.83065922716,0.0018855684517,0.0018855684517,0.69958664243,0.0018855684517,0.36112829614,0.099629564135,0.3645643951,0.0018855684517,0.45952200842,0.0018855684517
167,0.19233515699,0.41891747688,0.37685641313,0.0018667127672,0.31062482543,0.17677612527,0.76313484661,0.0018667127672,0.83160978691,0.830656573,0.0018667127672,0.0018667127672,0.69962533167,0.0018667127672,0.36122771897,0.09961070845,0.36464974104,0.0018667127672,0.45950315273,0.0018667127672
168,0.19239408795,0.41890800082,0.37693495759,0.0018480456395,0.310645778,0.17679038189,0.7632411864,0.0018480456395,0.83164258985,0.83065394539,0.0018480456395,0.0018480456395,0.69966363401,0.0018480456395,0.36132614756,0.099592041322,0.36473423352,0.0018480456395,0.45948448561,0.0018480456395
169,0.19245242959,0.41889861951,0.37701271661,0.0018295651831,0.31066652104,0.17680449594,0.76334646279,0.0018295651831,0.83167506475,0.83065134406,0.0018295651831,0.0018295651831,0.69970155333,0.0018295651831,0.36142359187,0.099573560866,0.36481788108,0.0018295651831,0.45946600515,0.0018295651831
170,0.19251018782,0.41888933203,0.37708969804,0.0018112695313,0.31068705665,0.17681846885,0.76345068641,0.0018112695313,0.83170721491,0.83064876874,0.0018112695313,0.0018112695313,0.69973909345,0.0018112695313,0.36152006174,0.099555265214,0.36490069216,0.0018112695313,0.4594477095,0.0018112695313
171,0.19256736847,0.41888013741,0.37716590966,0.0017931568359,0.31070738691,0.17683230203,0.7635538678,0.0017931568359,0.83173904357,0.83064621917,0.0017931568359,0.0017931568359,0.69977625818,0.0017931568359,0.36161556691,0.099537152519,0.36498267514,0.0017931568359,0.4594295968,0.0017931568359
172,0.19262397731,0.41887103475,0.37724135915,0.0017752252676,0.31072751386,0.17684599688,0.76365601737,0.0017752252676,0.83177055394,0.83064369509,0.0017752252676,0.0017752252676,0.69981305126,0.0017752252676,0.36171011703,0.099519220951,0.36506383828,0.0017752252676,0.45941166523,0.0017752252676
173,0.19268002006,0.41886202311,0.37731605416,0.0017574730149,0.31074743955,0.17685955478,0.76375714545,0.0017574730149,0.8318017492,0.83064119626,0.0017574730149,0.0017574730149,0.6998494764,0.0017574730149,0.36180372165,0.099501468698,0.36514418979,0.0017574730149,0.45939391298,0.0017574730149
174,0.19273550238,0.41885310158,0.37739000221,0.0017398982848,0.31076716598,0.1768729771,0.76385726224,0.0017398982848,0.83183263252,0.83063872242,0.0017398982848,0.0017398982848,0.6998855373,0.0017398982848,0.36189639022,0.099483893968,0.36522373778,0.0017398982848,0.45937633825,0.0017398982848
175,0.19279042988,0.41884426928,0.37746321078,0.0017224993019,0.31078669514,0.1768862652,0.76395637787,0.0017224993019,0.831863207,0.83063627331,0.0017224993019,0.0017224993019,0.69992123758,0.0017224993019,0.3619881321,0.099466494985,0.3653024903,0.0017224993019,0.45935893927,0.0017224993019
176,0.19284480811,0.41883552529,0.37753568727,0.0017052743089,0.31080602901,0.17689942042,0.76405450235,0.0017052743089,0.83189347573,0.8306338487,0.0017052743089,0.0017052743089,0.69995658087,0.0017052743089,0.36207895657,0.099449269992,0.36538045529,0.0017052743089,0.45934171428,0.0017052743089
177,0.19289864255,0.41882686874,0.37760743899,0.0016882215658,0.31082516954,0.17691244409,0.76415164557,0.0016882215658,0.83192344178,0.83063144833,0.0016882215658,0.0016882215658,0.69999157072,0.0016882215658,0.36216887279,0.099432217249,0.36545764063,0.0016882215658,0.45932466153,0.0016882215658
178,0.19295193865,0.41881829876,0.3776784732,0.0016713393501,0.31084411867,0.17692533752,0.76424781737,0.0016713393501,0.83195310817,0.83062907197,0.0016713393501,0.0016713393501,0.70002621067,0.0016713393501,0.36225788985,0.099415335033,0.36553405411,0.0016713393501,0.45930777932,0.0016713393501
179,0.19300470179,0.41880981448,0.37774879706,0.0016546259566,0.31086287831,0.17693810201,0.76434302745,0.0016546259566,0.83198247789,0.83062671937,0.0016546259566,0.0016546259566,0.70006050422,0.0016546259566,0.36234601674,0.09939862164,0.36560970347,0.0016546259566,0.45929106592,0.0016546259566
180,0.1930569373,0.41880141505,0.37781841769,0.0016380796971,0.31088145035,0.17695073886,0.76443728543,0.0016380796971,0.83201155392,0.83062439029,0.0016380796971,0.0016380796971,0.70009445484,0.0016380796971,0.36243326236,0.09938207538,0.36568459633,0.0016380796971,0.45927451966,0.0016380796971
181,0.19310865045,0.4187930996,0.3778873421,0.0016216989001,0.31089983667,0.17696324934,0.76453060082,0.0016216989001,0.83204033918,0.83062208451,0.0016216989001,0.0016216989001,0.70012806595,0.0016216989001,0.36251963552,0.099365694583,0.36575874026,0.0016216989001,0.45925813887,0.0016216989001
182,0.19315984647,0.41878486731,0.37795557728,0.0016054819111,0.31091803912,0.17697563472,0.76462298307,0.0016054819111,0.8320688366,0.83061980178,0.0016054819111,0.0016054819111,0.70016134095,0.0016054819111,0.36260514495,0.099349477594,0.36583214275,0.0016054819111,0.45924192188,0.0016054819111
183,0.19321053053,0.41877671735,0.3780231301,0.001589427092,0.31093605956,0.17698789624,0.76471444149,0.001589427092,0.83209704904,0.83061754188,0.001589427092,0.001589427092,0.7001942832,0.001589427092,0.36268979929,0.099333422775,0.36590481121,0.001589427092,0.45922586706,0.001589427092
184,0.19326070775,0.41876864888,0.37809000739,0.0015735328211,0.31095389978,0.17700003515,0.76480498532,0.0015735328211,0.83212497935,0.83061530458,0.0015735328211,0.0015735328211,0.70022689602,0.0015735328211,0.36277360708,0.099317528504,0.36597675299,0.0015735328211,0.45920997279,0.0015735328211
185,0.1933103832,0.4187606611,0.37815621591,0.0015577974929,0.31097156161,0.17701205267,0.76489462372,0.0015577974929,0.83215263036,0.83061308966,0.0015577974929,0.0015577974929,0.70025918272,0.0015577974929,0.3628565768,0.099301793176,0.36604797536,0.0015577974929,0.45919423746,0.0015577974929
186,0.19335956189,0.4187527532,0.37822176235,0.0015422195179,0.31098904682,0.17702395001,0.76498336574,0.0015422195179,0.83218000487,0.83061089688,0.0015422195179,0.0015422195179,0.70029114656,0.0015422195179,0.36293871682,0.099286215201,0.3661184855,0.0015422195179,0.45917865948,0.0015422195179
187,0.1934082488,0.41874492437,0.37828665332,0.0015267973228,0.31100635717,0.17703572838,0.76507122033,0.0015267973228,0.83220710562,0.83060872603,0.0015267973228,0.0015267973228,0.70032279075,0.0015267973228,0.36302003544,0.099270793006,0.36618829053,0.0015267973228,0.45916323729,0.0015267973228
188,0.19345644883,0.41873717384,0.37835089538,0.0015115293495,0.31102349442,0.17704738897,0.76515819638,0.0015115293495,0.83223393537,0.83060657689,0.0015115293495,0.0015115293495,0.7003541185,0.0015115293495,0.36310054087,0.099255525032,0.36625739752,0.0015115293495,0.45914796932,0.0015115293495
189,0.19350416687,0.41872950081,0.37841449502,0.001496414056,0.3110404603,0.17705893295,0.76524430267,0.001496414056,0.83226049682,0.83060444924,0.001496414056,0.001496414056,0.70038513297,0.001496414056,0.36318024125,0.099240409739,0.36632581344,0.001496414056,0.45913285402,0.001496414056
190,0.19355140772,0.4187219045,0.37847745867,0.0014814499155,0.31105725652,0.17707036149,0.76532954789,0.0014814499155,0.83228679266,0.83060234287,0.0014814499155,0.0014814499155,0.7004158373,0.0014814499155,0.36325914462,0.099225445598,0.3663935452,0.0014814499155,0.45911788988,0.0014814499155
191,0.19359817617,0.41871438417,0.37853979268,0.0014666354163,0.31107388478,0.17708167574,0.76541394066,0.0014666354163,0.83231282554,0.83060025756,0.0014666354163,0.0014666354163,0.70044623459,0.0014666354163,0.36333725897,0.099210631099,0.36646059964,0.0014666354163,0.45910307538,0.0014666354163
192,0.19364447694,0.41870693903,0.37860150335,0.0014519690622,0.31109034676,0.17709287686,0.76549748951,0.0014519690622,0.83233859809,0.8305981931,0.0014519690622,0.0014519690622,0.7004763279,0.0014519690622,0.36341459216,0.099195964745,0.36652698354,0.0014519690622,0.45908840903,0.0014519690622
193,0.19369031469,0.41869956835,0.37866259691,0.0014374493715,0.31110664411,0.17710396596,0.76558020287,0.0014374493715,0.83236411292,0.83059614929,0.0014374493715,0.0014374493715,0.70050612028,0.0014374493715,0.36349115203,0.099181445054,0.36659270359,0.0014374493715,0.45907388934,0.0014374493715
194,0.19373569407,0.41869227137,0.37872307953,0.0014230748778,0.31112277849,0.17711494417,0.76566208909,0.0014230748778,0.83238937259,0.83059412591,0.0014230748778,0.0014230748778,0.70053561474,0.0014230748778,0.3635669463,0.099167070561,0.36665776645,0.0014230748778,0.45905951484,0.0014230748778
195,0.19378061965,0.41868504737,0.37878295733,0.001408844129,0.31113875153,0.1771258126,0.76574315645,0.001408844129,0.83241437967,0.83059212277,0.001408844129,0.001408844129,0.70056481425,0.001408844129,0.36364198262,0.099152839812,0.36672217868,0.001408844129,0.4590452841,0.001408844129
196,0.19382509598,0.4186778956,0.37884223635,0.0013947556878,0.31115456484,0.17713657234,0.76582341314,0.0013947556878,0.83243913668,0.83059013967,0.0013947556878,0.0013947556878,0.70059372177,0.0013947556878,0.36371626858,0.099138751371,0.36678594679,0.0013947556878,0.45903119565,0.0013947556878
197,0.19386912755,0.41867081535,0.37890092259,0.0013808081309,0.31117022001,0.17714722449,0.76590286726,0.0013808081309,0.83246364612,0.83058817639,0.0013808081309,0.0013808081309,0.70062234021,0.0013808081309,0.36378981168,0.099124803814,0.36684907721,0.0013808081309,0.4590172481,0.0013808081309
198,0.1939127188,0.41866380591,0.37895902195,0.0013670000496,0.31118571864,0.17715777011,0.76598152684,0.0013670000496,0.83248791046,0.83058623274,0.0013670000496,0.0013670000496,0.70065067247,0.0013670000496,0.36386261935,0.099110995733,0.36691157633,0.0013670000496,0.45900344002,0.0013670000496
199,0.19395587413,0.41865686655,0.37901654033,0.0013533300491,0.31120106227,0.17716821028,0.76605939982,0.0013533300491,0.83251193216,0.83058430854,0.0013533300491,0.0013533300491,0.7006787214,0.0013533300491,0.36393469895,0.099097325732,0.36697345046,0.0013533300491,0.45898977002,0.0013533300491
200,0.19399859792,0.4186499966,0.37907348352,0.0013397967486,0.31121625247,0.17717854605,0.76613649407,0.0013397967486,0.83253571365,0.83058240357,0.0013397967486,0.0013397967486,0.70070648985,0.0013397967486,0.36400605774,0.099083792432,0.36703470585,0.0013397967486,0.45897623671,0.0013397967486
201,0.19404089446,0.41864319534,0.37912985728,0.0013263987811,0.31123129077,0.17718877846,0.76621281738,0.0013263987811,0.83255925732,0.83058051765,0.0013263987811,0.0013263987811,0.70073398061,0.0013263987811,0.36407670295,0.099070394464,0.36709534868,0.0013263987811,0.45896283875,0.0013263987811
202,0.19408276804,0.41863646209,0.3791856673,0.0013131347933,0.31124617869,0.17719890855,0.76628837746,0.0013131347933,0.83258256555,0.83057865059,0.0013131347933,0.0013131347933,0.70076119646,0.0013131347933,0.36414664171,0.099057130476,0.36715538509,0.0013131347933,0.45894957476,0.0013131347933
203,0.19412422289,0.41862979618,0.37924091923,0.0013000034454,0.31126091772,0.17720893733,0.76636318194,0.0013000034454,0.8326056407,0.83057680221,0.0013000034454,0.0013000034454,0.70078814015,0.0013000034454,0.36421588108,0.099043999128,0.36721482113,0.0013000034454,0.45893644341,0.0013000034454
204,0.19416526318,0.41862319692,0.37929561863,0.0012870034109,0.31127550937,0.17721886583,0.76643723837,0.0012870034109,0.8326284851,0.83057497231,0.0012870034109,0.0012870034109,0.70081481441,0.0012870034109,0.36428442806,0.099030999094,0.36727366281,0.0012870034109,0.45892344338,0.0012870034109
205,0.19420589308,0.41861666366,0.37934977104,0.0012741333768,0.3112899551,0.17722869504,0.76651055424,0.0012741333768,0.83265110105,0.8305731607,0.0012741333768,0.0012741333768,0.70084122193,0.0012741333768,0.36435228956,0.09901812906,0.36733191608,0.0012741333768,0.45891057334,0.0012741333768
206,0.19424611667,0.41861019573,0.37940338192,0.001261392043,0.31130425637,0.17723842596,0.76658313695,0.001261392043,0.83267349085,0.83057136721,0.001261392043,0.001261392043,0.70086736537,0.001261392043,0.36441947245,0.099005387726,0.36738958681,0.001261392043,0.45889783201,0.001261392043
207,0.19428593803,0.41860379248,0.3794564567,0.0012487781226,0.31131841463,0.17724805957,0.76665499383,0.0012487781226,0.83269565674,0.83056959166,0.0012487781226,0.0012487781226,0.70089324737,0.0012487781226,0.36448598352,0.098992773806,0.36744668084,0.0012487781226,0.45888521809,0.0012487781226
208,0.19432536117,0.41859745326,0.37950900073,0.0012362903414,0.31133243131,0.17725759684,0.76672613214,0.0012362903414,0.83271760098,0.83056783386,0.0012362903414,0.0012362903414,0.70091887056,0.0012362903414,0.36455182947,0.098980286024,0.36750320392,0.0012362903414,0.45887273031,0.0012362903414
209,0.19436439008,0.41859117744,0.37956101931,0.0012239274379,0.31134630782,0.17726703874,0.76679655907,0.0012239274379,0.83273932578,0.83056609364,0.0012239274379,0.0012239274379,0.70094423751,0.0012239274379,0.36461701696,0.098967923121,0.36755916178,0.0012239274379,0.4588603674,0.0012239274379
210,0.19440302871,0.41858496437,0.37961251771,0.0012116881636,0.31136004556,0.17727638623,0.76686628173,0.0012116881636,0.83276083333,0.83056437083,0.0012116881636,0.0012116881636,0.70096935079,0.0012116881636,0.36468155258,0.098955683847,0.36761456005,0.0012116881636,0.45884812813,0.0012116881636
211,0.19444128095,0.41857881344,0.37966350113,0.0011995712819,0.31137364593,0.17728564024,0.76693530717,0.0011995712819,0.8327821258,0.83056266524,0.0011995712819,0.0011995712819,0.70099421294,0.0011995712819,0.36474544284,0.098943566965,0.36766940434,0.0011995712819,0.45883601125,0.0011995712819
212,0.19447915066,0.41857272401,0.37971397472,0.0011875755691,0.3113871103,0.1772948017,0.76700364235,0.0011875755691,0.83280320534,0.8305609767,0.0011875755691,0.0011875755691,0.70101882647,0.0011875755691,0.3648086942,0.098931571252,0.36772370019,0.0011875755691,0.45882401554,0.0011875755691
213,0.19451664168,0.41856669548,0.37976394356,0.0011756998134,0.31140044002,0.17730387156,0.76707129418,0.0011756998134,0.8328240741,0.83055930506,0.0011756998134,0.0011756998134,0.70104319387,0.0011756998134,0.36487131304,0.098919695496,0.36777745308,0.0011756998134,0.45881213978,0.0011756998134
214,0.19455375779,0.41856072723,0.37981341272,0.0011639428153,0.31141363644,0.17731285071,0.76713826949,0.0011639428153,0.83284473416,0.83055765012,0.0011639428153,0.0011639428153,0.70106731759,0.0011639428153,0.3649333057,0.098907938498,0.36783066845,0.0011639428153,0.45880038278,0.0011639428153
215,0.19459050273,0.41855481866,0.37986238719,0.0011523033871,0.3114267009,0.17732174007,0.76720457504,0.0011523033871,0.83286518763,0.83055601174,0.0011523033871,0.0011523033871,0.70109120007,0.0011523033871,0.36499467843,0.09889629907,0.36788335166,0.0011523033871,0.45878874335,0.0011523033871
216,0.19462688023,0.41854896918,0.37991087191,0.0011407803533,0.31143963471,0.17733054054,0.76727021754,0.0011407803533,0.83288543655,0.83055438974,0.0011407803533,0.0011407803533,0.70111484373,0.0011407803533,0.36505543743,0.098884776036,0.36793550803,0.0011407803533,0.45877722032,0.0011407803533
217,0.19466289395,0.4185431782,0.37995887179,0.0011293725497,0.31145243919,0.17733925301,0.76733520362,0.0011293725497,0.83290548299,0.83055278397,0.0011293725497,0.0011293725497,0.70113825095,0.0011293725497,0.36511558885,0.098873368233,0.36798714284,0.0011293725497,0.45876581252,0.0011293725497
218,0.19469854754,0.41853744513,0.38000639167,0.0011180788242,0.31146511562,0.17734787835,0.76739953983,0.0011180788242,0.83292532897,0.83055119424,0.0011180788242,0.0011180788242,0.7011614241,0.0011180788242,0.36517513875,0.098862074507,0.36803826131,0.0011180788242,0.45875451879,0.0011180788242
219,0.19473384459,0.41853176938,0.38005343635,0.001106898036,0.31147766529,0.17735641743,0.76746323269,0.001106898036,0.83294497649,0.83054962042,0.001106898036,0.001106898036,0.70118436552,0.001106898036,0.36523409314,0.098850893719,0.36808886859,0.001106898036,0.458743338,0.001106898036
220,0.19476878867,0.4185261504,0.38010001058,0.0010958290556,0.31149008946,0.17736487113,0.76752628861,0.0010958290556,0.83296442753,0.83054806234,0.0010958290556,0.0010958290556,0.70120707752,0.0010958290556,0.365292458,0.098839824739,0.3681389698,0.0010958290556,0.45873226902,0.0010958290556
221,0.19480338331,0.4185205876,0.38014611907,0.0010848707651,0.31150238938,0.17737324029,0.76758871398,0.0010848707651,0.83298368406,0.83054651983,0.0010848707651,0.0010848707651,0.70122956241,0.0010848707651,0.36535023921,0.098828866448,0.36818856999,0.0010848707651,0.45872131073,0.0010848707651
222,0.194837632,0.41851508043,0.38019176647,0.0010740220574,0.31151456631,0.17738152576,0.76765051509,0.0010740220574,0.83300274802,0.83054499275,0.0010740220574,0.0010740220574,0.70125182244,0.0010740220574,0.3654074426,0.09881801774,0.36823767419,0.0010740220574,0.45871046202,0.0010740220574
223,0.1948715382,0.41850962833,0.3802369574,0.0010632818369,0.31152662147,0.17738972837,0.76771169819,0.0010632818369,0.83302162135,0.83054348094,0.0010632818369,0.0010632818369,0.70127385988,0.0010632818369,0.36546407396,0.09880727752,0.36828628734,0.0010632818369,0.4586997218,0.0010632818369
224,0.19490510535,0.41850423076,0.38028169642,0.0010526490185,0.31153855608,0.17739784895,0.76777226946,0.0010526490185,0.83304030594,0.83054198425,0.0010526490185,0.0010526490185,0.70129567694,0.0010526490185,0.36552013901,0.098796644701,0.36833441436,0.0010526490185,0.45868908898,0.0010526490185
225,0.19493833682,0.41849888716,0.38032598805,0.0010421225283,0.31155037134,0.17740588834,0.76783223502,0.0010421225283,0.83305880368,0.83054050253,0.0010421225283,0.0010421225283,0.70131727583,0.0010421225283,0.36557564341,0.098786118211,0.36838206011,0.0010421225283,0.45867856249,0.0010421225283
