cycle,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14,model15,model16,model17,model18,model19,model20
226,0.19497123597,0.41849359699,0.38036983677,0.001031701303,0.31156206845,0.17741384732,0.76789160092,0.001031701303,0.83307711645,0.83053903562,0.001031701303,0.001031701303,0.70133865873,0.001031701303,0.36563059276,0.098775696986,0.3684292294,0.001031701303,0.45866814127,0.001031701303
227,0.19500380614,0.41848835973,0.38041324699,0.00102138429,0.31157364859,0.17742172672,0.76795037316,0.00102138429,0.83309524609,0.83053758339,0.00102138429,0.00102138429,0.7013598278,0.00102138429,0.36568499262,0.098765379973,0.368475927,0.00102138429,0.45865782426,0.00102138429
228,0.1950360506,0.41848317484,0.38045622312,0.0010111704471,0.31158511293,0.17742952732,0.76800855768,0.0010111704471,0.83311319444,0.83053614567,0.0010111704471,0.0010111704471,0.70138078518,0.0010111704471,0.36573884848,0.09875516613,0.36852215762,0.0010111704471,0.45864761041,0.0010111704471
229,0.19506797262,0.4184780418,0.38049876948,0.0010010587426,0.31159646262,0.17743724992,0.76806616036,0.0010010587426,0.8331309633,0.83053472233,0.0010010587426,0.0010010587426,0.70140153299,0.0010010587426,0.36579216578,0.098745054426,0.36856792594,0.0010010587426,0.45863749871,0.0010010587426
230,0.19509957542,0.41847296009,0.38054089038,0.00099104815519,0.31160769882,0.17744489529,0.768123187,0.00099104815519,0.83314855447,0.83053331323,0.00099104815519,0.00099104815519,0.70142207332,0.00099104815519,0.36584494991,0.098735043838,0.36861323657,0.00099104815519,0.45862748812,0.00099104815519
231,0.19513086219,0.41846792919,0.38058259007,0.00098113767364,0.31161882266,0.17745246421,0.76817964338,0.00098113767364,0.83316596973,0.83053191822,0.00098113767364,0.00098113767364,0.70144240824,0.00098113767364,0.3658972062,0.098725133357,0.3686580941,0.00098113767364,0.45861757764,0.00098113767364
232,0.19516183609,0.41846294861,0.38062387277,0.0009713262969,0.31162983525,0.17745995743,0.7682355352,0.0009713262969,0.83318321084,0.83053053715,0.0009713262969,0.0009713262969,0.70146253982,0.0009713262969,0.36594893993,0.09871532198,0.36870250305,0.0009713262969,0.45860776626,0.0009713262969
233,0.19519250026,0.41845801783,0.38066474264,0.00096161303393,0.31164073772,0.17746737573,0.7682908681,0.00096161303393,0.83320027954,0.8305291699,0.00096161303393,0.00096161303393,0.70148247008,0.00096161303393,0.36600015631,0.098705608717,0.36874646791,0.00096161303393,0.458598053,0.00096161303393
234,0.19522285778,0.41845313636,0.3807052038,0.00095199690359,0.31165153117,0.17747471984,0.76834564767,0.00095199690359,0.83321717755,0.83052781632,0.00095199690359,0.00095199690359,0.70150220104,0.00095199690359,0.36605086054,0.098695992587,0.36878999313,0.00095199690359,0.45858843687,0.00095199690359
235,0.19525291173,0.4184483037,0.38074526036,0.00094247693456,0.31166221668,0.17748199052,0.76839987945,0.00094247693456,0.83323390658,0.83052647628,0.00094247693456,0.00094247693456,0.70152173469,0.00094247693456,0.36610105772,0.098686472618,0.36883308309,0.00094247693456,0.4585789169,0.00094247693456
236,0.19528266513,0.41844351937,0.38078491635,0.00093305216521,0.31167279534,0.17748918848,0.7684535689,0.00093305216521,0.83325046832,0.83052514963,0.00093305216521,0.00093305216521,0.701541073,0.00093305216521,0.36615075293,0.098677047848,0.36887574215,0.00093305216521,0.45856949213,0.00093305216521
237,0.19531212101,0.41843878289,0.38082417578,0.00092372164356,0.31168326821,0.17749631447,0.76850672147,0.00092372164356,0.83326686444,0.83052383626,0.00092372164356,0.00092372164356,0.70156021793,0.00092372164356,0.36619995119,0.098667717327,0.36891797462,0.00092372164356,0.45856016161,0.00092372164356
238,0.19534128232,0.41843409377,0.38086304262,0.00091448442712,0.31169363635,0.17750336919,0.7685593425,0.00091448442712,0.8332830966,0.83052253601,0.00091448442712,0.00091448442712,0.70157917141,0.00091448442712,0.36624865746,0.09865848011,0.36895978477,0.00091448442712,0.45855092439,0.00091448442712
239,0.19537015202,0.41842945154,0.38090152079,0.00090533958285,0.31170390081,0.17751035337,0.76861143733,0.00090533958285,0.83329916644,0.83052124877,0.00090533958285,0.00090533958285,0.70159793535,0.00090533958285,0.36629687667,0.098649335266,0.36900117681,0.00090533958285,0.45854177955,0.00090533958285
240,0.19539873303,0.41842485573,0.38093961418,0.00089628618702,0.31171406262,0.17751726771,0.76866301121,0.00089628618702,0.83331507558,0.8305199744,0.00089628618702,0.00089628618702,0.70161651166,0.00089628618702,0.3663446137,0.09864028187,0.36904215494,0.00089628618702,0.45853272615,0.00089628618702
241,0.19542702822,0.41842030588,0.38097732663,0.00088732332515,0.31172412282,0.1775241129,0.76871406935,0.00088732332515,0.83333082563,0.83051871278,0.00088732332515,0.00088732332515,0.7016349022,0.00088732332515,0.36639187335,0.098631319008,0.36908272328,0.00088732332515,0.45852376329,0.00088732332515
242,0.19545504047,0.41841580153,0.38101466196,0.0008784500919,0.31173408241,0.17753088964,0.76876461691,0.0008784500919,0.83334641818,0.83051746377,0.0008784500919,0.0008784500919,0.70165310884,0.0008784500919,0.3664386604,0.098622445775,0.36912288594,0.0008784500919,0.45851489006,0.0008784500919
243,0.19548277259,0.41841134222,0.38105162393,0.00086966559098,0.31174394241,0.17753759861,0.76881465899,0.00086966559098,0.8333618548,0.83051622725,0.00086966559098,0.00086966559098,0.70167113341,0.00086966559098,0.36648497958,0.098613661274,0.36916264698,0.00086966559098,0.45850610556,0.00086966559098
244,0.19551022738,0.4184069275,0.38108821629,0.00086096893507,0.31175370381,0.1775442405,0.76886420065,0.00086096893507,0.83337713706,0.8305150031,0.00086096893507,0.00086096893507,0.70168897773,0.00086096893507,0.36653083557,0.098604964618,0.3692020104,0.00086096893507,0.4584974089,0.00086096893507
245,0.19553740764,0.41840255694,0.38112444272,0.00085235924572,0.3117633676,0.17755081596,0.7689132469,0.00085235924572,0.8333922665,0.83051379119,0.00085235924572,0.00085235924572,0.70170664362,0.00085235924572,0.366576233,0.098596354929,0.36924098019,0.00085235924572,0.45848879921,0.00085235924572
246,0.19556431608,0.41839823007,0.38116030689,0.00084383565326,0.31177293475,0.17755732567,0.76896180268,0.00084383565326,0.83340724464,0.83051259139,0.00084383565326,0.00084383565326,0.70172413284,0.00084383565326,0.36662117646,0.098587831336,0.36927956028,0.00084383565326,0.45848027562,0.00084383565326
247,0.19559095545,0.41839394648,0.38119581241,0.00083539729673,0.31178240622,0.17756377029,0.7690098729,0.00083539729673,0.833422073,0.8305114036,0.00083539729673,0.00083539729673,0.70174144717,0.00083539729673,0.36666567048,0.09857939298,0.36931775457,0.00083539729673,0.45847183726,0.00083539729673
248,0.19561732842,0.41838970572,0.38123096289,0.00082704332376,0.31179178298,0.17757015045,0.76905746243,0.00082704332376,0.83343675307,0.83051022768,0.00082704332376,0.00082704332376,0.70175858836,0.00082704332376,0.36670971957,0.098571039007,0.36935556692,0.00082704332376,0.45846348329,0.00082704332376
249,0.19564343766,0.41838550737,0.38126576185,0.00081877289053,0.31180106598,0.17757646682,0.76910457605,0.00081877289053,0.83345128635,0.83050906352,0.00081877289053,0.00081877289053,0.70177555813,0.00081877289053,0.36675332816,0.098562768573,0.36939300114,0.00081877289053,0.45845521286,0.00081877289053
250,0.19566928581,0.41838135101,0.38130021283,0.00081058516162,0.31181025614,0.17758272002,0.76915121854,0.00081058516162,0.83346567429,0.83050791101,0.00081058516162,0.00081058516162,0.70179235821,0.00081058516162,0.36679650066,0.098554580845,0.36943006102,0.00081058516162,0.45844702513,0.00081058516162
251,0.19569487547,0.4183772362,0.38133431929,0.00080247931001,0.3118193544,0.17758891069,0.76919739461,0.00080247931001,0.83347991835,0.83050677002,0.00080247931001,0.00080247931001,0.70180899029,0.00080247931001,0.36683924144,0.098546474993,0.36946675031,0.00080247931001,0.45843891928,0.00080247931001
252,0.19572020924,0.41837316255,0.3813680847,0.00079445451691,0.31182836168,0.17759503945,0.76924310892,0.00079445451691,0.83349401997,0.83050564044,0.00079445451691,0.00079445451691,0.70182545604,0.00079445451691,0.36688155482,0.0985384502,0.3695030727,0.00079445451691,0.45843089448,0.00079445451691
253,0.19574528968,0.41836912963,0.38140151244,0.00078650997174,0.31183727889,0.17760110693,0.76928836608,0.00078650997174,0.83350798058,0.83050452215,0.00078650997174,0.00078650997174,0.70184175714,0.00078650997174,0.36692344506,0.098530505655,0.36953903186,0.00078650997174,0.45842294994,0.00078650997174
254,0.1957701193,0.41836513704,0.38143460592,0.00077864487202,0.31184610692,0.17760711373,0.76933317067,0.00077864487202,0.83352180158,0.83050341505,0.00077864487202,0.00077864487202,0.70185789523,0.00077864487202,0.36696491639,0.098522640555,0.36957463144,0.00077864487202,0.45841508484,0.00077864487202
255,0.19579470064,0.41836118438,0.38146736845,0.0007708584233,0.31185484667,0.17761306046,0.76937752721,0.0007708584233,0.83353548437,0.83050231902,0.0007708584233,0.0007708584233,0.70187387194,0.0007708584233,0.36700597302,0.098514854106,0.36960987502,0.0007708584233,0.45840729839,0.0007708584233
256,0.19581903615,0.41835727124,0.38149980336,0.00076314983907,0.31186349903,0.17761894773,0.76942144019,0.00076314983907,0.83354903033,0.83050123395,0.00076314983907,0.00076314983907,0.70188968888,0.00076314983907,0.36704661907,0.098507145522,0.36964476616,0.00076314983907,0.45839958981,0.00076314983907
257,0.19584312832,0.41835339724,0.38153191392,0.00075551834068,0.31187206486,0.17762477612,0.76946491404,0.00075551834068,0.83356244083,0.83050015973,0.00075551834068,0.00075551834068,0.70190534765,0.00075551834068,0.36708685867,0.098499514024,0.36967930839,0.00075551834068,0.45839195831,0.00075551834068
258,0.19586697956,0.41834956197,0.38156370338,0.00074796315727,0.31188054504,0.17763054623,0.76950795315,0.00074796315727,0.83357571723,0.83049909625,0.00074796315727,0.00074796315727,0.70192084983,0.00074796315727,0.36712669587,0.09849195884,0.3697135052,0.00074796315727,0.45838440312,0.00074796315727
259,0.19589059229,0.41834576506,0.38159517494,0.0007404835257,0.31188894041,0.17763625864,0.76955056187,0.0007404835257,0.83358886086,0.8304980434,0.0007404835257,0.0007404835257,0.70193619699,0.0007404835257,0.3671661347,0.098484479209,0.36974736004,0.0007404835257,0.45837692349,0.0007404835257
260,0.19591396889,0.41834200612,0.38162633179,0.00073307869044,0.31189725183,0.17764191392,0.76959274451,0.00073307869044,0.83360187306,0.83049700109,0.00073307869044,0.00073307869044,0.70195139068,0.00073307869044,0.36720517914,0.098477074373,0.36978087633,0.00073307869044,0.45836951866,0.00073307869044
261,0.19593711173,0.41833828476,0.38165717706,0.00072574790353,0.31190548013,0.17764751265,0.76963450531,0.00072574790353,0.83361475513,0.8304959692,0.00072574790353,0.00072574790353,0.70196643243,0.00072574790353,0.36724383313,0.098469743586,0.36981405746,0.00072574790353,0.45836218787,0.00072574790353
262,0.19596002313,0.41833460062,0.38168771389,0.0007184904245,0.31191362616,0.1776530554,0.76967584851,0.0007184904245,0.83362750839,0.83049494762,0.0007184904245,0.0007184904245,0.70198132377,0.0007184904245,0.36728210059,0.098462486107,0.36984690678,0.0007184904245,0.45835493039,0.0007184904245
263,0.19598270543,0.41833095332,0.38171794534,0.00071130552025,0.31192169072,0.17765854271,0.76971677828,0.00071130552025,0.83364013411,0.83049393627,0.00071130552025,0.00071130552025,0.70199606619,0.00071130552025,0.36731998537,0.098455301203,0.36987942761,0.00071130552025,0.45834774549,0.00071130552025
264,0.1960051609,0.4183273425,0.38174787448,0.00070419246505,0.31192967463,0.17766397516,0.76975729875,0.00070419246505,0.83365263357,0.83049293502,0.00070419246505,0.00070419246505,0.70201066118,0.00070419246505,0.3673574913,0.098448188148,0.36991162322,0.00070419246505,0.45834063243,0.00070419246505
265,0.19602739181,0.41832376778,0.38177750433,0.0006971505404,0.31193757871,0.17766935327,0.76979741401,0.0006971505404,0.83366500804,0.83049194379,0.0006971505404,0.0006971505404,0.70202511023,0.0006971505404,0.36739462218,0.098441146223,0.36994349689,0.0006971505404,0.45833359051,0.0006971505404
266,0.19604940042,0.41832022881,0.38180683789,0.000690179035,0.31194540375,0.17767467761,0.76983712812,0.000690179035,0.83367725877,0.83049096247,0.000690179035,0.000690179035,0.70203941479,0.000690179035,0.36743138174,0.098434174718,0.36997505181,0.000690179035,0.458326619,0.000690179035
267,0.19607118894,0.41831672523,0.3818358781,0.00068327724465,0.31195315053,0.17767994871,0.76987644509,0.00068327724465,0.83368938699,0.83048999097,0.00068327724465,0.00068327724465,0.7020535763,0.00068327724465,0.36746777371,0.098427272928,0.37000629119,0.00068327724465,0.45831971721,0.00068327724465
268,0.19609275958,0.41831325668,0.38186462792,0.0006764444722,0.31196081985,0.17768516709,0.76991536889,0.0006764444722,0.83370139392,0.83048902918,0.0006764444722,0.0006764444722,0.70206759619,0.0006764444722,0.36750380176,0.098420440155,0.37003721817,0.0006764444722,0.45831288444,0.0006764444722
269,0.1961141145,0.41830982283,0.38189309023,0.00066968002748,0.31196841248,0.17769033329,0.76995390346,0.00066968002748,0.83371328079,0.830488077,0.00066968002748,0.00066968002748,0.70208147589,0.00066968002748,0.36753946953,0.09841367571,0.37006783588,0.00066968002748,0.45830611999,0.00066968002748
270,0.19613525588,0.4183064233,0.38192126792,0.0006629832272,0.31197592917,0.17769544782,0.76999205267,0.0006629832272,0.83372504879,0.83048713435,0.0006629832272,0.0006629832272,0.70209521679,0.0006629832272,0.36757478062,0.09840697891,0.37009814741,0.0006629832272,0.45829942319,0.0006629832272
271,0.19615618585,0.41830305778,0.38194916384,0.00065635339493,0.31198337071,0.17770051122,0.7700298204,0.00065635339493,0.8337366991,0.83048620113,0.00065635339493,0.00065635339493,0.70210882028,0.00065635339493,0.3676097386,0.098400349078,0.37012815583,0.00065635339493,0.45829279336,0.00065635339493
272,0.19617690652,0.41829972591,0.3819767808,0.00064978986098,0.31199073782,0.17770552397,0.77006721045,0.00064978986098,0.83374823292,0.83048527724,0.00064978986098,0.00064978986098,0.70212228774,0.00064978986098,0.36764434701,0.098393785544,0.37015786417,0.00064978986098,0.45828622983,0.00064978986098
273,0.19619741998,0.41829642736,0.38200412158,0.00064329196237,0.31199803127,0.1777104866,0.77010422659,0.00064329196237,0.83375965139,0.83048436258,0.00064329196237,0.00064329196237,0.70213562052,0.00064329196237,0.36767860932,0.098387287645,0.37018727542,0.00064329196237,0.45827973193,0.00064329196237
274,0.1962177283,0.41829316179,0.38203118896,0.00063685904275,0.31200525178,0.17771539961,0.77014087258,0.00063685904275,0.83377095569,0.83048345708,0.00063685904275,0.00063685904275,0.70214881997,0.00063685904275,0.36771252902,0.098380854726,0.37021639256,0.00063685904275,0.45827329901,0.00063685904275
275,0.19623783354,0.41828992888,0.38205798567,0.00063049045232,0.31201240008,0.17772026348,0.7701771521,0.00063049045232,0.83378214694,0.83048256063,0.00063049045232,0.00063049045232,0.70216188743,0.00063049045232,0.36774610951,0.098374486135,0.37024521852,0.00063049045232,0.45826693042,0.00063049045232
276,0.19625773773,0.4182867283,0.38208451441,0.0006241855478,0.3120194769,0.17772507872,0.77021306883,0.0006241855478,0.83379322627,0.83048167314,0.0006241855478,0.0006241855478,0.70217482422,0.0006241855478,0.36777935421,0.098368181231,0.37027375623,0.0006241855478,0.45826062551,0.0006241855478
277,0.19627744288,0.41828355972,0.38211077786,0.00061794369232,0.31202648296,0.1777298458,0.7702486264,0.00061794369232,0.83380419481,0.83048079453,0.00061794369232,0.00061794369232,0.70218763164,0.00061794369232,0.36781226645,0.098361939375,0.37030200856,0.00061794369232,0.45825438366,0.00061794369232
278,0.19629695098,0.41828042283,0.38213677867,0.0006117642554,0.31203341895,0.17773456521,0.77028382839,0.0006117642554,0.83381505367,0.8304799247,0.0006117642554,0.0006117642554,0.70220031098,0.0006117642554,0.36784484957,0.098355759938,0.37032997837,0.0006117642554,0.45824820422,0.0006117642554
279,0.19631626399,0.41827731731,0.38216251948,0.00060564661284,0.31204028559,0.17773923743,0.77031867835,0.00060564661284,0.83382580394,0.83047906357,0.00060564661284,0.00060564661284,0.70221286353,0.00060564661284,0.36787710686,0.098349642296,0.37035766848,0.00060564661284,0.45824208658,0.00060564661284
280,0.19633538388,0.41827424285,0.38218800288,0.00059959014671,0.31204708355,0.17774386293,0.77035317982,0.00059959014671,0.83383644671,0.83047821106,0.00059959014671,0.00059959014671,0.70222529055,0.00059959014671,0.36790904158,0.09834358583,0.37038508169,0.00059959014671,0.45823603011,0.00059959014671
281,0.19635431256,0.41827119912,0.38221323145,0.00059359424525,0.31205381354,0.17774844217,0.77038733627,0.00059359424525,0.83384698304,0.83047736706,0.00059359424525,0.00059359424525,0.7022375933,0.00059359424525,0.36794065695,0.098337589928,0.37041222076,0.00059359424525,0.45823003421,0.00059359424525
282,0.19637305196,0.41826818584,0.38223820773,0.0005876583028,0.31206047623,0.17775297562,0.77042115116,0.0005876583028,0.83385741402,0.83047653151,0.0005876583028,0.0005876583028,0.70224977303,0.0005876583028,0.36797195617,0.098331653986,0.37043908845,0.0005876583028,0.45822409827,0.0005876583028
283,0.19639160397,0.41826520269,0.38226293425,0.00058178171977,0.31206707229,0.17775746373,0.7704546279,0.00058178171977,0.83386774068,0.83047570432,0.00058178171977,0.00058178171977,0.70226183096,0.00058178171977,0.3680029424,0.098325777403,0.37046568746,0.00058178171977,0.45821822169,0.00058178171977
284,0.19640997045,0.41826224937,0.3822874135,0.00057596390257,0.31207360239,0.17776190696,0.77048776988,0.00057596390257,0.83387796408,0.83047488539,0.00057596390257,0.00057596390257,0.70227376831,0.00057596390257,0.36803361876,0.098319959586,0.37049202048,0.00057596390257,0.45821240387,0.00057596390257
285,0.19642815327,0.41825932558,0.38231164796,0.00057020426354,0.31208006719,0.17776630576,0.77052058043,0.00057020426354,0.83388808525,0.83047407466,0.00057020426354,0.00057020426354,0.70228558628,0.00057020426354,0.36806398836,0.098314199946,0.37051809017,0.00057020426354,0.45820664423,0.00057020426354
286,0.19644615426,0.41825643104,0.38233564007,0.00056450222091,0.31208646734,0.17777066058,0.77055306288,0.00056450222091,0.8338981052,0.83047327203,0.00056450222091,0.00056450222091,0.70229728608,0.00056450222091,0.36809405426,0.098308497904,0.37054389916,0.00056450222091,0.45820094219,0.00056450222091
287,0.19646397525,0.41825356543,0.38235939227,0.0005588571987,0.31209280349,0.17777497184,0.7705852205,0.0005588571987,0.83390802495,0.83047247743,0.0005588571987,0.0005588571987,0.70230886888,0.0005588571987,0.36812381951,0.098302852882,0.37056945006,0.0005588571987,0.45819529717,0.0005588571987
288,0.19648161802,0.41825072849,0.38238290694,0.00055326862671,0.31209907628,0.17777923999,0.77061705654,0.00055326862671,0.83391784551,0.83047169077,0.00055326862671,0.00055326862671,0.70232033585,0.00055326862671,0.3681532871,0.09829726431,0.37059474545,0.00055326862671,0.45818970859,0.00055326862671
289,0.19649908436,0.41824791991,0.38240618647,0.00054773594045,0.31210528634,0.17778346546,0.77064857423,0.00054773594045,0.83392756786,0.83047091198,0.00054773594045,0.00054773594045,0.70233168815,0.00054773594045,0.36818246002,0.098291731623,0.37061978789,0.00054773594045,0.45818417591,0.00054773594045
290,0.19651637604,0.41824513942,0.3824292332,0.00054225858104,0.3121114343,0.17778764868,0.77067977674,0.00054225858104,0.83393719299,0.83047014098,0.00054225858104,0.00054225858104,0.70234292693,0.00054225858104,0.3682113412,0.098286254264,0.3706445799,0.00054225858104,0.45817869855,0.00054225858104
291,0.19653349481,0.41824238673,0.38245204946,0.00053683599523,0.31211752078,0.17779179006,0.77071066722,0.00053683599523,0.83394672186,0.83046937769,0.00053683599523,0.00053683599523,0.70235405332,0.00053683599523,0.36823993358,0.098280831678,0.370669124,0.00053683599523,0.45817327596,0.00053683599523
292,0.19655044239,0.41823966157,0.38247463756,0.00053146763528,0.31212354639,0.17779589003,0.7707412488,0.00053146763528,0.83395615545,0.83046862204,0.00053146763528,0.00053146763528,0.70236506844,0.00053146763528,0.36826824003,0.098275463318,0.37069342265,0.00053146763528,0.4581679076,0.00053146763528
293,0.19656722049,0.41823696366,0.38249699978,0.00052615295893,0.31212951175,0.177799949,0.77077152457,0.00052615295893,0.8339654947,0.83046787393,0.00052615295893,0.00052615295893,0.70237597342,0.00052615295893,0.36829626342,0.098270148642,0.37071747832,0.00052615295893,0.45816259293,0.00052615295893
294,0.19658383081,0.41823429273,0.38251913838,0.00052089142934,0.31213541746,0.17780396738,0.77080149757,0.00052089142934,0.83397474056,0.83046713331,0.00052089142934,0.00052089142934,0.70238676934,0.00052089142934,0.36832400657,0.098264887112,0.37074129343,0.00052089142934,0.4581573314,0.00052089142934
295,0.19660027502,0.41823164851,0.38254105559,0.00051568251504,0.31214126411,0.17780794558,0.77083117085,0.00051568251504,0.83398389396,0.8304664001,0.00051568251504,0.00051568251504,0.70239745731,0.00051568251504,0.36835147229,0.098259678198,0.37076487039,0.00051568251504,0.45815212248,0.00051568251504
296,0.1966165548,0.41822903073,0.38256275363,0.00051052568989,0.31214705229,0.17781188399,0.77086054739,0.00051052568989,0.83399295583,0.83046567422,0.00051052568989,0.00051052568989,0.70240803839,0.00051052568989,0.36837866335,0.098254521373,0.37078821158,0.00051052568989,0.45814696566,0.00051052568989
297,0.19663267177,0.41822643913,0.38258423469,0.00050542043299,0.31215278259,0.17781578302,0.77088963017,0.00050542043299,0.83400192707,0.83046495559,0.00050542043299,0.00050542043299,0.70241851367,0.00050542043299,0.36840558251,0.098249416116,0.37081131935,0.00050542043299,0.4581418604,0.00050542043299
298,0.19664862758,0.41822387345,0.38260550093,0.00050036622866,0.31215845559,0.17781964306,0.77091842212,0.00050036622866,0.83401080861,0.83046424416,0.00050036622866,0.00050036622866,0.70242888419,0.00050036622866,0.36843223247,0.098244361912,0.37083419605,0.00050036622866,0.4581368062,0.00050036622866
299,0.19666442383,0.41822133342,0.38262655452,0.00049536256638,0.31216407185,0.1778234645,0.77094692615,0.00049536256638,0.83401960133,0.83046353984,0.00049536256638,0.00049536256638,0.70243915101,0.00049536256638,0.36845861593,0.098239358249,0.37085684398,0.00049536256638,0.45813180253,0.00049536256638
300,0.19668006212,0.4182188188,0.38264739757,0.00049040894071,0.31216963196,0.17782724773,0.77097514514,0.00049040894071,0.83402830612,0.83046284256,0.00049040894071,0.00049040894071,0.70244931516,0.00049040894071,0.36848473556,0.098234404624,0.37087926544,0.00049040894071,0.45812684891,0.00049040894071
