cycle,x,y,species,biomass,seq_num
31,0,0,model9,0.094323735324,5
32,0,0,model15,0.011765034453,5
32,0,0,model4,2.3485189528,5
32,0,0,model7,0.24503744385,5
32,0,0,model16,0.0058332870225,5
32,0,0,model9,0.096691701279,5
33,0,0,model15,0.011659920097,5
33,0,0,model4,2.3250529313,5
33,0,0,model7,0.24736392753,5
33,0,0,model16,0.005793026478,5
33,0,0,model9,0.099035987575,5
34,0,0,model15,0.011555856884,5
34,0,0,model4,2.3018214161,5
34,0,0,model7,0.24966714638,5
34,0,0,model16,0.0057531685389,5
34,0,0,model9,0.10135683101,5
35,0,0,model15,0.011452834304,5
35,0,0,model4,2.2788222162,5
35,0,0,model7,0.25194733305,5
35,0,0,model16,0.0057137091792,5
35,0,0,model9,0.10365446601,5
36,0,0,model15,0.011350841949,5
36,0,0,model4,2.2560530848,5
36,0,0,model7,0.25420471784,5
36,0,0,model16,0.0056746444131,5
36,0,0,model9,0.10592912465,5
37,0,0,model15,0.011249869518,5
37,0,0,model4,2.2335117219,5
37,0,0,model7,0.25643952879,5
37,0,0,model16,0.0056359702947,5
37,0,0,model9,0.10818103672,5
38,0,0,model15,0.011149906811,5
38,0,0,model4,2.2111956954,5
38,0,0,model7,0.25865199163,5
38,0,0,model16,0.0055976829174,5
38,0,0,model9,0.11041042966,5
39,0,0,model15,0.011050943731,5
39,0,0,model4,2.1891029065,5
39,0,0,model7,0.26084232984,5
39,0,0,model16,0.0055597784139,5
39,0,0,model9,0.11261752867,5
40,0,0,model15,0.010952970282,5
40,0,0,model4,2.1672309682,5
40,0,0,model7,0.26301076467,5
40,0,0,model16,0.0055222529555,5
40,0,0,model9,0.11480255669,5
0,0,0,model2,0.01,6
0,0,0,model4,2.1672309682,6
0,0,0,model7,0.26301076467,6
0,0,0,model16,0.0055222529555,6
0,0,0,model9,0.11480255669,6
0,0,0,model15,0.010952970282,6
1,0,0,model2,0.010824383019,6
1,0,0,model4,2.1455747621,6
1,0,0,model7,0.26449574143,6
1,0,0,model16,0.0054820906974,6
1,0,0,model9,0.11587241423,6
1,0,0,model15,0.010853887236,6
2,0,0,model2,0.010716139327,6
2,0,0,model4,2.1241190146,6
2,0,0,model7,0.26585707521,6
2,0,0,model16,0.0054272699067,6
2,0,0,model9,0.11742615483,6
2,0,0,model15,0.010745348854,6
3,0,0,model2,0.010608978114,6
3,0,0,model4,2.1028778246,6
3,0,0,model7,0.2672047957,6
3,0,0,model16,0.0053729973806,6
3,0,0,model9,0.11896435805,6
3,0,0,model15,0.010637895811,6
4,0,0,model2,0.01050288851,6
4,0,0,model4,2.0818490465,6
4,0,0,model7,0.26853903898,6
4,0,0,model16,0.0053192675927,6
4,0,0,model9,0.12048717924,6
4,0,0,model15,0.010531517399,6
5,0,0,model2,0.010397859767,6
5,0,0,model4,2.0610305562,6
5,0,0,model7,0.26985993978,6
5,0,0,model16,0.0052660750468,6
5,0,0,model9,0.12199477218,6
5,0,0,model15,0.010426202509,6
6,0,0,model2,0.010293881334,6
6,0,0,model4,2.0404202508,6
6,0,0,model7,0.2711676316,6
6,0,0,model16,0.005213414463,6
6,0,0,model9,0.12348728922,6
6,0,0,model15,0.010321941087,6
7,0,0,model2,0.010190942729,6
7,0,0,model4,2.0200160485,6
7,0,0,model7,0.27246224656,6
7,0,0,model16,0.0051612805583,6
7,0,0,model9,0.12496488113,6
7,0,0,model15,0.0102187222,6
8,0,0,model2,0.010089033487,6
8,0,0,model4,1.9998158881,6
8,0,0,model7,0.27374391534,6
8,0,0,model16,0.0051096679503,6
8,0,0,model9,0.12642769709,6
8,0,0,model15,0.010116535694,6
9,0,0,model2,0.0099881432911,6
9,0,0,model4,1.9798177294,6
9,0,0,model7,0.27443039276,6
9,0,0,model16,0.0050585713949,6
9,0,0,model9,0.12787588486,6
9,0,0,model15,0.010015370639,6
10,0,0,model2,0.0099549186669,6
10,0,0,model4,1.9601156432,6
10,0,0,model7,0.27578847178,6
10,0,0,model16,0.0051040804296,6
10,0,0,model9,0.12937624743,6
10,0,0,model15,0.0099818736915,6
11,0,0,model2,0.0098553696193,6
11,0,0,model4,1.9405144869,6
11,0,0,model7,0.27703687825,6
11,0,0,model16,0.0050530397547,6
11,0,0,model9,0.13079494969,6
11,0,0,model15,0.0098820552561,6
12,0,0,model2,0.0097568160643,6
12,0,0,model4,1.9211093422,6
12,0,0,model7,0.27797619905,6
12,0,0,model16,0.0050025094744,6
12,0,0,model9,0.13202911528,6
12,0,0,model15,0.0097832349545,6
13,0,0,model2,0.0096931961191,6
13,0,0,model4,1.9019485299,6
13,0,0,model7,0.2787093798,6
13,0,0,model16,0.0050014252594,6
13,0,0,model9,0.13311717289,6
13,0,0,model15,0.0097193507702,6
14,0,0,model2,0.0096583327929,6
14,0,0,model4,1.8830185215,6
14,0,0,model7,0.28001805467,6
14,0,0,model16,0.0050408912813,6
14,0,0,model9,0.13456053441,6
14,0,0,model15,0.0096842258473,6
15,0,0,model2,0.0095617496062,6
15,0,0,model4,1.8641883364,6
15,0,0,model7,0.28122416531,6
15,0,0,model16,0.0049904824979,6
15,0,0,model9,0.1359273938,6
15,0,0,model15,0.0095873838617,6
16,0,0,model2,0.0094661322513,6
16,0,0,model4,1.8455464531,6
16,0,0,model7,0.28204298489,6
16,0,0,model16,0.0049405777902,6
16,0,0,model9,0.1370563538,6
16,0,0,model15,0.0094915102748,6
17,0,0,model2,0.0094084691477,6
17,0,0,model4,1.8271453611,6
17,0,0,model7,0.2830349334,6
17,0,0,model16,0.0049445098854,6
17,0,0,model9,0.1384352531,6
17,0,0,model15,0.0094335933408,6
18,0,0,model2,0.0093426839041,6
18,0,0,model4,1.8089158221,6
18,0,0,model7,0.28425167134,6
18,0,0,model16,0.0049358622024,6
18,0,0,model9,0.13979166462,6
18,0,0,model15,0.009367556805,6
19,0,0,model2,0.0092492572062,6
19,0,0,model4,1.790826664,6
19,0,0,model7,0.28541544582,6
19,0,0,model16,0.0048865037098,6
19,0,0,model9,0.14110621271,6
19,0,0,model15,0.0092738815219,6
20,0,0,model2,0.0091567648122,6
20,0,0,model4,1.7729183976,6
20,0,0,model7,0.28615428393,6
20,0,0,model16,0.0048376388569,6
20,0,0,model9,0.14215729746,6
20,0,0,model15,0.0091811430404,6
21,0,0,model2,0.0091125021413,6
21,0,0,model4,1.7552574075,6
21,0,0,model7,0.28652862086,6
21,0,0,model16,0.0048574589297,6
21,0,0,model9,0.14347028643,6
21,0,0,model15,0.0091366365369,6
22,0,0,model2,0.0091173613562,6
22,0,0,model4,1.7378432024,6
22,0,0,model7,0.28713204431,6
22,0,0,model16,0.0049472585493,6
22,0,0,model9,0.14441533409,6
22,0,0,model15,0.0091412543577,6
23,0,0,model2,0.0091035550966,6
23,0,0,model4,1.7205763017,6
23,0,0,model7,0.28780505228,6
23,0,0,model16,0.0050093214146,6
23,0,0,model9,0.14540230421,6
23,0,0,model15,0.0091272091179,6
24,0,0,model2,0.0090781600357,6
24,0,0,model4,1.7034651647,6
24,0,0,model7,0.28847459811,6
24,0,0,model16,0.0050538577878,6
24,0,0,model9,0.14638131713,6
24,0,0,model15,0.0091015774665,6
25,0,0,model2,0.009050709955,6
25,0,0,model4,1.6865218106,6
25,0,0,model7,0.28912980126,6
25,0,0,model16,0.0050946201039,6
25,0,0,model9,0.14734522969,6
25,0,0,model15,0.0090738931614,6
26,0,0,model2,0.0090240286706,6
26,0,0,model4,1.6697486025,6
26,0,0,model7,0.28977525916,6
26,0,0,model16,0.0051356873905,6
26,0,0,model9,0.14829732724,6
26,0,0,model15,0.0090469799946,6
27,0,0,model2,0.0089980612437,6
27,0,0,model4,1.653143771,6
27,0,0,model7,0.29041399796,6
27,0,0,model16,0.0051769884799,6
27,0,0,model9,0.14923973509,6
27,0,0,model15,0.0090207830044,6
28,0,0,model2,0.0089724575296,6
28,0,0,model4,1.6367051377,6
28,0,0,model7,0.29077163281,6
28,0,0,model16,0.0052180265438,6
28,0,0,model9,0.15052417925,6
28,0,0,model15,0.0089949520224,6
29,0,0,model2,0.0089785701922,6
29,0,0,model4,1.6204762435,6
29,0,0,model7,0.29135607343,6
29,0,0,model16,0.0053040085692,6
29,0,0,model9,0.15141477041,6
29,0,0,model15,0.0090008396899,6
30,0,0,model2,0.0089634438888,6
30,0,0,model4,1.6043791086,6
30,0,0,model7,0.29171504357,6
30,0,0,model16,0.0053586000495,6
30,0,0,model9,0.15268774672,6
30,0,0,model15,0.0089854906413,6
31,0,0,model2,0.0088738095922,6
31,0,0,model4,1.5883353176,6
31,0,0,model7,0.29233396563,6
31,0,0,model16,0.0053050141785,6
31,0,0,model9,0.15411658083,6
31,0,0,model15,0.0088956359437,6
32,0,0,model2,0.0087850716517,6
32,0,0,model4,1.5724519646,6
32,0,0,model7,0.29314783479,6
32,0,0,model16,0.0052519641881,6
32,0,0,model9,0.15513952677,6
32,0,0,model15,0.0088066798411,6
33,0,0,model2,0.0087782566429,6
33,0,0,model4,1.5568442644,6
33,0,0,model7,0.29365853158,6
33,0,0,model16,0.0053162684258,6
33,0,0,model9,0.15594928439,6
33,0,0,model15,0.0087996487002,6
34,0,0,model2,0.0087684119793,6
34,0,0,model4,1.5413881755,6
34,0,0,model7,0.29425163988,6
34,0,0,model16,0.0053754637157,6
34,0,0,model9,0.15681089244,6
34,0,0,model15,0.0087895900658,6
35,0,0,model2,0.008748137542,6
35,0,0,model4,1.5260714703,6
35,0,0,model7,0.29485417373,6
35,0,0,model16,0.0054188891966,6
35,0,0,model9,0.15767412341,6
35,0,0,model15,0.0087691037975,6
36,0,0,model2,0.0087245710208,6
36,0,0,model4,1.510902894,6
36,0,0,model7,0.29544636049,6
36,0,0,model16,0.0054568421543,6
36,0,0,model9,0.158525659,6
36,0,0,model15,0.0087453275635,6
37,0,0,model2,0.0087011581732,6
37,0,0,model4,1.4958858852,6
37,0,0,model7,0.29575355388,6
37,0,0,model16,0.0054942973803,6
37,0,0,model9,0.15971669988,6
37,0,0,model15,0.0087217071002,6
38,0,0,model2,0.0087099075511,6
38,0,0,model4,1.4810650735,6
38,0,0,model7,0.2962802816,6
38,0,0,model16,0.0055774067319,6
38,0,0,model9,0.16050994829,6
38,0,0,model15,0.0087302509387,6
39,0,0,model2,0.0086983587741,6
39,0,0,model4,1.4663633346,6
39,0,0,model7,0.29686483803,6
39,0,0,model16,0.0056305485836,6
39,0,0,model9,0.16133800071,6
39,0,0,model15,0.0087184986776,6
40,0,0,model2,0.008676368962,6
40,0,0,model4,1.451793395,6
40,0,0,model7,0.29744313921,6
40,0,0,model16,0.0056679403588,6
40,0,0,model9,0.16215719471,6
40,0,0,model15,0.0086963074163,6
0,0,0,model19,0.01,7
0,0,0,model4,1.451793395,7
0,0,0,model7,0.29744313921,7
0,0,0,model16,0.0056679403588,7
0,0,0,model9,0.16215719471,7
0,0,0,model15,0.0086963074163,7
0,0,0,model2,0.008676368962,7
1,0,0,model19,0.012585100077,7
1,0,0,model4,1.4373536757,7
1,0,0,model7,0.29724979148,7
1,0,0,model16,0.0056894784845,7
1,0,0,model9,0.16239818865,7
1,0,0,model15,0.0086636004491,7
1,0,0,model2,0.008643861417,7
2,0,0,model19,0.026785232658,7
2,0,0,model4,1.4271037475,7
2,0,0,model7,0.51093112489,7
2,0,0,model16,0.0065717604011,7
2,0,0,model9,0.29119774961,7
2,0,0,model15,0.011086911447,7
2,0,0,model2,0.026184717848,7
3,0,0,model19,0.053990686591,7
3,0,0,model4,2.1063300679,7
3,0,0,model7,0.89412185889,7
3,0,0,model16,0.0074296961665,7
3,0,0,model9,0.51836074728,7
3,0,0,model15,0.029903595236,7
3,0,0,model2,0.11535891441,7
4,0,0,model19,0.098208488921,7
4,0,0,model4,2.3647219791,7
4,0,0,model7,1.5312175888,7
4,0,0,model16,0.0080188903395,7
4,0,0,model9,0.89467364574,7
4,0,0,model15,0.080602288886,7
4,0,0,model2,0.5051367853,7
5,0,0,model19,0.099667666298,7
5,0,0,model4,3.4511850995,7
5,0,0,model7,2.4224104722,7
5,0,0,model16,0.0084707381571,7
5,0,0,model9,1.4395836059,7
5,0,0,model15,0.2174369938,7
5,0,0,model2,2.1331232365,7
6,0,0,model19,0.10110808633,7
6,0,0,model4,4.289091332,7
6,0,0,model7,3.6593497629,7
6,0,0,model16,0.0092587485088,7
6,0,0,model9,1.7350194614,7
6,0,0,model15,0.33880547327,7
6,0,0,model2,5.520244173,7
7,0,0,model19,0.10009700547,7
7,0,0,model4,4.3006103131,7
7,0,0,model7,4.2062007449,7
7,0,0,model16,0.0091661610237,7
7,0,0,model9,1.7176692668,7
7,0,0,model15,0.33541741854,7
7,0,0,model2,5.4650417313,7
8,0,0,model19,0.099096035415,7
8,0,0,model4,4.3121602301,7
8,0,0,model7,4.858502782,7
8,0,0,model16,0.0090744994135,7
8,0,0,model9,1.7004925742,7
8,0,0,model15,0.33206324435,7
8,0,0,model2,5.410391314,7
9,0,0,model19,0.098105075061,7
9,0,0,model4,4.3237411661,7
9,0,0,model7,6.1903046576,7
9,0,0,model16,0.0089837544193,7
9,0,0,model9,1.6834876484,7
9,0,0,model15,0.32874261191,7
9,0,0,model2,5.3562874009,7
10,0,0,model19,0.09712402431,7
10,0,0,model4,4.3353532043,7
10,0,0,model7,6.3251243843,7
10,0,0,model16,0.0088939168752,7
10,0,0,model9,1.6666527719,7
10,0,0,model15,0.32545518579,7
10,0,0,model2,5.3027245269,7
11,0,0,model19,0.096152784067,7
11,0,0,model4,4.3469964284,7
11,0,0,model7,6.3603110639,7
11,0,0,model16,0.0088049777064,7
11,0,0,model9,1.6499862442,7
11,0,0,model15,0.32220063393,7
11,0,0,model2,5.2496972816,7
12,0,0,model19,0.095191256226,7
12,0,0,model4,4.3586709221,7
12,0,0,model7,6.363343523,7
12,0,0,model16,0.0087169279293,7
12,0,0,model9,1.6334863818,7
12,0,0,model15,0.31897862759,7
12,0,0,model2,5.1972003088,7
13,0,0,model19,0.094239343664,7
13,0,0,model4,4.3703767693,7
13,0,0,model7,6.4932340343,7
13,0,0,model16,0.00862975865,7
13,0,0,model9,1.617151518,7
13,0,0,model15,0.31578884132,7
13,0,0,model2,5.1452283057,7
14,0,0,model19,0.093296950227,7
14,0,0,model4,4.3821140543,7
14,0,0,model7,6.6213612051,7
14,0,0,model16,0.0085434610635,7
14,0,0,model9,1.6009800028,7
14,0,0,model15,0.3126309529,7
14,0,0,model2,5.0937760226,7
15,0,0,model19,0.092363980725,7
15,0,0,model4,4.3938828615,7
15,0,0,model7,6.6575259135,7
15,0,0,model16,0.0084580264529,7
15,0,0,model9,1.5849702027,7
15,0,0,model15,0.30950464338,7
15,0,0,model2,5.0428382624,7
16,0,0,model19,0.091440340918,7
16,0,0,model4,4.4056832755,7
16,0,0,model7,6.7886265459,7
16,0,0,model16,0.0083734461884,7
16,0,0,model9,1.5691205007,7
16,0,0,model15,0.30640959694,7
16,0,0,model2,4.9924098798,7
17,0,0,model19,0.090525937509,7
17,0,0,model4,4.4175153813,7
17,0,0,model7,6.8256334941,7
17,0,0,model16,0.0082897117265,7
17,0,0,model9,1.5534292957,7
17,0,0,model15,0.30334550097,7
17,0,0,model2,4.942485781,7
18,0,0,model19,0.089620678134,7
18,0,0,model4,4.4293792639,7
18,0,0,model7,6.8283324296,7
18,0,0,model16,0.0082068146092,7
18,0,0,model9,1.5378950028,7
18,0,0,model15,0.30031204596,7
18,0,0,model2,4.8930609232,7
19,0,0,model19,0.088724471352,7
19,0,0,model4,4.4412750087,7
19,0,0,model7,6.8313575014,7
19,0,0,model16,0.0081247464631,7
19,0,0,model9,1.5225160527,7
19,0,0,model15,0.2973089255,7
19,0,0,model2,4.8441303139,7
20,0,0,model19,0.087837226639,7
20,0,0,model4,4.4532027012,7
20,0,0,model7,6.8346708478,7
20,0,0,model16,0.0080434989985,7
20,0,0,model9,1.5072908922,7
20,0,0,model15,0.29433583625,7
20,0,0,model2,4.7956890108,7
21,0,0,model19,0.086958854372,7
21,0,0,model4,4.4651624274,7
21,0,0,model7,6.8378745465,7
21,0,0,model16,0.0079630640085,7
21,0,0,model9,1.4922179833,7
21,0,0,model15,0.29139247789,7
21,0,0,model2,4.7477321207,7
22,0,0,model19,0.086089265829,7
22,0,0,model4,4.4771542731,7
22,0,0,model7,6.9769830062,7
22,0,0,model16,0.0078834333684,7
22,0,0,model9,1.4772958034,7
22,0,0,model15,0.28847855311,7
22,0,0,model2,4.7002547995,7
23,0,0,model19,0.08522837317,7
23,0,0,model4,4.4891783246,7
23,0,0,model7,7.0149343065,7
23,0,0,model16,0.0078045990348,7
23,0,0,model9,1.4625228454,7
23,0,0,model15,0.28559376758,7
23,0,0,model2,4.6532522515,7
24,0,0,model19,0.084376089439,7
24,0,0,model4,4.5012346685,7
24,0,0,model7,7.0530753576,7
24,0,0,model16,0.0077265530444,7
24,0,0,model9,1.447897617,7
24,0,0,model15,0.2827378299,7
24,0,0,model2,4.606719729,7
25,0,0,model19,0.083532328544,7
25,0,0,model4,4.5133233915,7
25,0,0,model7,7.046651422,7
25,0,0,model16,0.007649287514,7
25,0,0,model9,1.4334186408,7
25,0,0,model15,0.2799104516,7
25,0,0,model2,4.5606525317,7
26,0,0,model19,0.082697005259,7
26,0,0,model4,4.5254445805,7
26,0,0,model7,7.085641731,7
26,0,0,model16,0.0075727946388,7
26,0,0,model9,1.4190844544,7
26,0,0,model15,0.27711134709,7
26,0,0,model2,4.5150460064,7
27,0,0,model19,0.081870035206,7
27,0,0,model4,4.5375983228,7
27,0,0,model7,7.1058237756,7
27,0,0,model16,0.0074970666924,7
27,0,0,model9,1.4048936098,7
27,0,0,model15,0.27434023361,7
27,0,0,model2,4.4698955463,7
28,0,0,model19,0.081051334854,7
28,0,0,model4,4.5497847057,7
28,0,0,model7,7.1256810118,7
28,0,0,model16,0.0074220960255,7
28,0,0,model9,1.3908446737,7
28,0,0,model15,0.27159683128,7
28,0,0,model2,4.4251965908,7
29,0,0,model19,0.080240821506,7
29,0,0,model4,4.5620038169,7
29,0,0,model7,7.2651280489,7
29,0,0,model16,0.0073478750653,7
29,0,0,model9,1.376936227,7
29,0,0,model15,0.26888086297,7
29,0,0,model2,4.3809446249,7
30,0,0,model19,0.079438413291,7
30,0,0,model4,4.5742557443,7
30,0,0,model7,7.3036943353,7
30,0,0,model16,0.0072743963146,7
30,0,0,model9,1.3631668647,7
30,0,0,model15,0.26619205434,7
30,0,0,model2,4.3371351787,7
31,0,0,model19,0.078644029158,7
31,0,0,model4,4.586540576,7
31,0,0,model7,7.3424457919,7
31,0,0,model16,0.0072016523515,7
31,0,0,model9,1.3495351961,7
31,0,0,model15,0.26353013379,7
31,0,0,model2,4.2937638269,7
32,0,0,model19,0.077857588866,7
32,0,0,model4,4.5988584005,7
32,0,0,model7,7.383315469,7
32,0,0,model16,0.0071296358279,7
32,0,0,model9,1.3360398441,7
32,0,0,model15,0.26089483245,7
32,0,0,model2,4.2508261886,7
33,0,0,model19,0.077079012977,7
33,0,0,model4,4.6112093062,7
33,0,0,model7,7.5273347272,7
33,0,0,model16,0.0070583394697,7
33,0,0,model9,1.3226794457,7
33,0,0,model15,0.25828588413,7
33,0,0,model2,4.2083179267,7
34,0,0,model19,0.076308222848,7
34,0,0,model4,4.6235933822,7
34,0,0,model7,7.567162325,7
34,0,0,model16,0.006987756075,7
34,0,0,model9,1.3094526512,7
34,0,0,model15,0.25570302529,7
34,0,0,model2,4.1662347475,7
35,0,0,model19,0.075545140619,7
35,0,0,model4,4.6360107174,7
35,0,0,model7,7.570521741,7
35,0,0,model16,0.0069178785142,7
35,0,0,model9,1.2963581247,7
35,0,0,model15,0.25314599504,7
35,0,0,model2,4.1245724,7
36,0,0,model19,0.074789689213,7
36,0,0,model4,4.6484614011,7
36,0,0,model7,7.612592376,7
36,0,0,model16,0.0068486997291,7
36,0,0,model9,1.2833945435,7
36,0,0,model15,0.25061453509,7
36,0,0,model2,4.083326676,7
37,0,0,model19,0.074041792321,7
37,0,0,model4,4.660945523,7
37,0,0,model7,7.6552084888,7
37,0,0,model16,0.0067802127318,7
37,0,0,model9,1.270560598,7
37,0,0,model15,0.24810838973,7
37,0,0,model2,4.0424934092,7
38,0,0,model19,0.073301374398,7
38,0,0,model4,4.6734631728,7
38,0,0,model7,7.8040125662,7
38,0,0,model16,0.0067124106045,7
38,0,0,model9,1.257854992,7
38,0,0,model15,0.24562730584,7
38,0,0,model2,4.0020684751,7
39,0,0,model19,0.072568360654,7
39,0,0,model4,4.6860144406,7
