cycle,x,y,species,biomass,seq_num
39,0,0,model7,7.9554359468,7
39,0,0,model16,0.0066452864984,7
39,0,0,model9,1.2452764421,7
39,0,0,model15,0.24317103278,7
39,0,0,model2,3.9620477904,7
40,0,0,model19,0.071842677047,7
40,0,0,model4,4.6985994166,7
40,0,0,model7,7.9982235471,7
40,0,0,model16,0.0065788336334,7
40,0,0,model9,1.2328236777,7
40,0,0,model15,0.24073932245,7
40,0,0,model2,3.9224273125,7
0,0,0,model3,0.01,8
0,0,0,model4,4.6985994166,8
0,0,0,model7,7.9982235471,8
0,0,0,model16,0.0065788336334,8
0,0,0,model9,1.2328236777,8
0,0,0,model15,0.24073932245,8
0,0,0,model2,3.9224273125,8
0,0,0,model19,0.071842677047,8
1,0,0,model3,0.0099,8
1,0,0,model4,4.6688509971,8
1,0,0,model7,7.9182413116,8
1,0,0,model16,0.0065130452971,8
1,0,0,model9,1.2204954409,8
1,0,0,model15,0.23833192923,8
1,0,0,model2,3.8832030394,8
1,0,0,model19,0.071124250277,8
2,0,0,model3,0.009801,8
2,0,0,model4,4.6392909249,8
2,0,0,model7,7.8390588985,8
2,0,0,model16,0.0064479148441,8
2,0,0,model9,1.2082904865,8
2,0,0,model15,0.23594860993,8
2,0,0,model2,3.844371009,8
2,0,0,model19,0.070413007774,8
3,0,0,model3,0.00970299,8
3,0,0,model4,4.6099180076,8
3,0,0,model7,7.7606683095,8
3,0,0,model16,0.0063834356957,8
3,0,0,model9,1.1962075816,8
3,0,0,model15,0.23358912383,8
3,0,0,model2,3.8059272989,8
3,0,0,model19,0.069708877696,8
4,0,0,model3,0.0096059601,8
4,0,0,model4,4.58073106,8
4,0,0,model7,7.6830616264,8
4,0,0,model16,0.0063196013387,8
4,0,0,model9,1.1842455058,8
4,0,0,model15,0.2312532326,8
4,0,0,model2,3.7678680259,8
4,0,0,model19,0.069011788919,8
5,0,0,model3,0.009509900499,8
5,0,0,model4,4.5517289049,8
5,0,0,model7,7.6062310102,8
5,0,0,model16,0.0062564053253,8
5,0,0,model9,1.1724030508,8
5,0,0,model15,0.22894070027,8
5,0,0,model2,3.7301893456,8
5,0,0,model19,0.06832167103,8
6,0,0,model3,0.009414801494,8
6,0,0,model4,4.5229103722,8
6,0,0,model7,7.5301687001,8
6,0,0,model16,0.0061938412721,8
6,0,0,model9,1.1606790203,8
6,0,0,model15,0.22665129327,8
6,0,0,model2,3.6928874522,8
6,0,0,model19,0.06763845432,8
7,0,0,model3,0.0093206534791,8
7,0,0,model4,4.4942742994,8
7,0,0,model7,7.4548670131,8
7,0,0,model16,0.0061319028593,8
7,0,0,model9,1.1490722301,8
7,0,0,model15,0.22438478033,8
7,0,0,model2,3.6559585777,8
7,0,0,model19,0.066962069776,8
8,0,0,model3,0.0092274469443,8
8,0,0,model4,4.4658195313,8
8,0,0,model7,7.3803183429,8
8,0,0,model16,0.0060705838307,8
8,0,0,model9,1.1375815078,8
8,0,0,model15,0.22214093253,8
8,0,0,model2,3.6193989919,8
8,0,0,model19,0.066292449079,8
9,0,0,model3,0.0091351724748,8
9,0,0,model4,4.4375449199,8
9,0,0,model7,7.3065151595,8
9,0,0,model16,0.0060098779924,8
9,0,0,model9,1.1262056927,8
9,0,0,model15,0.21991952321,8
9,0,0,model2,3.583205002,8
9,0,0,model19,0.065629524588,8
10,0,0,model3,0.0090438207501,8
10,0,0,model4,4.4094493245,8
10,0,0,model7,7.2334500079,8
10,0,0,model16,0.0059497792125,8
10,0,0,model9,1.1149436358,8
10,0,0,model15,0.21772032797,8
10,0,0,model2,3.5473729519,8
10,0,0,model19,0.064973229342,8
11,0,0,model3,0.0089533825426,8
11,0,0,model4,4.3815316119,8
11,0,0,model7,7.1611155078,8
11,0,0,model16,0.0058902814204,8
11,0,0,model9,1.1037941994,8
11,0,0,model15,0.21554312469,8
11,0,0,model2,3.5118992224,8
11,0,0,model19,0.064323497049,8
12,0,0,model3,0.0088638487172,8
12,0,0,model4,4.3537906558,8
12,0,0,model7,7.0895043528,8
12,0,0,model16,0.0058313786062,8
12,0,0,model9,1.0927562574,8
12,0,0,model15,0.21338769345,8
12,0,0,model2,3.4767802302,8
12,0,0,model19,0.063680262078,8
13,0,0,model3,0.00877521023,8
13,0,0,model4,4.326225337,8
13,0,0,model7,7.0186093092,8
13,0,0,model16,0.0057730648201,8
13,0,0,model9,1.0818286948,8
13,0,0,model15,0.21125381651,8
13,0,0,model2,3.4420124279,8
13,0,0,model19,0.063043459457,8
14,0,0,model3,0.0086874581277,8
14,0,0,model4,4.2988345436,8
14,0,0,model7,6.9484232161,8
14,0,0,model16,0.0057153341719,8
14,0,0,model9,1.0710104079,8
14,0,0,model15,0.20914127835,8
14,0,0,model2,3.4075923036,8
14,0,0,model19,0.062413024863,8
15,0,0,model3,0.0086005835464,8
15,0,0,model4,4.2716171705,8
15,0,0,model7,6.878938984,8
15,0,0,model16,0.0056581808302,8
15,0,0,model9,1.0603003038,8
15,0,0,model15,0.20704986556,8
15,0,0,model2,3.3735163806,8
15,0,0,model19,0.061788894614,8
16,0,0,model3,0.0085145777109,8
16,0,0,model4,4.2445721198,8
16,0,0,model7,6.8101495941,8
16,0,0,model16,0.0056015990219,8
16,0,0,model9,1.0496973008,8
16,0,0,model15,0.20497936691,8
16,0,0,model2,3.3397812168,8
16,0,0,model19,0.061171005668,8
17,0,0,model3,0.0084294319338,8
17,0,0,model4,4.2176983005,8
17,0,0,model7,6.7420480982,8
17,0,0,model16,0.0055455830317,8
17,0,0,model9,1.0392003278,8
17,0,0,model15,0.20292957324,8
17,0,0,model2,3.3063834046,8
17,0,0,model19,0.060559295611,8
18,0,0,model3,0.0083451376145,8
18,0,0,model4,4.1909946283,8
18,0,0,model7,6.6746276172,8
18,0,0,model16,0.0054901272014,8
18,0,0,model9,1.0288083245,8
18,0,0,model15,0.20090027751,8
18,0,0,model2,3.2733195706,8
18,0,0,model19,0.059953702655,8
19,0,0,model3,0.0082616862384,8
19,0,0,model4,4.1644600262,8
19,0,0,model7,6.607881341,8
19,0,0,model16,0.0054352259293,8
19,0,0,model9,1.0185202412,8
19,0,0,model15,0.19889127473,8
19,0,0,model2,3.2405863749,8
19,0,0,model19,0.059354165629,8
20,0,0,model3,0.008179069376,8
20,0,0,model4,4.1380934236,8
20,0,0,model7,6.5418025276,8
20,0,0,model16,0.0053808736701,8
20,0,0,model9,1.0083350388,8
20,0,0,model15,0.19690236198,8
20,0,0,model2,3.2081805111,8
20,0,0,model19,0.058760623972,8
21,0,0,model3,0.0080972786822,8
21,0,0,model4,4.1118937568,8
21,0,0,model7,6.4763845024,8
21,0,0,model16,0.0053270649334,8
21,0,0,model9,0.99825168844,8
21,0,0,model15,0.19493333836,8
21,0,0,model2,3.176098706,8
21,0,0,model19,0.058173017733,8
22,0,0,model3,0.0080163058954,8
22,0,0,model4,4.085859969,8
22,0,0,model7,6.4116206573,8
22,0,0,model16,0.005273794284,8
22,0,0,model9,0.98826917155,8
22,0,0,model15,0.19298400498,8
22,0,0,model2,3.1443377189,8
22,0,0,model19,0.057591287555,8
23,0,0,model3,0.0079361428364,8
23,0,0,model4,4.0599910098,8
23,0,0,model7,6.3475044508,8
23,0,0,model16,0.0052210563412,8
23,0,0,model9,0.97838647984,8
23,0,0,model15,0.19105416493,8
23,0,0,model2,3.1128943418,8
23,0,0,model19,0.05701537468,8
24,0,0,model3,0.0078567814081,8
24,0,0,model4,4.0342858358,8
24,0,0,model7,6.2840294062,8
24,0,0,model16,0.0051688457778,8
24,0,0,model9,0.96860261504,8
24,0,0,model15,0.18914362328,8
24,0,0,model2,3.0817653983,8
24,0,0,model19,0.056445220933,8
25,0,0,model3,0.007778213594,8
25,0,0,model4,4.0087434099,8
25,0,0,model7,6.2211891122,8
25,0,0,model16,0.00511715732,8
25,0,0,model9,0.95891658889,8
25,0,0,model15,0.18725218705,8
25,0,0,model2,3.0509477444,8
25,0,0,model19,0.055880768724,8
26,0,0,model3,0.0077004314581,8
26,0,0,model4,3.9833627018,8
26,0,0,model7,6.1589772211,8
26,0,0,model16,0.0050659857468,8
26,0,0,model9,0.949327423,8
26,0,0,model15,0.18537966518,8
26,0,0,model2,3.0204382669,8
26,0,0,model19,0.055321961036,8
27,0,0,model3,0.0076234271435,8
27,0,0,model4,3.9581426875,8
27,0,0,model7,6.0973874489,8
27,0,0,model16,0.0050153258893,8
27,0,0,model9,0.93983414877,8
27,0,0,model15,0.18352586853,8
27,0,0,model2,2.9902338842,8
27,0,0,model19,0.054768741426,8
28,0,0,model3,0.007547192872,8
28,0,0,model4,3.9330823496,8
28,0,0,model7,6.0364135744,8
28,0,0,model16,0.0049651726304,8
28,0,0,model9,0.93043580728,8
28,0,0,model15,0.18169060984,8
28,0,0,model2,2.9603315454,8
28,0,0,model19,0.054221054012,8
29,0,0,model3,0.0074717209433,8
29,0,0,model4,3.9081806771,8
29,0,0,model7,5.9760494386,8
29,0,0,model16,0.0049155209041,8
29,0,0,model9,0.92113144921,8
29,0,0,model15,0.17987370374,8
29,0,0,model2,2.9307282299,8
29,0,0,model19,0.053678843472,8
30,0,0,model3,0.0073970037339,8
30,0,0,model4,3.8834366656,8
30,0,0,model7,5.9162889442,8
30,0,0,model16,0.0048663656951,8
30,0,0,model9,0.91192013472,8
30,0,0,model15,0.17807496671,8
30,0,0,model2,2.9014209476,8
30,0,0,model19,0.053142055037,8
31,0,0,model3,0.0073230336965,8
31,0,0,model4,3.8588493168,8
31,0,0,model7,5.8571260548,8
31,0,0,model16,0.0048177020381,8
31,0,0,model9,0.90280093337,8
31,0,0,model15,0.17629421704,8
31,0,0,model2,2.8724067382,8
31,0,0,model19,0.052610634487,8
32,0,0,model3,0.0072498033596,8
32,0,0,model4,3.8344176387,8
32,0,0,model7,5.7985547942,8
32,0,0,model16,0.0047695250178,8
32,0,0,model9,0.89377292404,8
32,0,0,model15,0.17453127487,8
32,0,0,model2,2.8436826708,8
32,0,0,model19,0.052084528142,8
33,0,0,model3,0.007177305326,8
33,0,0,model4,3.8101406459,8
33,0,0,model7,5.7405692463,8
33,0,0,model16,0.0047218297676,8
33,0,0,model9,0.8848351948,8
33,0,0,model15,0.17278596212,8
33,0,0,model2,2.8152458441,8
33,0,0,model19,0.05156368286,8
34,0,0,model3,0.0071055322727,8
34,0,0,model4,3.7860173589,8
34,0,0,model7,5.6831635538,8
34,0,0,model16,0.0046746114699,8
34,0,0,model9,0.87598684285,8
34,0,0,model15,0.1710581025,8
34,0,0,model2,2.7870933856,8
34,0,0,model19,0.051048046032,8
35,0,0,model3,0.00703447695,8
35,0,0,model4,3.7620468046,8
35,0,0,model7,5.6263319183,8
35,0,0,model16,0.0046278653552,8
35,0,0,model9,0.86722697442,8
35,0,0,model15,0.16934752147,8
35,0,0,model2,2.7592224518,8
35,0,0,model19,0.050537565571,8
36,0,0,model3,0.0069641321805,8
36,0,0,model4,3.7382280159,8
36,0,0,model7,5.5700685991,8
36,0,0,model16,0.0045815867016,8
36,0,0,model9,0.85855470467,8
36,0,0,model15,0.16765404626,8
36,0,0,model2,2.7316302273,8
36,0,0,model19,0.050032189916,8
37,0,0,model3,0.0068944908587,8
37,0,0,model4,3.7145600321,8
37,0,0,model7,5.5143679131,8
37,0,0,model16,0.0045357708346,8
37,0,0,model9,0.84996915763,8
37,0,0,model15,0.1659775058,8
37,0,0,model2,2.704313925,8
37,0,0,model19,0.049531868016,8
38,0,0,model3,0.0068255459501,8
38,0,0,model4,3.6910418982,8
38,0,0,model7,5.459224234,8
38,0,0,model16,0.0044904131263,8
38,0,0,model9,0.84146946605,8
38,0,0,model15,0.16431773074,8
38,0,0,model2,2.6772707857,8
38,0,0,model19,0.049036549336,8
39,0,0,model3,0.0067572904906,8
39,0,0,model4,3.6676726656,8
39,0,0,model7,5.4046319917,8
39,0,0,model16,0.004445508995,8
39,0,0,model9,0.83305477139,8
39,0,0,model15,0.16267455343,8
39,0,0,model2,2.6504980779,8
39,0,0,model19,0.048546183843,8
40,0,0,model3,0.0066897175857,8
40,0,0,model4,3.6444513915,8
40,0,0,model7,5.3505856717,8
40,0,0,model16,0.0044010539051,8
40,0,0,model9,0.82472422368,8
40,0,0,model15,0.1610478079,8
40,0,0,model2,2.6239930971,8
40,0,0,model19,0.048060722004,8
0,0,0,model11,0.01,9
0,0,0,model4,3.6444513915,9
0,0,0,model7,5.3505856717,9
0,0,0,model16,0.0044010539051,9
0,0,0,model9,0.82472422368,9
0,0,0,model15,0.1610478079,9
0,0,0,model2,2.6239930971,9
0,0,0,model19,0.048060722004,9
0,0,0,model3,0.0066897175857,9
1,0,0,model11,0.0099,9
1,0,0,model4,3.6080068776,9
1,0,0,model7,5.297079815,9
1,0,0,model16,0.004357043366,9
1,0,0,model9,0.81647698144,9
1,0,0,model15,0.15943732982,9
1,0,0,model2,2.5977531661,9
1,0,0,model19,0.047580114784,9
1,0,0,model3,0.0066228204098,9
2,0,0,model11,0.009801,9
2,0,0,model4,3.5719268088,9
2,0,0,model7,5.2441090168,9
2,0,0,model16,0.0043134729324,9
2,0,0,model9,0.80831221163,9
2,0,0,model15,0.15784295652,9
2,0,0,model2,2.5717756345,9
2,0,0,model19,0.047104313636,9
2,0,0,model3,0.0065565922057,9
3,0,0,model11,0.00970299,9
3,0,0,model4,3.5362075407,9
3,0,0,model7,5.1916679267,9
3,0,0,model16,0.0042703382031,9
3,0,0,model9,0.80022908951,9
3,0,0,model15,0.15626452696,9
3,0,0,model2,2.5460578781,9
3,0,0,model19,0.0466332705,9
3,0,0,model3,0.0064910262837,9
4,0,0,model11,0.0096059601,9
4,0,0,model4,3.5008454653,9
4,0,0,model7,5.1397512474,9
4,0,0,model16,0.004227634821,9
4,0,0,model9,0.79222679862,9
4,0,0,model15,0.15470188169,9
4,0,0,model2,2.5205972993,9
4,0,0,model19,0.046166937795,9
4,0,0,model3,0.0064261160209,9
5,0,0,model11,0.009509900499,9
5,0,0,model4,3.4658370107,9
5,0,0,model7,5.0883537349,9
5,0,0,model16,0.0041853584728,9
5,0,0,model9,0.78430453063,9
5,0,0,model15,0.15315486287,9
5,0,0,model2,2.4953913263,9
5,0,0,model19,0.045705268417,9
5,0,0,model3,0.0063618548606,9
6,0,0,model11,0.009414801494,9
6,0,0,model4,3.4311786406,9
6,0,0,model7,5.0374701976,9
6,0,0,model16,0.0041435048881,9
6,0,0,model9,0.77646148532,9
6,0,0,model15,0.15162331424,9
6,0,0,model2,2.4704374131,9
6,0,0,model19,0.045248215733,9
6,0,0,model3,0.006298236312,9
7,0,0,model11,0.0093206534791,9
7,0,0,model4,3.3968668541,9
7,0,0,model7,4.9870954956,9
7,0,0,model16,0.0041020698392,9
7,0,0,model9,0.76869687047,9
7,0,0,model15,0.1501070811,9
7,0,0,model2,2.445733039,9
7,0,0,model19,0.044795733575,9
7,0,0,model3,0.0062352539489,9
8,0,0,model11,0.0092274469443,9
8,0,0,model4,3.3628981856,9
8,0,0,model7,4.9372245406,9
8,0,0,model16,0.0040610491408,9
8,0,0,model9,0.76100990177,9
8,0,0,model15,0.14860601029,9
8,0,0,model2,2.4212757086,9
8,0,0,model19,0.04434777624,9
8,0,0,model3,0.0061729014094,9
9,0,0,model11,0.0091351724748,9
9,0,0,model4,3.3292692038,9
9,0,0,model7,4.8878522952,9
9,0,0,model16,0.0040204386494,9
9,0,0,model9,0.75339980275,9
9,0,0,model15,0.14711995019,9
9,0,0,model2,2.3970629515,9
9,0,0,model19,0.043904298477,9
9,0,0,model3,0.0061111723953,9
10,0,0,model11,0.0090438207501,9
10,0,0,model4,3.2959765117,9
10,0,0,model7,4.8389737723,9
10,0,0,model16,0.0039802342629,9
10,0,0,model9,0.74586580472,9
10,0,0,model15,0.14564875068,9
10,0,0,model2,2.373092322,9
10,0,0,model19,0.043465255492,9
10,0,0,model3,0.0060500606714,9
11,0,0,model11,0.0089533825426,9
11,0,0,model4,3.2630167466,9
11,0,0,model7,4.7905840346,9
11,0,0,model16,0.0039404319203,9
11,0,0,model9,0.73840714667,9
11,0,0,model15,0.14419226318,9
11,0,0,model2,2.3493613987,9
11,0,0,model19,0.043030602937,9
11,0,0,model3,0.0059895600647,9
12,0,0,model11,0.0088638487172,9
12,0,0,model4,3.2303865791,9
12,0,0,model7,4.7426781942,9
12,0,0,model16,0.0039010276011,9
12,0,0,model9,0.73102307521,9
12,0,0,model15,0.14275034055,9
12,0,0,model2,2.3258677848,9
12,0,0,model19,0.042600296908,9
12,0,0,model3,0.005929664464,9
13,0,0,model11,0.00877521023,9
13,0,0,model4,3.1980827133,9
13,0,0,model7,4.6952514123,9
13,0,0,model16,0.0038620173251,9
13,0,0,model9,0.72371284446,9
13,0,0,model15,0.14132283714,9
13,0,0,model2,2.3026091069,9
13,0,0,model19,0.042174293939,9
13,0,0,model3,0.0058703678194,9
14,0,0,model11,0.0086874581277,9
14,0,0,model4,3.1661018862,9
14,0,0,model7,4.6482988982,9
14,0,0,model16,0.0038233971518,9
14,0,0,model9,0.71647571601,9
14,0,0,model15,0.13990960877,9
14,0,0,model2,2.2795830158,9
14,0,0,model19,0.041752551,9
14,0,0,model3,0.0058116641412,9
15,0,0,model11,0.0086005835464,9
15,0,0,model4,3.1344408673,9
15,0,0,model7,4.6018159092,9
15,0,0,model16,0.0037851631803,9
15,0,0,model9,0.70931095885,9
15,0,0,model15,0.13851051268,9
15,0,0,model2,2.2567871857,9
15,0,0,model19,0.04133502549,9
15,0,0,model3,0.0057535474998,9
16,0,0,model11,0.0085145777109,9
16,0,0,model4,3.1030964587,9
16,0,0,model7,4.5557977501,9
16,0,0,model16,0.0037473115485,9
16,0,0,model9,0.70221784926,9
16,0,0,model15,0.13712540755,9
16,0,0,model2,2.2342193138,9
16,0,0,model19,0.040921675235,9
16,0,0,model3,0.0056960120248,9
17,0,0,model11,0.0084294319338,9
17,0,0,model4,3.0720654941,9
17,0,0,model7,4.5102397726,9
17,0,0,model16,0.003709838433,9
17,0,0,model9,0.69519567077,9
17,0,0,model15,0.13575415348,9
17,0,0,model2,2.2118771207,9
17,0,0,model19,0.040512458482,9
17,0,0,model3,0.0056390519045,9
18,0,0,model11,0.0083451376145,9
18,0,0,model4,3.0413448391,9
18,0,0,model7,4.4651373749,9
18,0,0,model16,0.0036727400487,9
18,0,0,model9,0.68824371406,9
18,0,0,model15,0.13439661194,9
18,0,0,model2,2.1897583495,9
18,0,0,model19,0.040107333898,9
18,0,0,model3,0.0055826613855,9
19,0,0,model11,0.0082616862384,9
19,0,0,model4,3.0109313908,9
19,0,0,model7,4.4204860011,9
19,0,0,model16,0.0036360126482,9
19,0,0,model9,0.68136127692,9
19,0,0,model15,0.13305264582,9
19,0,0,model2,2.167860766,9
19,0,0,model19,0.039706260559,9
19,0,0,model3,0.0055268347716,9
20,0,0,model11,0.008179069376,9
20,0,0,model4,2.9808220768,9
20,0,0,model7,4.3762811411,9
20,0,0,model16,0.0035996525217,9
20,0,0,model9,0.67454766415,9
20,0,0,model15,0.13172211937,9
20,0,0,model2,2.1461821583,9
20,0,0,model19,0.039309197953,9
20,0,0,model3,0.0054715664239,9
21,0,0,model11,0.0080972786822,9
21,0,0,model4,2.9510138561,9
21,0,0,model7,4.3325183297,9
21,0,0,model16,0.0035636559965,9
21,0,0,model9,0.66780218751,9
21,0,0,model15,0.13040489817,9
21,0,0,model2,2.1247203367,9
21,0,0,model19,0.038916105973,9
21,0,0,model3,0.0054168507597,9
22,0,0,model11,0.0080163058954,9
22,0,0,model4,2.9215037175,9
22,0,0,model7,4.2891931464,9
22,0,0,model16,0.0035280194365,9
22,0,0,model9,0.66112416564,9
22,0,0,model15,0.12910084919,9
22,0,0,model2,2.1034731334,9
22,0,0,model19,0.038526944914,9
22,0,0,model3,0.0053626822521,9
23,0,0,model11,0.0079361428364,9
23,0,0,model4,2.8922886803,9
23,0,0,model7,4.2463012149,9
23,0,0,model16,0.0034927392422,9
23,0,0,model9,0.65451292398,9
23,0,0,model15,0.1278098407,9
23,0,0,model2,2.082438402,9
23,0,0,model19,0.038141675465,9
23,0,0,model3,0.0053090554296,9
24,0,0,model11,0.0078567814081,9
24,0,0,model4,2.8633657935,9
24,0,0,model7,4.2038382028,9
24,0,0,model16,0.0034578118498,9
24,0,0,model9,0.64796779474,9
24,0,0,model15,0.12653174229,9
24,0,0,model2,2.061614018,9
24,0,0,model19,0.03776025871,9
24,0,0,model3,0.0052559648753,9
25,0,0,model11,0.007778213594,9
25,0,0,model4,2.8347321356,9
25,0,0,model7,4.1617998207,9
25,0,0,model16,0.0034232337313,9
25,0,0,model9,0.64148811679,9
25,0,0,model15,0.12526642487,9
