idx1,idx2,Common_growth_anaer,M1growth_anaer,M2growth_anaer,M1growth_mono,M2growth_mono,alpha1,alpha2,interaction_type,interaction_subclass1,interaction_subclass2
1,2,0.633686072303995,0.442736742298763,0.190949330005231,0.215420245702852,0.444713807368828,105.522345800993,-57.0624237787909,parasitism,parasitism_taker,parasitism_giver
1,3,0.600372444573774,0.0969472995906895,0.503425144983085,0.215420245702852,0.394306174753815,-54.9961985818095,27.6736650896727,parasitism,parasitism_giver,parasitism_taker
1,4,0.754364690173922,0.049128984377085,0.705235705796837,0.215420245702852,0.549020949342608,-77.1938871312714,28.4533325442825,parasitism,parasitism_giver,parasitism_taker
1,5,0.511493416679734,-5.49885925508115e-14,0.511493416679789,0.215420245702852,0.34770934726804,-100.000000000026,47.1037292205701,parasitism,parasitism_giver,parasitism_taker
1,6,0.328401344033188,0.2547172593408,0.0736840846923872,0.215420245702852,0.205555081426788,18.2420243323621,-64.1536058457251,parasitism,parasitism_taker,parasitism_giver
1,7,0.868236585538075,0.179068303227539,0.689168282310537,0.215420245702852,0.84573414664807,-16.8748960232161,-18.5124208308316,competition,,
1,8,0.896820954327163,0.414768362350626,0.482052591976537,0.215420245702852,0.832166726381869,92.5391742996863,-42.0725947464367,parasitism,parasitism_taker,parasitism_giver
1,9,1.05482223929824,-1.7043483332365e-13,1.05482223929841,0.215420245702852,0.952665342434461,-100.000000000079,10.723272099192,parasitism,parasitism_giver,parasitism_taker
1,10,1.05017543396464,-1.77505024553575e-13,1.05017543396482,0.215420245702852,0.939573486542583,-100.000000000082,11.7715057955948,parasitism,parasitism_giver,parasitism_taker
1,11,0.81137576093199,0.500320783705223,0.311054977226767,0.215420245702852,0.387329406963381,132.253371577414,-19.6923931840334,parasitism,parasitism_taker,parasitism_giver
1,12,0.866608447239131,0.520345509418254,0.346262937820878,0.215420245702852,0.376390980452092,141.549027910781,-8.00445393112944,commensalism,commensal_taker,commensal_unaffected
1,13,0.879260088273095,0.139129217984087,0.740130870289008,0.215420245702852,0.813709797074609,-35.4149757233126,-9.04240394427184,amensalism,amensal_affected,amensal_unaffected
1,14,0.48109779453262,0.286399491999023,0.194698302533597,0.215420245702852,0.216240229208626,32.949199396086,-9.96203470273096,commensalism,commensal_taker,commensal_unaffected
1,15,0.545575448136433,0.144150013296563,0.40142543483987,0.215420245702852,0.413000849276959,-33.084277744534,-2.80275802273868,amensalism,amensal_affected,amensal_unaffected
1,16,0.36014534687945,0.279657461043288,0.0804878858361619,0.215420245702852,0.115216765273805,29.8194884751195,-30.1422100812432,parasitism,parasitism_taker,parasitism_giver
1,17,0.635695154600349,0.410110536113744,0.225584618486605,0.215420245702852,0.417718551870375,90.37696980415,-45.9960259182821,parasitism,parasitism_taker,parasitism_giver
1,18,0.439450221519949,0.274933847206407,0.164516374313541,0.215420245702852,0.172286618737597,27.6267447887177,-4.51006844349906,commensalism,commensal_taker,commensal_unaffected
1,19,2.07710680565291,1.61946816665407,0.45763863899884,0.215420245702852,0.45763863899884,651.771571594968,-2.42598183373229e-14,commensalism,commensal_taker,commensal_unaffected
1,20,0.619225053711505,0.401445948427606,0.217779105283899,0.215420245702852,0.315050580762212,86.3547908961889,-30.8748757875579,parasitism,parasitism_taker,parasitism_giver
2,3,0.604540604266626,0.0450797367351881,0.559460867531438,0.444713807368828,0.394306174753815,-89.8632028085872,41.8848862513346,parasitism,parasitism_giver,parasitism_taker
2,4,0.629053267145343,0.0593527898446328,0.56970047730071,0.444713807368828,0.549020949342608,-86.6537110246707,3.76661910312591,amensalism,amensal_affected,amensal_unaffected
2,5,0.653264351689004,0.478608897553539,0.174655454135465,0.444713807368828,0.34770934726804,7.62177598785461,-49.7696983104606,amensalism,amensal_unnaffected,amensal_affected
2,6,0.63923113722735,0.5106323667422,0.12859877048515,0.444713807368828,0.205555081426788,14.8226923205697,-37.4382916770887,parasitism,parasitism_taker,parasitism_giver
2,7,1.07917570178181,0.0495622092915238,1.02961349249029,0.444713807368828,0.84573414664807,-88.8552573654591,21.7419796245658,parasitism,parasitism_giver,parasitism_taker
2,8,0.986162959897828,0.441823618189216,0.544339341708612,0.444713807368828,0.832166726381869,-0.649898683540218,-34.5877064713564,amensalism,amensal_unnaffected,amensal_affected
2,9,1.61555748751655,0.315710742782324,1.29984674473423,0.444713807368828,0.952665342434461,-29.0081086867434,36.4431649641594,parasitism,parasitism_giver,parasitism_taker
2,10,1.60394275740809,0.311935994901825,1.29200676250626,0.444713807368828,0.939573486542583,-29.8569125282144,37.5099213644858,parasitism,parasitism_giver,parasitism_taker
2,11,1.12650691452046,0.61909299196602,0.507413922554442,0.444713807368828,0.387329406963381,39.2115517233242,31.0032012628501,mutualism,,
2,12,1.03335839136294,0.615093260715687,0.418265130647253,0.444713807368828,0.376390980452092,38.3121572849106,11.1251736544975,mutualism,,
2,13,1.34318030810434,0.387792673328094,0.955387634776246,0.444713807368828,0.813709797074609,-12.7994978113026,17.4113471671334,parasitism,parasitism_giver,parasitism_taker
2,14,0.738651529565007,0.40060372954872,0.338047800016288,0.444713807368828,0.216240229208626,-9.91875608294862,56.3297455119434,commensalism,commensal_unaffected,commensal_taker
2,15,0.622097349751295,0.28409529917824,0.338002050573055,0.444713807368828,0.413000849276959,-36.117274869628,-18.1594780822374,competition,,
2,16,0.717774367807838,0.545779907925432,0.171994459882405,0.444713807368828,0.115216765273805,22.7260990960833,49.2790215674532,mutualism,,
2,17,0.712050575278328,0.414059206934237,0.297991368344091,0.444713807368828,0.417718551870375,-6.89310741574669,-28.6621657070758,amensalism,amensal_unnaffected,amensal_affected
2,18,0.720755665865355,0.393628713388706,0.327126952476649,0.444713807368828,0.172286618737597,-11.4871841471192,89.8736854165574,parasitism,parasitism_giver,parasitism_taker
2,19,1.28852022124764,0.104545257532988,1.18397496371465,0.444713807368828,0.45763863899884,-76.4915647320384,158.713942141072,parasitism,parasitism_giver,parasitism_taker
2,20,0.863557684353166,0.538065433777972,0.325492250575193,0.444713807368828,0.315050580762212,20.991393759835,3.31428362636856,commensalism,commensal_taker,commensal_unaffected
3,4,0.565105472860096,0,0.565105472860096,0.394306174753815,0.549020949342608,-100,2.92967391075842,amensalism,amensal_affected,amensal_unaffected
3,5,0.60053359359338,0.500470667039429,0.100062926553951,0.394306174753815,0.34770934726804,26.9243798558058,-71.2222500372372,parasitism,parasitism_taker,parasitism_giver
3,6,0.541572921661631,0.474825503072448,0.0667474185891831,0.394306174753815,0.205555081426788,20.4205091053687,-67.5282079499668,parasitism,parasitism_taker,parasitism_giver
3,7,0.963478094335326,0.277200206947296,0.68627788738803,0.394306174753815,0.84573414664807,-29.6992477684718,-18.8541824747197,competition,,
3,8,1.08970725007588,0.708045032907586,0.381662217168291,0.394306174753815,0.832166726381869,79.5673205852418,-54.1363280856351,parasitism,parasitism_taker,parasitism_giver
3,9,1.22824055343939,0.328782758309193,0.899457795130202,0.394306174753815,0.952665342434461,-16.6173954758713,-5.58512469534071,amensalism,amensal_affected,amensal_unaffected
3,10,1.21684290288722,0.402472711610041,0.814370191277175,0.394306174753815,0.939573486542583,2.07111564035873,-13.3255457990974,amensalism,amensal_unnaffected,amensal_affected
3,11,1.03031320904783,0.591982994770566,0.438330214277261,0.394306174753815,0.387329406963381,50.1328238494291,13.1672954330322,mutualism,,
3,12,1.15046498020605,0.724958648533543,0.425506331672505,0.394306174753815,0.376390980452092,83.8567831168689,13.0490244908154,mutualism,,
3,13,1.04881623003475,0.479214659200031,0.569601570834718,0.394306174753815,0.813709797074609,21.53364311356,-29.9994208153191,parasitism,parasitism_taker,parasitism_giver
3,14,0.652621259111219,0.427637661978928,0.224983597132292,0.394306174753815,0.216240229208626,8.45319940676143,4.04335860892494,neutralism,,
3,15,0.658891264717208,0.364064719657605,0.294826545059603,0.394306174753815,0.413000849276959,-7.66953627218511,-28.613574142582,amensalism,amensal_unnaffected,amensal_affected
3,16,0.628064435835481,0.5507636107625,0.0773008250729808,0.394306174753815,0.115216765273805,39.6791747190796,-32.9083533205602,parasitism,parasitism_taker,parasitism_giver
3,17,0.76766920689897,0.458291137704162,0.309378069194808,0.394306174753815,0.417718551870375,16.2272282421893,-25.9362391711984,parasitism,parasitism_taker,parasitism_giver
3,18,0.612183830454547,0.370664906345215,0.241518924109332,0.394306174753815,0.172286618737597,-5.99566274186811,40.1843775674648,commensalism,commensal_unaffected,commensal_taker
3,19,1.06697260003919,3.27719748051272e-12,1.06697260003591,0.394306174753815,0.45763863899884,-99.9999999991689,133.147402581672,parasitism,parasitism_giver,parasitism_taker
3,20,0.827309371433658,0.578062420285546,0.249246951148112,0.394306174753815,0.315050580762212,46.6024265652091,-20.886687291577,parasitism,parasitism_taker,parasitism_giver
4,5,0.841707045515805,0.706937153337393,0.134769892178413,0.549020949342608,0.34770934726804,28.7632383033602,-61.2406473287812,parasitism,parasitism_taker,parasitism_giver
4,6,0.721221084663322,0.57578064118386,0.145440443479462,0.549020949342608,0.205555081426788,4.87407481869206,-29.2450264571725,amensalism,amensal_unnaffected,amensal_affected
4,7,1.16392993678627,0.376525599210269,0.787404337575998,0.549020949342608,0.84573414664807,-31.418719147035,-6.8969438331481,amensalism,amensal_affected,amensal_unaffected
4,8,1.11251203748072,0.726060413005752,0.386451624474964,0.549020949342608,0.832166726381869,32.2463949463367,-53.5607935016586,parasitism,parasitism_taker,parasitism_giver
4,9,1.4051633682225,1.14744218465258,0.257721183569918,0.549020949342608,0.952665342434461,108.997887243924,-72.947353903803,parasitism,parasitism_taker,parasitism_giver
4,10,1.39256293616962,0.861683445813927,0.530879490355689,0.549020949342608,0.939573486542583,56.9491012766813,-43.4978213030249,parasitism,parasitism_taker,parasitism_giver
4,11,1.22577741730674,0.707450347738093,0.518327069568645,0.549020949342608,0.387329406963381,28.8567127693737,33.8207376590048,mutualism,,
4,12,1.14954420166441,0.721497561690193,0.428046639974219,0.549020949342608,0.376390980452092,31.4153062017226,13.7239365991402,mutualism,,
4,13,1.27839340764937,0.565233687118926,0.71315972053044,0.549020949342608,0.813709797074609,2.95302716512573,-12.3569947056874,amensalism,amensal_unnaffected,amensal_affected
4,14,0.889922060466216,0.555516241756038,0.334405818710178,0.549020949342608,0.216240229208626,1.1830682273978,54.6455162085256,commensalism,commensal_unaffected,commensal_taker
4,15,0.679513339464139,0.411221632269886,0.268291707194253,0.549020949342608,0.413000849276959,-25.099099995678,-35.0384611402249,competition,,
4,16,0.71854303417062,0.65819204283689,0.0603509913337302,0.549020949342608,0.115216765273805,19.884686299312,-47.6196097067037,parasitism,parasitism_taker,parasitism_giver
4,17,0.761171087927886,0.405518807333353,0.355652280594533,0.549020949342608,0.417718551870375,-26.1378262853326,-14.8583947248536,competition,,
4,18,0.808179419878222,0.469048883995834,0.339130535882387,0.549020949342608,0.172286618737597,-14.566304881905,96.8409028903766,parasitism,parasitism_giver,parasitism_taker
4,19,1.21052508387463,0.241921622944729,0.968603460929905,0.549020949342608,0.45763863899884,-55.9358120606502,111.652465152174,parasitism,parasitism_giver,parasitism_taker
4,20,1.0575407383033,0.701655295821045,0.355885442482251,0.549020949342608,0.315050580762212,27.8011880350285,12.961366908528,mutualism,,
5,6,0.519949782848022,0.519949782848022,-8.28434083498761e-22,0.34770934726804,0.205555081426788,49.535750745063,-100,parasitism,parasitism_taker,parasitism_giver
5,7,2.94561298814279,1.51066882295659,1.4349441651862,0.34770934726804,0.84573414664807,334.463103976339,69.668467434284,mutualism,,
5,8,1.2340500670323,0,1.2340500670323,0.34770934726804,0.832166726381869,-100,48.293608469273,parasitism,parasitism_giver,parasitism_taker
5,9,1.09903821939498,-1.7666252736455e-26,1.09903821939498,0.34770934726804,0.952665342434461,-100,15.3645640751954,parasitism,parasitism_giver,parasitism_taker
5,10,1.0919373411743,0,1.0919373411743,0.34770934726804,0.939573486542583,-100,16.2162786428103,parasitism,parasitism_giver,parasitism_taker
5,11,2.20251333018362,1.7084105392545,0.49410279092912,0.34770934726804,0.387329406963381,391.332934440076,27.5665575724885,mutualism,,
5,12,1.19008227298152,0.831457245156248,0.358625027825272,0.34770934726804,0.376390980452092,139.124214430537,-4.72007926584241,commensalism,commensal_taker,commensal_unaffected
5,13,0.951725208678069,0,0.951725208678069,0.34770934726804,0.813709797074609,-100,16.9612572073783,parasitism,parasitism_giver,parasitism_taker
5,14,0.599961124497169,0.32248556027765,0.277475564219519,0.34770934726804,0.216240229208626,-7.25427348691474,28.3181974209868,commensalism,commensal_unaffected,commensal_taker
5,15,1.70841053926137,0.0373023377181975,1.67110820154317,0.34770934726804,0.413000849276959,-89.2719772961864,304.625851125677,parasitism,parasitism_giver,parasitism_taker
5,16,0.446090341793179,0.446090341796788,-3.60867791445359e-12,0.34770934726804,0.115216765273805,28.2940321569522,-100.000000003132,parasitism,parasitism_taker,parasitism_giver
5,17,0.63239393869196,0.219247532932038,0.413146405759922,0.34770934726804,0.417718551870375,-36.9451714040274,-1.09455184357525,amensalism,amensal_affected,amensal_unaffected
5,18,0.612220834401487,0.389351432202136,0.222869402199351,0.34770934726804,0.172286618737597,11.9761189226804,29.3596704331367,mutualism,,
5,19,2.70280552880831,2.24516688980947,0.45763863899884,0.34770934726804,0.45763863899884,545.702195655595,-2.42598183373229e-14,commensalism,commensal_taker,commensal_unaffected
5,20,1.70841053924924,1.70841053924924,-4.08289047922623e-24,0.34770934726804,0.315050580762212,391.332934438563,-100,parasitism,parasitism_taker,parasitism_giver
6,7,3.75653335749513,-1.91917297215519e-12,3.75653335749705,0.205555081426788,0.84573414664807,-100.000000000934,344.174256459369,parasitism,parasitism_giver,parasitism_taker
6,8,0.839584913318241,0,0.839584913318241,0.205555081426788,0.832166726381869,-100,0.891430371005764,amensalism,amensal_affected,amensal_unaffected
6,9,2.56261580888482,1.17207490362596e-13,2.5626158088847,0.205555081426788,0.952665342434461,-99.999999999943,168.994335653708,parasitism,parasitism_giver,parasitism_taker
6,10,2.56261580887183,1.17207490362596e-13,2.56261580887171,0.205555081426788,0.939573486542583,-99.999999999943,172.742456612048,parasitism,parasitism_giver,parasitism_taker
6,11,0.917849560754332,0.472310786163133,0.445538774591199,0.205555081426788,0.387329406963381,129.773344879024,15.0283883901748,mutualism,,
6,12,0.931274179775793,0.472269413493429,0.459004766282364,0.205555081426788,0.376390980452092,129.753217587878,21.948928141435,mutualism,,
6,13,2.56261580887427,1.80519234726643,0.757423461607843,0.205555081426788,0.813709797074609,778.203708094355,-6.91724932760088,commensalism,commensal_taker,commensal_unaffected
6,14,0.443247708877455,0.21579000614623,0.227457702731226,0.205555081426788,0.216240229208626,4.97916405101693,5.18750537938887,neutralism,,
6,15,0.85420526962536,0,0.85420526962536,0.205555081426788,0.413000849276959,-100,106.82893779052,parasitism,parasitism_giver,parasitism_taker
