idx1,idx2,Common_growth_anaer,M1growth_anaer,M2growth_anaer,M1growth_mono,M2growth_mono,alpha1,alpha2,interaction_type,interaction_subclass1,interaction_subclass2
6,16,0.321151512082951,0.211902567177667,0.109248944905284,0.205555081426788,0.115216765273805,3.0879731636017,-5.17964582180267,neutralism,,
6,17,0.542011288631937,0.279459217347298,0.26255207128464,0.205555081426788,0.417718551870375,35.9534463500147,-37.1461789022686,parasitism,parasitism_taker,parasitism_giver
6,18,0.391284624800406,0.181531769410725,0.209752855389681,0.205555081426788,0.172286618737597,-11.6870436134754,21.7464576916139,parasitism,parasitism_giver,parasitism_taker
6,19,2.43180025169846,1.97416161269962,0.45763863899884,0.205555081426788,0.45763863899884,860.405161962753,-2.42598183373229e-14,commensalism,commensal_taker,commensal_unaffected
6,20,0.682513971214574,0.352972527695658,0.329541443518916,0.205555081426788,0.315050580762212,71.7167609020527,4.59953532592949,commensalism,commensal_taker,commensal_unaffected
7,8,4.26810967155716,3.02656250844889,1.24154716310827,0.84573414664807,0.832166726381869,257.862162766417,49.1945212116712,mutualism,,
7,9,4.03027691870581,4.030276918706,-1.89034648141602e-13,0.84573414664807,0.952665342434461,376.541822826871,-100.00000000002,parasitism,parasitism_taker,parasitism_giver
7,10,3.9906317669419,3.99063176694209,-1.89034648141095e-13,0.84573414664807,0.939573486542583,371.854161589468,-100.00000000002,parasitism,parasitism_taker,parasitism_giver
7,11,4.41449084526144,4.41449084526144,0,0.84573414664807,0.387329406963381,421.971456722844,-100,parasitism,parasitism_taker,parasitism_giver
7,12,4.55327632024141,4.55327632024141,0,0.84573414664807,0.376390980452092,438.381516022213,-100,parasitism,parasitism_taker,parasitism_giver
7,13,3.77135158739041,3.11917125133237,0.652180336058042,0.84573414664807,0.813709797074609,268.812263723145,-19.8509912990216,parasitism,parasitism_taker,parasitism_giver
7,14,3.0606675652102,3.06066756520226,7.9396887623611e-12,0.84573414664807,0.216240229208626,261.894760585548,-99.9999999963283,parasitism,parasitism_taker,parasitism_giver
7,15,4.10911838362424,4.10911838362424,0,0.84573414664807,0.413000849276959,385.864074415118,-100,parasitism,parasitism_taker,parasitism_giver
7,16,0.935368046239444,0.935368046239444,0,0.84573414664807,0.115216765273805,10.5983540982262,-100,parasitism,parasitism_taker,parasitism_giver
7,17,1.36679883020399,1.00833262550082,0.358466204703162,0.84573414664807,0.417718551870375,19.2257199850787,-14.1847535623939,parasitism,parasitism_taker,parasitism_giver
7,18,3.50951714877086,3.50951714877086,0,0.84573414664807,0.172286618737597,314.966944716642,-100,parasitism,parasitism_taker,parasitism_giver
7,19,3.86534448284831,3.86534448285385,-5.54536266816079e-12,0.84573414664807,0.45763863899884,357.040134677489,-100.000000001212,parasitism,parasitism_taker,parasitism_giver
7,20,3.87915401635603,3.87915401635603,0,0.84573414664807,0.315050580762212,358.672980360368,-100,parasitism,parasitism_taker,parasitism_giver
8,9,2.56261580887463,0,2.56261580887463,0.832166726381869,0.952665342434461,-100,168.994335652651,parasitism,parasitism_giver,parasitism_taker
8,10,2.56261580887984,1.51414199519785e-27,2.56261580887984,0.832166726381869,0.939573486542583,-100,172.742456612913,parasitism,parasitism_giver,parasitism_taker
8,11,1.44844463608119,0.78204500967483,0.666399626406356,0.832166726381869,0.387329406963381,-6.0230378262011,72.0498403751096,commensalism,commensal_unaffected,commensal_taker
8,12,1.51740025815526,0.829663817530023,0.687736440625238,0.832166726381869,0.376390980452092,-0.300770118835179,82.7186293888291,commensalism,commensal_unaffected,commensal_taker
8,13,2.56261580887976,-1.3871494407619e-26,2.56261580887976,0.832166726381869,0.813709797074609,-100,214.929944077445,parasitism,parasitism_giver,parasitism_taker
8,14,1.14629281014199,0.6483015240503,0.497991286091692,0.832166726381869,0.216240229208626,-22.0947553540126,130.295393190338,parasitism,parasitism_giver,parasitism_taker
8,15,1.70841053925012,0,1.70841053925012,0.832166726381869,0.413000849276959,-100,313.657875580893,parasitism,parasitism_giver,parasitism_taker
8,16,0.914770986126582,0.733603578432244,0.181167407694338,0.832166726381869,0.115216765273805,-11.8441587274418,57.2404912286898,parasitism,parasitism_giver,parasitism_taker
8,17,0.950241691725636,0.201172133633521,0.749069558092115,0.832166726381869,0.417718551870375,-75.8255013982371,79.3239861476305,parasitism,parasitism_giver,parasitism_taker
8,18,1.10726540529177,0.598763277280323,0.508502128011447,0.832166726381869,0.172286618737597,-28.0476786324236,195.148939446032,parasitism,parasitism_giver,parasitism_taker
8,19,3.6943014783924,0,3.6943014783924,0.832166726381869,0.45763863899884,-100,707.252964145311,parasitism,parasitism_giver,parasitism_taker
8,20,1.19404066425976,0.639157058694569,0.554883605565194,0.832166726381869,0.315050580762212,-23.1936295418198,76.1252444679662,parasitism,parasitism_giver,parasitism_taker
9,10,0.958021268358096,0.958021268376796,-1.8699918131024e-11,0.952665342434461,0.939573486542583,0.56220434435539,-100.00000000199,amensalism,amensal_unnaffected,amensal_affected
9,11,3.33761658848425,2.56261580887749,0.775000779606767,0.952665342434461,0.387329406963381,168.994335652951,100.088288075694,mutualism,,
9,12,3.27488133179322,2.56261580887222,0.712265522920999,0.952665342434461,0.376390980452092,168.994335652398,89.2355449287017,mutualism,,
9,13,2.56261580887895,2.56261580887912,-1.69765555904321e-13,0.952665342434461,0.813709797074609,168.994335653122,-100.000000000021,parasitism,parasitism_taker,parasitism_giver
9,14,1.2568443207781,0.791993629485922,0.464850691292177,0.952665342434461,0.216240229208626,-16.8654936620193,114.969570182843,parasitism,parasitism_giver,parasitism_taker
9,15,2.56261580887515,2.56261580886445,1.06912933480764e-11,0.952665342434461,0.413000849276959,168.994335651583,-99.9999999974113,parasitism,parasitism_taker,parasitism_giver
9,16,1.04236783389767,1.04236783389767,0,0.952665342434461,0.115216765273805,9.41594991101316,-100,amensalism,amensal_unnaffected,amensal_affected
9,17,1.52859654509412,1.14116995974302,0.3874265853511,0.952665342434461,0.417718551870375,19.7870762073546,-7.2517647070353,commensalism,commensal_taker,commensal_unaffected
9,18,1.1837099411865,0.778712766282775,0.404997174903724,0.952665342434461,0.172286618737597,-18.2595680144261,135.071753030662,parasitism,parasitism_giver,parasitism_taker
9,19,3.69430147839284,-7.25055667929979e-14,3.69430147839292,0.952665342434461,0.45763863899884,-100.000000000008,707.252964145424,parasitism,parasitism_giver,parasitism_taker
9,20,2.56261580888336,2.56261580888336,-1.88743087981982e-27,0.952665342434461,0.315050580762212,168.994335653568,-100,parasitism,parasitism_taker,parasitism_giver
10,11,3.31346385760976,2.56261580887686,0.750848048732899,0.939573486542583,0.387329406963381,172.742456612596,93.8525800608488,mutualism,,
10,12,3.26542230823682,2.56261580887465,0.702806499362179,0.939573486542583,0.376390980452092,172.74245661236,86.7224603836209,mutualism,,
10,13,2.56261580887748,2.56261580887764,-1.69765555904163e-13,0.939573486542583,0.813709797074609,172.74245661268,-100.000000000021,parasitism,parasitism_taker,parasitism_giver
10,14,1.24965594958732,0.771693829075258,0.477962120512065,0.939573486542583,0.216240229208626,-17.8676452530694,121.032932799444,parasitism,parasitism_giver,parasitism_taker
10,15,2.56261580887096,-2.40589552179575e-13,2.5626158088712,0.939573486542583,0.413000849276959,-100.000000000026,520.486813370377,parasitism,parasitism_giver,parasitism_taker
10,16,1.04161924820944,1.04161924820944,0,0.939573486542583,0.115216765273805,10.8608600741129,-100,parasitism,parasitism_taker,parasitism_giver
10,17,1.55652145502835,0.0578843867677684,1.49863706826058,0.939573486542583,0.417718551870375,-93.8392911680842,258.767179851191,parasitism,parasitism_giver,parasitism_taker
10,18,1.18784030156327,0.772066486591554,0.415773814971719,0.939573486542583,0.172286618737597,-17.8279828401093,141.326818076897,parasitism,parasitism_giver,parasitism_taker
10,19,3.69430147839674,-1.89034648140988e-13,3.69430147839693,0.939573486542583,0.45763863899884,-100.00000000002,707.252964146302,parasitism,parasitism_giver,parasitism_taker
10,20,2.5626158088816,2.5626158088816,8.92188576890828e-25,0.939573486542583,0.315050580762212,172.742456613101,-100,parasitism,parasitism_taker,parasitism_giver
11,12,0.697071827135092,2.47479936961975e-24,0.697071827135092,0.387329406963381,0.376390980452092,-100,85.1988658967926,parasitism,parasitism_giver,parasitism_taker
11,13,3.24301153072969,0.680395721847179,2.56261580888251,0.387329406963381,0.813709797074609,75.6633267743351,214.929944077783,mutualism,,
11,14,0.484912888498047,0.0720160214203693,0.412896867077678,0.387329406963381,0.216240229208626,-81.4070349099061,90.9435948106216,parasitism,parasitism_giver,parasitism_taker
11,15,1.100578274591,0.384745530221595,0.71583274436941,0.387329406963381,0.413000849276959,-0.667100585531025,73.324763283809,commensalism,commensal_unaffected,commensal_taker
11,16,0.730124157544338,0.450378430392089,0.279745727152249,0.387329406963381,0.115216765273805,16.2778818998034,142.79949752751,mutualism,,
11,17,1.14454766618695,0.536808849430261,0.607738816756685,0.387329406963381,0.417718551870375,38.5923298824073,45.490022895913,mutualism,,
11,18,0.463586578806162,0.0812265766250496,0.382360002181112,0.387329406963381,0.172286618737597,-79.0290705624815,121.932501190629,parasitism,parasitism_giver,parasitism_taker
11,19,1.68945201035692,1.23181337135806,0.457638638998863,0.387329406963381,0.45763863899884,218.027330022613,4.92474312247655e-12,commensalism,commensal_taker,commensal_unaffected
11,20,0.548681881111083,0.548681881111083,4.68296666365381e-21,0.387329406963381,0.315050580762212,41.6576875514531,-100,parasitism,parasitism_taker,parasitism_giver
12,13,3.27903592017853,0.716420111295462,2.56261580888307,0.376390980452092,0.813709797074609,90.3393408723435,214.929944077852,mutualism,,
12,14,0.451132069044749,-3.81166666179612e-25,0.451132069044749,0.376390980452092,0.216240229208626,-100,108.625411976188,parasitism,parasitism_giver,parasitism_taker
12,15,0.956359891066058,0.39196017370734,0.564399717358718,0.376390980452092,0.413000849276959,4.13644164282263,36.6582461868573,commensalism,commensal_unaffected,commensal_taker
12,16,0.766142220486641,0.400133376685997,0.366008843800643,0.376390980452092,0.115216765273805,6.3079078583095,217.669779160044,commensalism,commensal_unaffected,commensal_taker
12,17,0.954139541799622,0.474966635734954,0.479172906064668,0.376390980452092,0.417718551870375,26.1896964599049,14.711904443584,mutualism,,
12,18,0.445270945700848,0,0.445270945700848,0.376390980452092,0.172286618737597,-100,158.447782517006,parasitism,parasitism_giver,parasitism_taker
12,19,1.12083631421496,0.663197675216116,0.45763863899884,0.376390980452092,0.45763863899884,76.1991412279685,-1.21299091686615e-14,commensalism,commensal_taker,commensal_unaffected
12,20,0.526147396501607,0.526147396501607,0,0.376390980452092,0.315050580762212,39.7874613970929,-100,parasitism,parasitism_taker,parasitism_giver
13,14,1.05757501902144,0.641075019544078,0.416499999477359,0.813709797074609,0.216240229208626,-21.2157673597117,92.6098584900801,parasitism,parasitism_giver,parasitism_taker
13,15,2.56261580886887,0.539580226375066,2.0230355824938,0.813709797074609,0.413000849276959,-33.6888620101508,389.838116806668,parasitism,parasitism_giver,parasitism_taker
13,16,0.893883575714934,0.835803970613209,0.0580796051017255,0.813709797074609,0.115216765273805,2.71523995631255,-49.5910122422695,amensalism,amensal_unnaffected,amensal_affected
13,17,1.32932928890546,0.908104373554924,0.421224915350531,0.813709797074609,0.417718551870375,11.6005210727062,0.83940812886,commensalism,commensal_taker,commensal_unaffected
13,18,2.56261580887952,2.56261580888172,-2.20131145228539e-12,0.813709797074609,0.172286618737597,214.929944077687,-100.000000001278,parasitism,parasitism_taker,parasitism_giver
13,19,3.69430147839409,-2.40589552179575e-13,3.69430147839433,0.813709797074609,0.45763863899884,-100.00000000003,707.252964145733,parasitism,parasitism_giver,parasitism_taker
13,20,2.56261580888229,2.56261580888229,1.0380869839009e-27,0.813709797074609,0.315050580762212,214.929944077756,-100,parasitism,parasitism_taker,parasitism_giver
14,15,1.15066925317424,0.296463983548242,0.854205269626,0.216240229208626,0.413000849276959,37.0993661231358,106.828937790675,mutualism,,
14,16,0.422091698449676,0.268703425611852,0.153388272837824,0.216240229208626,0.115216765273805,24.2615338483621,33.1301677089322,mutualism,,
14,17,0.796496831352822,0.429618640778116,0.366878190574706,0.216240229208626,0.417718551870375,98.6765563236735,-12.1709608223113,parasitism,parasitism_taker,parasitism_giver
14,18,0.273673531911739,0.273673531918631,-6.89187878717072e-12,0.216240229208626,0.172286618737597,26.5599527526371,-100.000000004,parasitism,parasitism_taker,parasitism_giver
14,19,0.89738878119325,0.43975014219441,0.457638638998841,0.216240229208626,0.45763863899884,103.361855378975,2.42598183373229e-14,commensalism,commensal_taker,commensal_unaffected
14,20,0.361039269130209,0.361039269130209,-1.32875133939315e-25,0.216240229208626,0.315050580762212,66.9621191447607,-100,parasitism,parasitism_taker,parasitism_giver
15,16,1.06689578485505,0.372607840664655,0.694287944190395,0.413000849276959,0.115216765273805,-9.78036938253766,502.592810638682,commensalism,commensal_unaffected,commensal_taker
15,17,0.692220785953333,0.26270133629531,0.429519449658022,0.413000849276959,0.417718551870375,-36.3920590586625,2.82508347661538,amensalism,amensal_affected,amensal_unaffected
15,18,1.13067887099838,0.854205269625073,0.276473601373304,0.413000849276959,0.172286618737597,106.82893779045,60.4730555391477,mutualism,,
15,19,1.12602961499038,0,1.12602961499038,0.413000849276959,0.45763863899884,-100,146.052129132662,parasitism,parasitism_giver,parasitism_taker
15,20,1.70841053925428,1.70841053925428,1.4791418318972e-23,0.413000849276959,0.315050580762212,313.657875581901,-100,parasitism,parasitism_taker,parasitism_giver
16,17,0.576101221657242,0.150021169477412,0.42608005217983,0.115216765273805,0.417718551870375,30.2077602342822,2.0017067166433,commensalism,commensal_taker,commensal_unaffected
16,18,0.329702830486891,0.115261331206193,0.214441499280698,0.115216765273805,0.172286618737597,0.0386800760129227,24.4678784992031,commensalism,commensal_unaffected,commensal_taker
16,19,2.88187579929206,2.42423716029322,0.45763863899884,0.115216765273805,0.45763863899884,2004.06632622621,-2.42598183373229e-14,commensalism,commensal_taker,commensal_unaffected
16,20,0.585085203400633,0.31957890842387,0.265506294976763,0.115216765273805,0.315050580762212,177.371880441541,-15.7258195384324,parasitism,parasitism_taker,parasitism_giver
17,18,0.718691556186792,0.324401628906741,0.394289927280051,0.417718551870375,0.172286618737597,-22.3396644812155,128.856965311147,parasitism,parasitism_giver,parasitism_taker
17,19,1.41701588863993,0.00586725596694646,1.41114863267298,0.417718551870375,0.45763863899884,-98.5954045036604,208.354346075345,parasitism,parasitism_giver,parasitism_taker
17,20,1.04990834568424,0.540494060432702,0.509414285251533,0.417718551870375,0.315050580762212,29.3919214295337,61.6928570704712,mutualism,,
18,19,0.885019546012053,0.427380907013213,0.45763863899884,0.172286618737597,0.45763863899884,148.063900809464,0,commensalism,commensal_taker,commensal_unaffected
18,20,0.359960326370479,0.359960326370479,3.62386728925405e-25,0.172286618737597,0.315050580762212,108.931099239181,-100,parasitism,parasitism_taker,parasitism_giver
19,20,0.947367961004139,0.457638638998795,0.489729322005344,0.45763863899884,0.315050580762212,-9.91013579079641e-12,55.4446656852769,commensalism,commensal_unaffected,commensal_taker
