idx1,idx2,idx3,Common_growth_anaer,M1growth_anaer,M2growth_anaer,M3growth_anaer
2,10,11,3.36766993871015,0.357247373152009,2.20536843572011,0.805054129838034
2,10,12,3.28646749482146,0,2.56261580887728,0.723851685944174
2,10,13,2.5626158088715,0,0.188891460717558,2.37372434815394
2,10,14,1.74453123151888,0.472485249081657,0.828611086164585,0.443434896272634
2,10,15,2.56261580887899,1.17584783558587e-13,0.530879490355689,2.03173631852318
2,10,16,1.75857075630045,0.1203335784291,1.62721195453896,0.0110252233323879
2,10,17,1.97434287271502,0.329382430461871,0.530879490355689,1.11408095189746
2,10,18,1.7210939681672,0.430381472528154,0.853633898540087,0.437078597098956
2,10,19,3.69430147840355,1.86679488913823e-15,-2.40589552179575e-13,3.69430147840379
2,10,20,2.56261580888327,-1.0540514071516e-13,2.56261580888337,-9.32253075863152e-29
2,11,12,1.33325474899138,0.760879560459282,0,0.572375188532093
2,11,13,3.36766993871855,-4.34448464477034e-13,0.805054129836554,2.56261580888243
2,11,14,1.24109795920243,0.671348835657623,0,0.569749123544808
2,11,15,1.36038833207946,0.508236256650245,0.496496071972996,0.355656003456218
2,11,16,1.46457896061902,0.592201335184493,0.562032704979767,0.310344920454755
2,11,17,1.36367275198754,0.474938305152196,0.531328347550537,0.357406099284809
2,11,18,1.21874836934198,0.655836691630344,0.13867425861371,0.424237419097924
2,11,19,4.20686580212769,-2.39070141094549e-13,0.512564323724657,3.69430147840327
2,11,20,1.41551109079373,0.884696939446531,0.530814151347196,-3.01988940771171e-27
2,12,13,3.30791420308766,-2.59350053911306e-13,0.745298394215977,2.56261580887194
2,12,14,1.14053048819902,0.667788394776903,0,0.472742093422114
2,12,15,1.24542150372629,0.135079238753081,0.498289123369979,0.612053141603231
2,12,16,1.27180527579013,0.592515130590857,0.484374716893517,0.194915428305758
2,12,17,1.32876129356562,0.453685494562936,0.558832154295652,0.316243644707031
2,12,18,1.11919105666257,0.656181799475096,0.463009257187476,-2.83114631972973e-28
2,12,19,4.15186107491412,-5.01563602639655e-14,0.457559596510179,3.69430147840399
2,12,20,1.31095659920602,0.792122556387763,0.518834042818253,-4.52983411156757e-27
2,13,14,1.4834544650937,0.339308357377079,0.726029275680446,0.418116832036172
2,13,15,2.56261580887948,-2.39070141094549e-13,2.56261580887971,0
2,13,16,1.46316992079782,1.23425363602589e-13,1.41743636471983,0.0457335560778679
2,13,17,1.67095312920132,0.406063100012454,1.00557736759675,0.259312661592122
2,13,18,2.56261580887508,0.296657701175445,2.26595810769963,8.58714160803081e-15
2,13,19,3.69430147839911,-2.39070141094549e-13,-1.69765555904321e-13,3.69430147839952
2,13,20,2.56261580887988,-2.59350053911306e-13,2.56261580888014,1.55713047585135e-27
2,14,15,1.99767544643419,-1.48058248635517e-13,0.289264907185243,1.7084105392491
2,14,16,0.980956886599422,0.471881451119128,0.39652170179307,0.112553733687224
2,14,17,1.04643193699928,0.339516414858885,0.46611281252601,0.24080270961438
2,14,18,0.840685820921946,0.475253503475915,0.339965808121179,0.0254665093248523
2,14,19,3.69430147839316,-2.39070141094549e-13,-4.17638653644111e-12,3.69430147839758
2,14,20,0.933083011754276,0.585014360598927,0.348068651155349,-4.52983411156757e-26
2,15,16,1.86819266501825,-8.29084614594612e-14,1.34661414754611,0.521578517472219
2,15,17,0.952559120854115,0.400681774812023,0.209670857182481,0.342206488859611
2,15,18,2.00275277264223,3.21901871642936e-13,1.70841053925071,0.294342233391207
2,15,19,1.29813092101723,0.0994805644772173,0,1.19865035654001
2,15,20,1.70841053925394,0.00689080248544131,1.7015197367685,2.34396266103064e-23
2,16,17,0.902142145008848,0.505127520373833,0.13034294822993,0.266671676405085
2,16,18,0.922145769103999,0.466228046325153,0.0914489060797778,0.364468816699068
2,16,19,3.69433062933787,-1.67741143822552e-13,1.90906111201256,1.78526951732547
2,16,20,1.00742852902559,0.377872156244414,0.264367844383805,0.36518852839737
2,17,18,1.00450996304015,0.342356117289823,0.202096883687062,0.460056962063267
2,17,19,1.58576300592636,0.195901282283663,0.207199179932582,1.18266254371011
2,17,20,1.25821499428625,0.443911145599277,0.325704679485074,0.4885991692019
2,18,19,3.69430147839603,7.85202478772976e-13,0,3.69430147839524
2,18,20,0.927090615591672,0.58007744288512,0.347013172706552,-9.05966822313513e-26
2,19,20,3.69430147840202,0,3.69430147840202,0
3,4,5,0.856413416473079,0,0.716640606085926,0.139772810387154
3,4,6,0.726482101399512,0,0.584905031710221,0.141577069689291
3,4,7,1.17110417477997,0,0.387061023257247,0.78404315152272
3,4,8,1.11908696074508,0,0.732032924517228,0.38705403622785
3,4,9,1.42706050447026,0,0.896181014114566,0.530879490355689
3,4,10,1.41442375612705,0,0.883544265771361,0.530879490355689
3,4,11,1.26112914526243,0,0.734798824746339,0.526330320516094
3,4,12,1.15716551046651,0,0.727179571040029,0.429985939426483
3,4,13,1.28838413650009,0,0.557770709895925,0.730613426604165
3,4,14,0.896164486643383,0,0.559571291946343,0.33659319469704
3,4,15,0.684382515454179,0,0.420596544482018,0.263785970972161
3,4,16,0.829761813559425,0.181491679654104,0.562045506078932,0.0862246278263886
3,4,17,0.778376697909932,0.4132484781389,0,0.365128219771031
3,4,18,0.818504520427847,0,0.476179140885392,0.342325379542455
3,4,19,1.28409888738899,0,0,1.28409888738899
3,4,20,1.07391203505787,0,0.711298696140643,0.362613338917224
3,5,6,0.819645501840936,0.819645501840936,-2.43232862991534e-27,0
3,5,7,3.14181307142405,0,1.80095754004949,1.34085553137455
3,5,8,1.42682129451861,0.59639329431477,-8.55151445992471e-13,0.830428000204692
3,5,9,2.01026505169169,0.935761435731607,0,1.07450361596008
3,5,10,1.42984238063645,0.47087220976987,9.28700672156983e-14,0.958970170866488
3,5,11,2.52881342821907,1.72375929839262,3.84289361974486e-22,0.80505412982645
3,5,12,1.69361137516328,0.528335952266053,0.595095279749941,0.570180143147288
3,5,13,1.33159161998552,0.257277240016294,-4.20229272263464e-26,1.07431437996923
3,5,14,0.831913309865747,0.537421515160677,0.00993951060403226,0.284552284101037
3,5,15,1.72375929838194,1.72375929838194,1.20734825221493e-27,0
3,5,16,0.847545406289287,0.847545406289287,0,0
3,5,17,0.955582784090146,0.589884426420756,0.0583244154882356,0.307373942181154
3,5,18,0.856611776548747,0.355536442937238,0.210979940235712,0.290095393375797
3,5,19,3.6943014784054,0,0,3.6943014784054
3,5,20,1.72375929838494,1.72375929838494,-1.71372933103313e-15,0
3,6,7,4.18576450151442,0,0,4.18576450151442
3,6,8,1.09216984859288,0.7100196604265,0,0.382150188166376
3,6,9,2.58563894758635,2.585638947586,2.32901369041904e-13,1.24894725900445e-13
3,6,10,2.58563894757857,2.58563894757857,2.40013071398011e-16,2.36595128509267e-15
3,6,11,1.21449967222173,0.53695115921939,0.241551228384735,0.4359972846176
3,6,12,1.26570997623876,0.594035191882457,0.213147865294414,0.458526919061891
3,6,13,2.5856389475762,2.58563894757617,0,2.33231921701997e-14
3,6,14,0.744562103304038,0.504998992460866,1.10893441781044e-14,0.239563110843161
3,6,15,0.861879649189912,0.86187964919616,-6.24800352469714e-12,0
3,6,16,0.694759622487965,0.590495219204414,1.18807423722189e-13,0.104264403283431
3,6,17,0.861628505161449,0.546504988282239,0.0279538632339025,0.287169653645308
3,6,18,0.721968558340183,0.458287308139528,1.17539439370644e-13,0.263681250200538
3,6,19,3.69430147840179,0,0,3.69430147840179
3,6,20,0.877159180795223,0.516695772281607,0.059602652586945,0.300860755926672
3,7,8,4.49878724445081,0,3.69278999676184,0.805997247688977
3,7,9,4.57538175396972,-7.00129944810456e-29,4.57538175396954,1.74254683124277e-13
3,7,10,4.44503666160818,0,4.445036661608,1.74254683124225e-13
3,7,11,4.73977067920001,-3.2208930227595e-15,4.73977067920002,0
3,7,12,4.70596884422593,0,4.70596884422593,0
3,7,13,4.38132373863738,0,4.38132373863738,-2.71771743777074e-25
3,7,14,3.2245783658358,0,3.13658097018102,0.0879973956547808
3,7,15,4.4942439245387,0,4.4942439245387,0
3,7,16,1.07392430923259,0.469854377386336,0.536566383898371,0.067503547947883
3,7,17,1.49319505592114,0.415816974271589,0.774755918075796,0.302622163573755
3,7,18,4.15073670993201,0,4.15073670993201,0
3,7,19,4.51169504403049,0,-6.87023828118426e-13,4.51169504403117
3,7,20,4.42335297778863,0,4.42335297778863,0
3,8,9,2.58563894758507,2.58563894758496,0,1.18898809458611e-13
3,8,10,2.58563894756953,2.58563894756965,0,-1.24402855842561e-13
3,8,11,1.62016645680534,0.611899126454531,0.41609580677364,0.592171523577166
3,8,12,1.69217060875401,0.306033130651472,0.702190849759195,0.683946628343345
3,8,13,2.58563894758285,2.58563894758303,0,-1.80019422227236e-13
3,8,14,1.36377982663073,0.5226154140763,0.37882560026736,0.462338812287066
3,8,15,1.72359885513939,1.705740543001,0,0.0178583121383844
3,8,16,1.20467374428717,1.02179918424223,0.0515428848803151,0.131331675164624
3,8,17,1.14561754673609,0.689805408208675,0.0344328286833356,0.421379309844084
3,8,18,1.3142238355755,0.570941335800029,0.24802023257354,0.495262267201933
3,8,19,3.69430147839328,0,0,3.69430147839328
3,8,20,1.37610810439534,0.437119797118976,0.413690653677797,0.525297653598569
3,9,10,1.23210046055737,0.33715580931898,0.89494465123822,1.74254683124229e-13
3,9,11,3.38212508628783,1.62340126846617,0.953669687991226,0.805054129830433
3,9,12,3.39070344734495,2.58563894758866,-8.44870635290773e-14,0.805064499756374
3,9,13,2.58563894758572,2.58563894758559,2.2177868761265e-13,-9.03351888839431e-14
3,9,14,1.43669553359484,0.158200493724609,0.763938136315028,0.514556903555206
3,9,15,2.58563894757818,2.585638947578,1.74254683140322e-13,9.2192704474213e-24
3,9,16,1.32212778112754,0.365440475450697,0.956687305676843,0
3,9,17,1.68871968749307,0.308801933778023,1.05015994254205,0.329757811172999
3,9,18,1.42189243679519,0.139429612788847,0.794623443676476,0.487839380329865
3,9,19,3.69430147839007,0,2.22288998633858e-13,3.69430147838985
3,9,20,2.58563894758228,2.58563894758233,-5.47991675080226e-14,0
3,10,11,3.38230282513776,1.64336242542862,0.933886269881795,0.805054129827339
3,10,12,3.39070344734886,2.58563894758692,-1.12121693781823e-13,0.805064499762046
3,10,13,2.58563894758215,2.58563894758191,2.39106895971205e-13,0
3,10,14,1.42323583599815,0.117580649447649,0.764591736743979,0.541063449806524
3,10,15,2.58563894757436,2.58563894757419,1.74254683124233e-13,0
3,10,16,1.3159252799148,0.364553116430841,0.951372163483963,0
3,10,17,1.70877055194924,0.258504633747807,0.307360242283191,1.14290567591824
3,10,18,1.41447068012391,0.122962390213425,0.789932665730165,0.50157562418032
3,10,19,3.69430147839806,0,2.70041097985252e-13,3.69430147839779
3,10,20,2.585638947586,2.58563894758607,-7.38676320440402e-14,0
3,11,12,1.43892045858647,0.861879649190779,0,0.57704080939569
3,11,13,3.39069307741772,2.5856389475842,0.805054129833778,-2.59394193633963e-13
3,11,14,1.1566537633549,0.684088230565333,0,0.472565532789572
3,11,15,1.39484250583904,0.526303868146226,0.535950902501964,0.332587735190853
3,11,16,1.32898278848015,0.613371110704437,0.457380320850666,0.258231356925045
3,11,17,1.4123688585317,0.623507255067698,0.550489209340412,0.238372394123589
3,11,18,1.10369117837435,0.627577190175138,0.0518765691012836,0.424237419097924
3,11,19,4.17516513360138,0,0.480863655202122,3.69430147839925
3,11,20,1.27772259054924,0.778938948896477,0.498783641652765,0
3,12,13,3.39070344733236,2.58563894757473,0.805064499757762,-1.28084318362991e-13
3,12,14,1.29417113696779,0.8359414667453,0,0.458229670222486
3,12,15,1.32626744347983,0.552551424418804,0.4755317546857,0.29818426437533
3,12,16,1.37637520239613,0.760990882231724,0.4712345684645,0.144149751699904
3,12,17,1.44695354408079,0.444455245326236,0.585073894893131,0.417424403861428
3,12,18,1.22767506806426,0.769591869862613,0.458083198201644,0
3,12,19,4.19817111133297,0,0.503869632941171,3.6943014783918
3,12,20,1.50066209560052,0.949129264435768,0.551532831164753,0
3,13,14,1.2251016125604,0.124058881312636,0.650776136360426,0.450266594887334
3,13,15,2.585638947579,2.585638947579,-5.11478355450148e-17,0
3,13,16,1.12919721981591,0.483938637313569,0.605836948383543,0.0394216341187939
3,13,17,1.54926409273196,0.427577360507937,0.768398942691933,0.353287789532093
3,13,18,2.58563894757702,2.5856389475773,-2.78915342720526e-13,0
3,13,19,3.69430147839688,0,1.19233648998108e-13,3.69430147839676
3,13,20,2.58563894758194,2.58563894758207,-1.28084318362851e-13,0
3,14,15,1.32678191222239,0,0.472576642588991,0.854205269633401
3,14,16,0.868380042955484,0.526024305041822,0.287215064040817,0.0551406738728453
3,14,17,1.12314080590633,0.442254719158059,0.44049107424022,0.240395012508048
3,14,18,0.747164013562655,0.480663470267338,0.243720292409799,0.0227802508855172
3,14,19,3.69430147839682,0,0,3.69430147839682
3,14,20,0.875026155802364,0.599225763342151,0.275800392460213,0
3,15,16,1.11968011532656,0,0.253087711496961,0.866592403829602
3,15,17,0.861879649200327,0.399756501827601,0,0.462123147372726
3,15,18,1.32649619305186,0,0.854205269626155,0.472290923425703
3,15,19,1.26628942384125,0,0,1.26628942384125
3,15,20,1.72221544533945,1.55037518031416,0.171840265025285,0
3,16,17,0.925813506386033,0.542867920891058,0.213033746118639,0.169911839376336
3,16,18,0.777368856625736,0.489592235309138,0.06996246410205,0.217814157214548
3,16,19,3.69430755154273,0,0.397723630308812,3.29658392123392
3,16,20,0.943807860957269,0.681291724057129,0,0.262516136900141
3,17,18,1.04592426820018,0.376913716417507,0.221938785486607,0.44707176629607
3,17,19,1.52877141470732,6.15520911571456e-14,0,1.52877141470725
3,17,20,1.35680720494772,0.655102796618034,0.299325981693549,0.402378426636138
3,18,19,3.69430147839677,0,0,3.69430147839677
3,18,20,0.88635526026948,0.606652748715445,0.279702511554035,0
3,19,20,3.69430147840226,0,3.69430147840226,0
4,5,6,1.04948366602193,1.03694908960841,0.0125345764135199,0
4,5,7,3.3503331062168,0.136644394719084,1.70969573648449,1.50399297501323
4,5,8,1.45011941673166,1.02588199763373,0,0.424237419097924
4,5,9,2.72127757856841,2.27138384044518,-3.40361730232451e-16,0.449893738123227
4,5,10,1.64560255908933,1.11472306873314,0,0.530879490356188
4,5,11,3.08245941471669,1.96143115307943,0.347799900300914,0.773228361336345
4,5,12,1.70738076477571,0.723948492292744,0.416317687555512,0.567114584927453
4,5,13,1.57386179990235,1.00760404848996,0,0.566257751412381
4,5,14,1.19084815387153,0.607521101484211,0.154857634942276,0.428469417445047
4,5,15,2.14902275601283,1.43841714470607,-1.25630157622787e-26,0.71060561130676
4,5,16,0.971671746850019,0.738912839653746,0.189087620121608,0.0436712870746657
4,5,17,1.01236070507906,0.563795184386961,0.101082992778217,0.34748252791388
4,5,18,1.19359209092395,0.558456816112009,0.214664293780821,0.420470981031116
4,5,19,3.69430147839766,0,5.15323857232409e-14,3.69430147839761
4,5,20,2.41641414915578,2.32880374338477,0,0.0876104057710111
4,6,7,4.47662595459583,0,-5.18847196231754e-25,4.47662595459583
4,6,8,1.11609310136727,0.743951770655117,0,0.372141330712153
4,6,9,3.6942195930239,3.69421959302408,-6.39729603027085e-26,-1.79341249285953e-13
4,6,10,3.69421959303914,3.69421959303914,-2.68413524783259e-25,0
4,6,11,1.42167208530136,0.636274859833768,0.264092823030442,0.521304402437154
4,6,12,1.26410267128144,0.583935443609466,0.219011394122292,0.461155833549686
4,6,13,3.28868943081426,2.37033088585326,0.881987078946079,0.0363714660149179
4,6,14,0.988522981705499,0.625669252490952,0.0302583725175162,0.332595356697031
4,6,15,1.23008412638693,1.22708942538762,0,0.00299470099931249
4,6,16,0.874140829337892,0.64430264264646,0.0854742206899563,0.144363966001476
4,6,17,0.872751333487804,0.547287495564024,0.100836875700936,0.224626962222844
4,6,18,0.943245284964557,0.550041404897205,0.0332038800860047,0.359999999981348
4,6,19,3.69430147839573,0,0,3.69430147839573
4,6,20,1.09863375272985,0.645515061041552,0.0571538376651674,0.39596485402313
4,7,8,4.49331924961416,0,3.67699770098376,0.816321548630399
4,7,9,4.84729415011541,-1.26334238340523e-12,4.84729415011649,1.79559564692088e-13
4,7,10,4.65751604215627,0,4.65751604215634,-6.56717772731925e-14
4,7,11,4.92435750147951,0,4.92189337621683,0.00246412526267755
4,7,12,4.70522105446116,-2.81798864393091e-26,4.70522105446116,0
4,7,13,4.67245628418245,0,4.67245628418228,1.7172782804742e-13
4,7,14,3.45112143253375,0,3.25168985646156,0.199431576072195
4,7,15,4.48907294381202,0,4.48907294381202,6.80646739380612e-26
4,7,16,1.2851121705237,0.586582868832542,0.616856127931608,0.0816731737595503
4,7,17,1.50922053509929,0.421005063970683,0.679019789735609,0.409195681393
4,7,18,4.40480609175307,0,4.40480609175307,0
4,7,19,4.74244217674794,0,1.73469968431375,3.00774249243419
4,7,20,4.68010578971378,0,4.68010578971378,0
4,8,9,3.69421959299695,3.69421959299718,0,-2.28252499091037e-13
4,8,10,3.69421959305059,3.69421959305059,0,0
4,8,11,1.61502140437964,0.661908236322947,0.371703231664364,0.581409936392329
4,8,12,1.69310586755242,0.331385093295284,0.688493155653762,0.673227618603378
4,8,13,3.6942195930374,3.69421959303718,0,2.18562690242171e-13
4,8,14,1.38562899546779,0.673104931476352,0.238468847903001,0.474055216088434
4,8,15,2.13934000057383,1.40680694206473,0,0.732533058509102
4,8,16,1.21022025907585,0.789947305187139,0.293683495777107,0.126589458111604
4,8,17,1.17244516641378,0.689578760183602,0.021908446502144,0.460957959728035
4,8,18,1.32571812901794,0.685195635917429,0.156856882385691,0.483665610714824
4,8,19,3.69430147838655,0,0,3.69430147838655
4,8,20,1.39767014598014,0.619311339109854,0.296280156112296,0.482078650757993
4,9,10,1.40949027918935,1.15276240885865,-1.79341249285811e-13,0.256727870330875
4,9,11,4.37800866320945,3.69421959304264,-2.28252499091037e-13,0.683789070167036
4,9,12,4.23447605626915,3.69421959303392,-1.79341249285815e-13,0.540256463235411
4,9,13,3.69421959302959,3.6942195930293,1.2484746292294e-13,1.7172782804742e-13
4,9,14,1.69567241846888,0.793185607956826,0.221066281903118,0.681420528608933
4,9,15,3.69421959300514,3.69421959300551,-3.74154945654695e-13,0
4,9,16,1.53664788699896,1.34638851738577,0.178940174656484,0.0113191949567077
4,9,17,1.69671016025237,1.18191741608362,0.164200826700161,0.350591917468598
4,9,18,1.69007548453659,0.942736820847982,0.0987074467203542,0.648631216968253
4,9,19,3.69430147840872,0,-2.28252499091037e-13,3.69430147840895
4,9,20,3.69421959304529,3.69421959304547,-1.79341249285815e-13,0
4,10,11,4.28486543310974,3.69421959305076,-1.79341249285815e-13,0.590645840059162
4,10,12,4.21887379643373,3.69421959302438,-2.88904530283971e-14,0.524654203409376
4,10,13,3.69421959304736,3.6942195930475,-1.79341249305701e-13,3.75342249913466e-14
4,10,14,1.69151032015743,0.98505750162165,-1.79341249286012e-13,0.706452818535959
4,10,15,3.69421959301425,3.69421959301443,-1.79341249285803e-13,0
4,10,16,1.52284460224037,1.42061979244629,0.0914093056155593,0.0108155041785148
4,10,17,1.70309515636302,0.651568177229155,-1.72967973065672e-13,1.05152697913404
4,10,18,1.68825304110948,1.02137553771421,-1.79341249285907e-13,0.666877503395454
4,10,19,3.69430147839205,0,-1.79341249285815e-13,3.69430147839223
4,10,20,3.69421959305397,3.69421959305409,-1.17715140326866e-13,0
4,11,12,1.44277258505565,0.900964005865179,0,0.541808579190472
4,11,13,4.32094537429163,3.69421959303481,0.626725781256649,1.71727828047226e-13
4,11,14,1.37855053919844,0.804333626703476,0.0116680688266865,0.562548843668274
4,11,15,1.41664560888758,0.646520780443986,0.50862588514941,0.261498943294179
4,11,16,1.5527307724279,0.69049684286348,0.545439599939845,0.31679432962458
4,11,17,1.42762974305538,0.578909511091627,0.522536025968247,0.326184205995508
4,11,18,1.31074914565127,0.748598528223778,0.137913198329566,0.424237419097924
4,11,19,4.2893430040366,0,0.595041525641537,3.69430147839507
4,11,20,1.50298097245377,0.895185674281494,0.60779529817228,0
4,12,13,4.24466444008098,3.69421959303025,0.550444847050565,1.71727828047417e-13
4,12,14,1.29650589697384,0.825715469909037,0,0.470790427064802
4,12,15,1.32360268035498,0.518047535975043,0.476914445151281,0.328640699228657
4,12,16,1.3626224578755,0.768364815299878,0.50099367426892,0.0932639683067034
4,12,17,1.44074786080121,0.41369141899142,0.577327334264662,0.449729107545127
4,12,18,1.22708711908268,0.763044446265325,0.464042672817359,0
4,12,19,4.18360353980357,0.230417719585287,0.489307168797965,3.46387865142032
4,12,20,1.49694446094142,0.939056887007478,0.557887573933943,0
4,13,14,1.49803184549941,0.102426266042531,0.853678468592838,0.541927110864042
4,13,15,3.69421959304647,3.6942195930463,1.71727828047421e-13,0
4,13,16,1.37133109386161,0.617521497531075,0.699321728375158,0.0544878679553786
4,13,17,1.5679160988574,0.67031100349792,0.530879490355689,0.366725605003795
4,13,18,3.69421959303429,3.69421959304038,3.00427310853334e-13,-6.38948424740337e-12
4,13,19,3.69430147838907,0,8.89582124089681e-14,3.69430147838898
4,13,20,3.69421959303929,3.69421959303912,1.71727828037064e-13,0
4,14,15,1.42066387632726,0.592332061501808,0.385016982714482,0.443314832110974
