idx1,idx2,idx3,Common_growth_anaer,M1growth_anaer,M2growth_anaer,M3growth_anaer
4,14,16,1.10489755495281,0.667002092642311,0.406297045707758,0.0315984166027454
4,14,17,1.12209271216566,0.416173537176619,0.436895696804529,0.269023478184514
4,14,18,0.985557348675577,0.624343216125626,0.339088989762113,0.022125142787837
4,14,19,3.6943014783874,0,0,3.6943014783874
4,14,20,1.12341207793447,0.734810894946008,0.388601182988459,0
4,15,16,1.23142996910255,0.605325232488132,0,0.626104736614422
4,15,17,0.980364452983701,0.415509519563288,0.187617527126182,0.37723740629423
4,15,18,1.42597842735443,0.580300673598945,0.451660796402455,0.394016957353032
4,15,19,1.29231896356846,0.0308133030930475,0,1.26150566047541
4,15,20,2.14118646286444,1.41283487985612,0.728351583008325,0
4,16,17,0.952531523451326,0.553395242985844,0.0443533378274066,0.354782942638075
4,16,18,0.976566045327182,0.512788546396716,0.0613395510574806,0.402437947872985
4,16,19,3.69433323833049,0,2.07992195737652,1.61441128095397
4,16,20,1.18383534074108,0.709104088004799,0.0889552559546728,0.385775996781605
4,17,18,1.03719269183429,0.354596652184349,0.235940288154305,0.446655751495635
4,17,19,1.53220410639683,0.0789630091779407,0,1.45324109721889
4,17,20,1.36603480271638,0.6792423306633,0.293438520289897,0.393353951763188
4,18,19,3.69430147840264,0,0,3.69430147840264
4,18,20,1.13029375010396,0.74146495889721,0.388828791206753,0
4,19,20,3.69430147840172,0,3.69430147840172,0
5,6,7,4.12932888799095,1.17584783558587e-13,0,4.12932888799084
5,6,8,1.24405048456764,7.42976633894684e-13,2.33378496285233e-23,1.2440504845669
5,6,9,2.56261580887879,5.75787548534251e-12,-1.28928239398855e-12,2.56261580887432
5,6,10,2.56261580886502,1.61946816665407,0,0.943147642210948
5,6,11,2.25720658130987,1.48340192541291,0.225008613850757,0.548796042046198
5,6,12,1.48020684241303,0.826191732042416,5.37209357654985e-14,0.654015110370563
5,6,13,2.56261580887714,1.65769412387745,0,0.904921684999693
5,6,14,0.769778731031532,0.447230739233638,0,0.322547991797894
5,6,15,1.70841053925393,0,1.17207490362596e-13,1.70841053925381
5,6,16,0.610034886811397,0.61003488681173,-3.82904926583416e-17,-3.32613769760029e-13
5,6,17,0.864549671290434,0.676284602956701,0,0.188265068333733
5,6,18,0.753413152982412,0.440140926924074,0,0.313272226058338
5,6,19,2.70280552879342,0.213151323827133,2.03201556596744,0.457638638998841
5,6,20,1.70841053925157,1.2760316465306,0.432378892720969,-2.80849714917189e-25
5,7,8,4.59725812241816,0,3.97718697944285,0.62007114297531
5,7,9,4.14979152920234,-5.29987582093649e-26,4.14979152920252,-1.89034648141095e-13
5,7,10,4.02770440196577,1.62636737487778e-13,4.02770440196579,-1.89034648141095e-13
5,7,11,4.84060944738573,1.17584783558587e-13,4.84060944738561,0
5,7,12,4.78438810423232,0,4.78438810423232,0
5,7,13,4.12172632217248,0,4.12172632217265,-1.69765555904321e-13
5,7,14,3.89331793973793,-5.66792275294597e-25,3.89331793973793,0
5,7,15,4.48550661826771,0,4.48550661826641,1.2985709194135e-12
5,7,16,3.048974008397,1.41894309840306,1.63003090999395,0
5,7,17,3.4646503250361,1.31804126790677,1.84514454315637,0.301464513972948
5,7,18,3.89331793973604,-1.26464454299283e-13,3.89331793973617,0
5,7,19,4.21159626112349,-1.55679176828622e-13,4.21159626112767,-4.02676918098762e-12
5,7,20,4.21524132571466,0,4.21524132571466,0
5,8,9,2.56261580887667,0,-4.40505423199698e-27,2.56261580887667
5,8,10,2.56261580887675,2.56261580887701,3.75116468487726e-26,-2.59350053911306e-13
5,8,11,2.51346466908329,1.70841053925464,1.71928381390208e-25,0.805054129828649
5,8,12,2.18510101682768,0,1.34542871754755,0.83967229928012
5,8,13,2.56261580888681,2.00544838832132,-2.73522424938967e-26,0.55716742056549
5,8,14,1.5126748815095,1.19057504106426e-26,1.04509441667723,0.467580464832269
5,8,15,1.70841053926086,1.70841053926086,0,0
5,8,16,1.32739772682886,-3.9013332802232e-14,1.27269465723356,0.0547030695953389
5,8,17,1.29191131115415,-5.068930026457e-12,1.29191131115922,1.8602735016629e-28
5,8,18,1.48466528108036,0,0.991859403122585,0.492805877957777
5,8,19,3.69430147839837,1.62636737487778e-13,0,3.69430147839821
5,8,20,1.70841053925356,1.70841053925356,0,-1.94641309481419e-28
5,9,10,1.10054330221453,0,1.10054330221453,-1.0660419306442e-26
5,9,11,3.34625438585272,1.24540618978704,1.31720961908724,0.78363857697844
5,9,12,3.28151054486721,-2.94607862636367e-13,2.56261580887411,0.718894735993401
5,9,13,2.5626158088848,9.03056306629352e-13,2.56261580888413,-2.40589552179575e-13
5,9,14,1.72957641750694,0,1.05007912099104,0.679497296515898
5,9,15,2.56261580887885,0,2.56261580887885,0
5,9,16,1.20372035789451,1.17584783558587e-13,1.20372035789439,0
5,9,17,1.68327541392261,0,1.1037061434785,0.579569270444104
5,9,18,1.5910115476622,-1.12110260307537e-13,1.00815303061659,0.582858517045717
5,9,19,3.69430147838745,-7.18911960806176e-14,-2.40589552179575e-13,3.69430147838776
5,9,20,2.56261580887946,-1.12110260310721e-13,2.56261580887958,-1.55335561409171e-25
5,10,11,3.35029392765304,1.14676472394518,1.41585108493424,0.787678118773622
5,10,12,3.28573854610325,4.61115294224692e-26,2.56261580887978,0.723122737223467
5,10,13,2.56261580888452,0,2.56261580888469,-1.69765555904321e-13
5,10,14,1.72488904396241,0,1.0387584458663,0.686130598096104
5,10,15,2.56261580888181,0,2.56261580888181,0
5,10,16,1.19692611050142,0,1.19692611050142,0
5,10,17,1.67169797883977,1.17584783558587e-13,0.310057477900049,1.3616405009396
5,10,18,1.59302724728269,-1.12110260309812e-13,1.00710309848911,0.585924148793696
5,10,19,3.69430147840324,8.13183687438888e-14,-2.46290346685025e-15,3.69430147840316
5,10,20,2.56261580888476,0,2.56261580888476,-1.5807233618491e-27
5,11,12,2.39971288218154,1.7084105392569,-1.36221268723715e-27,0.691302342924641
5,11,13,3.34300412657662,7.44109400665161e-28,0.780388317704719,2.56261580887191
5,11,14,2.31641406635107,1.70841053925065,0,0.608003527100419
5,11,15,2.48601260978577,-7.44109400665161e-27,0.777602070531629,1.70841053925414
5,11,16,2.42570276597992,1.47615339474251,0.614719229531815,0.334830141705592
5,11,17,2.52881342821528,-3.60836811181739e-12,0.80505412982925,1.72375929838964
5,11,18,2.28034795499264,1.70841053925645,-4.71857719954955e-29,0.571937415736193
5,11,19,3.42577892006834,2.24516688980142,0.722973391268083,0.45763863899884
5,11,20,2.48309202668421,1.70841053925247,0.774681487431741,-5.8105692093781e-23
5,12,13,3.27984638870043,0,0.717230579820762,2.56261580887967
5,12,14,1.25840436270447,0.870066990987596,0.0562820056501155,0.332055366066758
5,12,15,2.05436595397505,-1.29475035715738e-25,0.345955414717987,1.70841053925706
5,12,16,1.3417945498682,0.887673272221597,0.412686904388509,0.0414343732580904
5,12,17,1.39917780640668,0.800261523569093,0.480241196659568,0.118675086178022
5,12,18,1.27800366960116,0.896865015472748,0.381138654128072,3.40801447332385e-13
5,12,19,3.12685021029719,2.24516688980782,0.424044681490526,0.45763863899884
5,12,20,2.12824887822842,1.708410539249,0.419838338979418,0
5,13,14,1.65443631724821,0,0.97690232636763,0.677533990880578
5,13,15,2.56261580888437,-1.0793675284978e-26,2.56261580888437,3.92379069815826e-27
5,13,16,1.02616831411278,6.32580664391291e-25,1.02616831411278,0
5,13,17,1.54147377124148,0,1.04059062094663,0.500883150294846
5,13,18,2.5626158088837,-3.0960592193526e-27,2.5626158088837,2.6575026787863e-25
5,13,19,3.6943014784062,-1.04506926344091e-24,-1.69765555904312e-13,3.69430147840637
5,13,20,2.56261580888114,-2.13778914178785e-12,2.56261580888328,5.30132148369392e-26
5,14,15,2.07741477742595,1.97205347371153e-15,0.369004238173414,1.70841053925254
5,14,16,0.731177403992986,0.313135094934069,0.327787680454219,0.0902546286046976
5,14,17,1.01518496463585,0.211256016980846,0.486238937970121,0.317690009684883
5,14,18,0.769295104022834,0.468594522344695,0.284105884881359,0.0165946967967803
5,14,19,2.70280552880838,2.24516688980697,2.57495348784732e-12,0.45763863899884
5,14,20,2.01587007245829,1.70841053925067,0.307459533207614,0
5,15,16,1.87177083362711,-6.94591577686816e-14,1.33851206170033,0.533258771926846
5,15,17,1.72375929840486,2.02964242042971e-12,0,1.72375929840283
5,15,18,2.0396587413545,-1.48821880133032e-27,1.70841053925449,0.33124820210001
5,15,19,3.69430147840051,0,0,3.69430147840051
5,15,20,1.70841053925095,1.70841053925095,3.11835583535187e-59,-1.37817843555843e-25
5,16,17,0.743924054451014,0.170368025649245,0.151181254552846,0.422374774248923
5,16,18,0.686168086390626,0.386217678099947,0.047313893270101,0.252636515020579
5,16,19,3.69435789045445,-9.01039078583817e-14,3.69435789045827,-3.7252980091895e-12
5,16,20,1.88540400112149,1.03598904042305,0.622908877809977,0.226506082888468
5,17,18,1.02903415223777,0.387650001150239,0.188724252352922,0.45265989873461
5,17,19,3.69430147840708,1.93461632706425e-13,0,3.69430147840689
5,17,20,1.72375929838465,-3.19036905535188e-26,1.72375929838465,-2.02936568198227e-24
5,18,19,2.70280552880147,2.24516688980263,0,0.45763863899884
5,18,20,2.01646014999346,1.70841053925321,0.308049610740249,-3.34075265728108e-24
5,19,20,2.70280552879932,2.24516688980048,0.45763863899884,0
6,7,8,4.41534927140092,0,3.45181004142919,0.963539229971738
6,7,9,4.25520758736213,0,4.25520758736238,-2.40589552179575e-13
6,7,10,4.22592270921408,0,4.22592270921427,-1.89034648141095e-13
6,7,11,4.41981767481924,0,4.41981767481924,0
6,7,12,4.85907716124766,0,4.85907716124766,0
6,7,13,4.00684239509293,0,4.00684239509317,-2.40589552179575e-13
6,7,14,3.75653335749276,0,3.75653335749157,1.18538754210399e-12
6,7,15,4.36151662130675,0,4.36151662130675,0
6,7,16,3.93013103512951,2.20402743501696e-15,3.9301310351295,0
6,7,17,4.47377182882189,7.92140966920163e-24,4.47377182882189,0
6,7,18,3.75653335749857,0,3.75653335750157,-3.001794693762e-12
6,7,19,4.11113927899147,-8.31104171969021e-26,4.11113927899487,-3.4088509657182e-12
6,7,20,4.10281418268591,-7.51581322657046e-14,4.10281418268598,0
6,8,9,2.56261580887596,1.02178957549051e-11,-9.71981474336685e-27,2.56261580886574
6,8,10,2.56261580887312,1.0792138834602,0,1.48340192541291
6,8,11,1.45833928821476,-5.6508110480686e-26,0.78685627335993,0.671483014854833
6,8,12,1.52925728170182,0,0.834705740793284,0.694551540908537
6,8,13,2.56261580887602,0.0402581399528202,-1.30606957908357e-25,2.5223576689232
6,8,14,1.15648034137298,1.57490246213984e-13,0.653643593680052,0.502836747692773
6,8,15,1.70841053925927,8.97328101803367e-12,0,1.7084105392503
6,8,16,0.922378327752765,0,0.740016808804159,0.182361518948606
6,8,17,0.953595550868165,3.66821114910135e-26,0.198717999653563,0.754877551214602
6,8,18,1.11694937390003,0,0.603525371597909,0.513424002302117
6,8,19,3.69430147839942,0,0,3.69430147839942
6,8,20,1.20523005286097,-8.02672023873381e-29,0.644449722186564,0.560780330674409
6,9,10,2.56261580888146,-8.67857257038752e-12,2.56261580889014,1.24001964610326e-26
6,9,11,3.34905448410092,4.92157019418701e-15,2.56261580888241,0.786438675218502
6,9,12,3.34298349572651,1.79057835707147e-13,2.56261580888206,0.780367686844271
6,9,13,2.56261580887314,-1.88660629698351e-11,2.56261580889201,-3.97307339058923e-28
6,9,14,2.56261580888429,0,2.56261580888728,-2.98682350674712e-12
6,9,15,2.56261580887775,3.54191904943157e-12,2.56261580887421,0
6,9,16,2.82490392482261,-1.62450557388933e-11,1.96871399737089,0.856189927467964
6,9,17,2.58563894758336,1.17207490362596e-13,6.37809666368432e-14,2.58563894758318
6,9,18,2.56261580888425,1.72684981626244e-11,2.56261580886823,-1.25667619259798e-12
6,9,19,3.69430147838761,0,-2.40589552179575e-13,3.69430147838785
6,9,20,2.56261580888255,1.72156870625818e-14,2.56261580888254,1.16784785688851e-26
6,10,11,3.33219144597903,0,2.56261580887459,0.769575637104447
6,10,12,3.34249903839391,1.20200317650801e-11,2.56261580887067,0.779883229511218
6,10,13,2.56261580887613,1.00914235516723e-11,0.572212149878202,1.99040365898784
6,10,14,2.56261580886585,-3.00942675182186e-29,2.56261580886585,-1.90366278538627e-24
6,10,15,2.56261580888263,1.08898558153337e-11,2.18646238694186,0.376153421929876
6,10,16,2.91763260760481,0,1.75874744022866,1.15888516737615
6,10,17,2.58563894758312,1.27813630895541e-13,-5.99798957498273e-14,2.58563894758305
6,10,18,2.5626158088792,-5.8439660438935e-23,2.5626158088792,-2.21301270658874e-26
6,10,19,3.69430147839764,0,-2.40589552179575e-13,3.69430147839788
6,10,20,2.56261580888255,2.00372761149632,0.558888197386235,-5.45467524267928e-26
6,11,12,1.25417018033771,0.665352878699466,0,0.588817301638244
6,11,13,3.24608124821718,-3.70788484729704e-12,0.683465439338407,2.56261580888248
6,11,14,0.968968932938746,0.498723024784381,0.314763771349038,0.155482136805327
6,11,15,1.63216826186804,5.98218734536171e-12,0.777962992239497,0.854205269622565
6,11,16,1.05995140055559,0.39617467918676,0.491169110590671,0.172607610778155
6,11,17,1.38118037347063,0.0901331775162591,0.710090598690068,0.580956597264306
6,11,18,0.967754531722562,0.497799670909211,0.469954860813351,0
6,11,19,3.14096786417937,1.97416161269857,0.709167612481963,0.45763863899884
6,11,20,1.09991495885818,0.617362956108471,0.482552002749706,6.03977881542342e-27
6,12,13,3.34776368652357,1.0282228625818e-25,0.785147877646925,2.56261580887664
6,12,14,0.992042242389614,0.497464213895279,0.153779300072322,0.340798728422014
6,12,15,1.46313997052623,5.09524635904261e-12,0.608934700897783,0.854205269623356
6,12,16,1.07328752645632,0.39746843155058,0.50478231786152,0.171036777044218
6,12,17,1.16086994571839,0.38231202748689,0.603120672490612,0.175437245740889
6,12,18,0.988774742630603,0.506577031971349,0.482197710659254,3.24638111329009e-26
6,12,19,3.34375658957212,2.24516688980507,0.640951060768214,0.45763863899884
6,12,20,1.14421902576655,0.637671989292229,0.506547036474318,0
6,13,14,2.56261580888396,2.0202305269444,0.542385281939563,1.53825616705315e-26
6,13,15,2.56261580887596,4.62178993442475e-12,2.26376994664289,0.298845862228446
6,13,16,2.92757574991843,1.73623307574159,-1.92720259748115e-14,1.19134267417685
6,13,17,2.58563894759264,6.34833469716843e-12,-1.75409918661179e-13,2.58563894758647
6,13,18,2.56261580888058,1.04790159379419e-11,2.5626158088701,-1.73077411679477e-25
6,13,19,3.69430147838781,0,-9.84456563089414e-14,3.69430147838791
6,13,20,2.56261580888438,0.0128923871582564,2.54972342172612,-1.26516851162922e-27
6,14,15,1.36608473873437,8.74246487503252e-30,0.511879469107196,0.854205269627173
6,14,16,0.570564396999399,0.235863017175698,0.26752744304281,0.0671739367808914
6,14,17,0.898358220972802,0.241882707884171,0.442473407208528,0.214002105880103
6,14,18,0.522507630269961,0.259524224088033,0.229977162056023,0.0330062441259057
6,14,19,2.68891240560322,2.00372761149212,0.22754615511226,0.45763863899884
6,14,20,0.731522624975083,0.414332759131379,0.317189865843704,-2.78796190119945e-23
6,15,16,1.07088667504493,9.27764551855859e-12,0.363571224935685,0.707315450099965
6,15,17,0.861879649198046,-6.22428507409794e-23,0,0.861879649198046
6,15,18,1.31851708236002,5.47703678300359e-12,0.854205269613641,0.464311812740899
6,15,19,3.69430147840615,0,0,3.69430147840615
6,15,20,1.70841053925966,0.0469867780820016,1.66142376117766,4.41186968157883e-27
6,16,17,0.655492328017806,0.246230749687968,0.130757629056536,0.278503949273302
6,16,18,0.47412587175191,0.173899874151721,0.0670888813616794,0.23313711623851
6,16,19,3.61209549086691,-3.83982242780548e-24,3.15445685186807,0.45763863899884
6,16,20,0.786004865463596,0.231866216984349,0.189332643682472,0.364806004796776
6,17,18,0.811672469122509,0.172816745523664,0.210207942879686,0.428647780719159
6,17,19,3.69430147839356,0,0,3.69430147839356
6,17,20,1.24507517776346,0.34768860214361,0.322051787475516,0.57533478814433
6,18,19,2.68721429913741,1.97416161269826,0.255414047440307,0.45763863899884
6,18,20,0.744487556901419,0.389011155969593,0.246143434017518,0.109332966914308
6,19,20,2.68891152631112,2.00372761149244,0.45763863899884,0.227545275819838
7,8,9,4.60010906149537,3.98542087041134,0.614688191084272,-2.40589552179575e-13
7,8,10,4.47740187584994,3.63102621008741,0.846375665762765,-2.40589552179575e-13
7,8,11,4.73709662015683,4.38105914590527,0.356037474251557,0
7,8,12,4.70725186913093,4.29486353847825,0.412388330652678,0
7,8,13,4.45653539128481,3.57076102941124,0.885774361873811,-2.40589552179575e-13
7,8,14,4.6347060879967,4.08534168097856,0.549364407018146,0
7,8,15,4.33803319988517,3.22851095132604,1.10952224855913,0
7,8,16,4.61714113822141,4.03461177160749,0.582529366613919,0
7,8,17,4.54476161742178,3.82557009605726,0.719191521364525,0
7,8,18,4.26810967155647,3.02656250845089,1.24154716310558,0
7,8,19,4.59734019999738,2.68708928623353e-14,0.620027140271266,3.97731305972609
7,8,20,4.51861413370767,3.7500526879987,0.768561445708967,0
7,9,10,4.03027691870614,4.03027691870651,-2.40589552179575e-13,-1.216960258461e-13
7,9,11,4.86545022762006,4.8654502276203,-2.40589552179575e-13,0
7,9,12,4.7966803842242,4.79668038422438,-1.76261114417651e-13,0
7,9,13,4.12639220641795,4.12639220641837,-1.89034648141095e-13,-2.40589552179575e-13
7,9,14,4.03027691870538,4.03027691870562,-2.40589552179575e-13,0
7,9,15,4.58235957626284,4.58235957626308,-2.40589552179575e-13,0
7,9,16,4.39806060764912,4.39806060764936,-2.40589552179575e-13,0
7,9,17,4.92566251700908,4.92566251700896,1.15958877863304e-13,0
7,9,18,4.03027691870671,4.0302769187068,-8.85123591227744e-14,0
7,9,19,4.38015182603057,1.4620565901293e-13,-8.15264972193569e-14,4.38015182603051
7,9,20,4.23282085315065,4.23282085315066,-1.44692584474928e-14,0
7,10,11,4.71270728756354,4.71270728756347,6.37975159863657e-14,0
7,10,12,4.55977835815735,4.55977835815759,-2.40589552179575e-13,0
7,10,13,4.09803101857259,4.09803101857282,-1.0171509067387e-13,-1.29275816380524e-13
7,10,14,3.99063176693987,3.99063176693911,-2.9634725910686e-13,1.05619441724628e-12
7,10,15,4.40869652031033,4.40869652031057,-2.40589552179575e-13,0
7,10,16,4.37076053427264,4.37076053427278,-1.42583874851893e-13,0
7,10,17,4.81880155579003,4.81880155579123,-1.77646919968758e-13,-1.02005031268562e-12
7,10,18,3.9906317669415,3.99063176694174,-2.40589552179575e-13,0
7,10,19,4.40719662642219,-4.06793218817491e-13,-1.89034648141095e-13,4.40719662642279
7,10,20,4.2040338664588,4.20403386645886,-5.47765457353189e-14,0
7,11,12,4.91931031397494,4.91931031397494,0,0
7,11,13,4.6739251312248,4.67392513122504,0,-2.40589552179575e-13
7,11,14,4.87087596649659,4.87087596649659,0,0
7,11,15,4.78274044961331,4.78274044961331,0,0
7,11,16,4.67155080119945,4.67155080119945,0,0
7,11,17,4.86852343046325,4.86852343046445,0,-1.20353566437894e-12
7,11,18,4.41449084526388,4.41449084526983,0,-5.94836599424842e-12
7,11,19,4.8936011370008,4.89360113700461,0,-3.81553511085117e-12
7,11,20,4.75279486541432,4.75279486541432,0,0
7,12,13,4.85351009270479,4.85351009270496,0,-1.69765555904321e-13
7,12,14,4.56360321405176,4.56360321405176,0,0
7,12,15,4.70174365178862,4.70174365178862,0,0
7,12,16,4.92575095372909,1.98242577797219,0,2.94332517575689
7,12,17,4.92566251701013,4.92566251701013,0,0
7,12,18,4.55327632024141,4.55327632024141,0,0
7,12,19,4.87863883324901,4.87863883325558,0,-6.57451222108749e-12
7,12,20,4.86087306593451,4.86087306593451,0,0
7,13,14,3.77135158739002,3.11917125132716,0.652180336062858,0
7,13,15,4.29449869933851,4.29449869933875,-2.40589552179575e-13,0
7,13,16,4.15279174650065,4.15279174650084,-1.89034648141095e-13,0
7,13,17,4.77000283941315,4.77000283941339,-2.40589552179575e-13,0
7,13,18,3.77135158738985,3.11917125132882,0.652180336061031,0
7,13,19,4.12750493853377,-4.99399627415825e-16,-1.89034648141095e-13,4.12750493853396
7,13,20,3.94471326271563,3.94471326271587,-2.40589552179575e-13,0
7,14,15,4.11987901523671,4.11987901523671,0,0
7,14,16,3.21205930901614,3.18962870517986,0.0153388666754207,0.00709173716085811
7,14,17,3.75329267664017,3.26612541073644,0.330517635198125,0.156649630705604
7,14,18,3.50951714877055,3.50951714877055,0,0
7,14,19,3.8653444828481,3.86534448285279,0,-4.69657376797517e-12
7,14,20,3.87915401635568,3.87915401635568,0,0
7,15,16,4.52038550880989,4.52038550880989,0,0
7,15,17,4.53138494495317,4.53138494495317,0,0
7,15,18,4.10911838362409,4.10911838362409,0,0
7,15,19,4.58153423180075,0,0,4.58153423180075
7,15,20,4.37842704714306,4.37842704714306,0,0
7,16,17,1.4499416162823,1.14119704277856,0,0.308744573503743
7,16,18,3.91836077927713,3.91836077927713,0,0
7,16,19,4.26724306514708,4.26724306515002,0,-2.93574039632332e-12
7,16,20,4.24486030947162,4.24486030947082,7.99450457510239e-13,0
7,17,18,4.53036664631738,4.53036664631688,0,5.01719511100788e-13
7,17,19,4.92573530452545,5.57486830029703e-13,0,4.92573530452489
7,17,20,4.83122373742563,4.83122373742563,0,0
7,18,19,3.86534448284797,3.86534448285512,0,-7.15177080712501e-12
7,18,20,3.87915401635612,3.87915401635612,0,0
7,19,20,4.04966641793103,4.04966641793479,-3.75836553803592e-12,0
8,9,10,2.56261580889312,8.75271759804694e-26,1.61556305276314,0.947052756129981
8,9,11,3.36766993872253,1.95373160670691e-25,2.5626158088865,0.805054129836035
